Name,Rating,NumberOfUser,PopularitasXKepuasan,Address,lat,lon
Starbucks Reserve - Pakubuwono,4.7,2430,11421.0,"Jl. Pakubuwono VI No.10, Gunung, Kota Jakarta Selatan",-6.232856,106.7959564
Starbucks Kota Kasablanka,4.6,2288,10524.8,"Jl. Casablanca No.88, RW.5, Menteng Dalam, Kota Jakarta Selatan",-6.2242773,106.84271389999999
Starbucks Tebet,4.5,1759,7915.5,"Jl. Letjen M.T. Haryono No.9, RT.11/RW.5, Tebet Bar., Kota Jakarta Selatan",-6.242868700000001,106.8482325
Starbucks,4.5,1723,7753.5,"Jl. Kemang I No.1, RT.10/RW.5, Bangka, Kota Jakarta Selatan",-6.2578368,106.8149185
Starbucks,4.6,1433,6591.799999999999,"Senayan City Jalan Asia Afrika No.19 1 3, RT.1/RW.3, Gelora, Kota Jakarta Pusat",-6.227191099999999,106.7971131
Starbucks FX Sudirman,4.5,1462,6579.0,"FX Sudirman Lantai 1, Jl. Jend. Sudirman, RT.1/RW.3, Gelora, Kota Jakarta Pusat",-6.2248782999999985,106.80375670000001
Starbucks Coffee - Gandaria City Mall,4.6,1377,6334.2,"Gandaria City Mall Lt. G, Jl. Kyai Haji Moh Syafi Hadzami No. 8, Kebayoran Lama Utara, Kebayoran Lama, RT.10/RW.6, Kby. Lama Utara, Kota Jakarta Selatan",-6.2437255999999985,106.7839798
Starbucks,4.6,1284,5906.4,"Jl. Margonda Raya No.488, Pondok Cina, Kota Depok",-6.363862200000001,106.833459
Starbucks,4.4,946,4162.400000000001,"Margocity Lantai Ground Floor, Jl. Margonda Raya No.358, Kemiri Muka, Kota Depok",-6.3728248,106.83459409999999
Starbucks Galleries Lafayette,4.4,883,3885.2000000000003,"Pacific Place Lt. 4, Jalan Jendral Sudirman No.52-53, Senayan, Kebayoran Baru, RT.5/RW.3, Senayan, Kota Jakarta Selatan",-6.224881,106.81010249999999
Starbucks,4.5,859,3865.5,"Jl. Raya Kalibata, RT.9/RW.4, Rawajati, Kota Jakarta Selatan",-6.2566394,106.8520902
Starbucks Stasiun Manggarai,4.6,824,3790.3999999999996,"Jl. Manggarai Utara 2 No.23, RT.15/RW.4, Manggarai, South Jakarta City",-6.2103492,106.85048059999998
Starbucks,4.7,762,3581.4,"Ruko, 5, Jl. Sultan Iskandar Muda No.3, Kby. Lama Sel., Kota Jakarta Selatan",-6.254625,106.7818801
Starbucks Setiabudi One,4.5,785,3532.5,"JL. HR Rasuna Said Kav. 62 1st Floor, Blok 2a, Jl. A No.1, RT.18/RW.2, Kuningan, Karet Kuningan, South Jakarta City",-6.2157513999999985,106.83027549999998
Starbucks Kuningan City,4.4,736,3238.4,"14 Kuningan City, Jl. Prof. DR. Satrio No.18, RT.14/RW.4, Kuningan, Karet Kuningan, Kota Jakarta Selatan",-6.2249241999999985,106.83017009999999
Starbucks Pos Pengumben,4.7,682,3205.4,"Jl. Raya Pos Pengumben No.34A, RW.3, Srengseng, Kota Jakarta Barat",-6.2173693,106.7599477
Starbucks,4.7,626,2942.2000000000003,"Jl. Matraman Raya No.18, RW.1, Kb. Manggis, Kota Jakarta Timur",-6.2007588,106.85463329999999
Starbucks Supomo Tebet,4.6,610,2806.0,"Jalan Prof. DR. Soepomo No: 30, RT.7/RW.1, Menteng Dalam, Kota Jakarta Selatan",-6.2331213,106.8446848
Starbucks Tebet Raya,4.6,608,2796.7999999999997,"Jl. Tebet Raya No.27b, RW.2, Tebet Tim., Kota Jakarta Selatan",-6.229470099999999,106.8531163
Starbucks Melawai,4.5,619,2785.5,"Raya, Jl. Melawai Raya No.189B, RT.3/RW.1, Melawai, South Jakarta City",-6.2446559,106.80311680000001
Starbucks Coffee,4.5,612,2754.0,"Menara Bidakara, Jl. Jend. Gatot Subroto Kav 71-73, RT.8/RW.8, Menteng Dalam, Tebet, RT.8/RW.8, Menteng Dalam, Kota Jakarta Selatan",-6.241325,106.84167120000001
Starbucks - THB Pondok Indah,4.6,588,2704.7999999999997,"2, Jl. Gedung Hijau I No.9, RT.1/RW.13, Pd. Pinang, Kota Jakarta Selatan",-6.277221000000001,106.7767775
Starbucks,4.6,500,2300.0,"Blok B5 Ground Floor, Jl. Metro Pondok Indah, RT.1/RW.16, Pondok Pinang, South Jakarta City",-6.2648634,106.7842244
Starbucks Kelapa Dua,4.6,486,2235.6,"Jl. Akses UI No.56, Tugu, Kota Depok",-6.354678499999999,106.84596540000001
Starbucks Citywalk Sudirman,4.6,478,2198.7999999999997,"Citywalk Sudirman Lt. GF, Jalan Kh. Mas Mansyur Kav. 121, RT.10/RW.11, Karet Tengsin, Tanah Abang, RT.10/RW.11, Karet Tengsin, Kota Jakarta Pusat",-6.2087373,106.818633
Starbucks Coffee Lotte Shopping Avenue 2,4.4,496,2182.4,"Jl. Prof. DR. Satrio No.3-5, RT.18/RW.4, Kuningan, Karet Kuningan, Kota Jakarta Selatan",-6.223894400000002,106.82261319999999
Starbucks - Ruko Plaza Pondok Indah,4.5,478,2151.0,"Jalan Metro Duta 1 Blok UA No.33, Pondok Pinang, Kebayoran Lama, RT.4/RW.14, Pd. Pinang, Kota Jakarta Selatan",-6.2826945,106.78048359999998
Starbucks,4.6,462,2125.2,"Plaza Festival, Jl. H R Rasuna Said Kav C No. 22, Karet Kuningan, Setiabudi, RT.2/RW.5, Karet Kuningan, Kota Jakarta Selatan",-6.2209416,106.8331461
Starbucks,4.4,462,2032.8000000000002,"Jl. Melawai 9 No.2, RT.3/RW.1, Melawai, Kota Jakarta Selatan",-6.2453564,106.7989574
Starbucks Plaza Cirendeu,4.6,439,2019.3999999999999,"Plaza Cirendeu, Jl. Raya Cirendeu No.20, Pisangan, Kota Tangerang Selatan",-6.318146200000001,106.768658
Starbucks,4.5,443,1993.5,"15, Jl. Terogong Raya No.10, RW.10, Cilandak Bar., Kota Jakarta Selatan",-6.2827235,106.79168419999999
Starbucks Senayan City,4.5,423,1903.5,"L-41, 42, Jl. Asia Afrika No.19, RT.1/RW.3, Gelora, Kota Jakarta Pusat",-6.227152299999998,106.79768359999998
Starbucks,4.7,403,1894.1000000000001,"Jl. Bintaro Utama 3A Blok DC1 No.59, Pd. Karya, Kota Tangerang Selatan",-6.2730368,106.74269270000002
Starbucks Coffee - TB Simatupang,4.4,429,1887.6000000000001,"Jalan TB. Simatupang Kav. 23-24, Cilandak, RT.1/RW.1, Cilandak Bar., Kota Jakarta Selatan",-6.2911582,106.8046784
Starbucks,4.5,365,1642.5,"Central Park Gedung BRI 2, GKBI Complex, Jl. Jend. Sudirman No.44-46, RT.13/RW.1, Bend. Hilir, Kota Jakarta Pusat",-6.2166305999999985,106.81383419999999
Starbucks Cyber 2 Tower,4.5,347,1561.5,"Cyber 2 Tower Lantai GF, Jl. H. R. Rasuna Said Blok X-5 Kav 1-2, Kuningan Timur, Setiabudi, RT.7/RW.2, Kuningan, Kuningan Tim., Kota Jakarta Selatan",-6.2263313999999985,106.83217020000001
Starbucks Coffee Veteran,4.7,287,1348.9,"Jl. RC. Veteran Raya Blok Anggrek No.8, RW.3, Bintaro, Kota Jakarta Selatan",-6.2653939,106.76635279999999
Starbucks,4.4,299,1315.6000000000001,"Rasuna Epicentrum GF W 138A OT 138A, Jalan H.R Rasuna Said, Kuningan, RT.2/RW.5, Karet Kuningan, Kota Jakarta Selatan",-6.2179162,106.8350783
Starbucks Kartika Chandra,4.6,284,1306.3999999999999,"Jl. Gatot Subroto No.Kav 18-20, RT.8/RW.2, Karet Semanggi, Kota Jakarta Selatan",-6.2283759000000005,106.8196996
Starbucks Telkom Landmark Tower,4.5,288,1296.0,"Telkom Landmark Tower, Jl. Gatot Subroto No.Kav. 52, RT.6/RW.1, West Kuningan, South Jakarta City",-6.2307973,106.8178166
Starbucks Cityplaza Jatinegara,4.5,286,1287.0,"Jalan Matraman No. 173-175, Balimester Jatinegara Jakarta 7, RT.7/RW.6, Bali Mester, Kota Jakarta Timur",-6.2141566,106.8645364
Starbucks Living Plaza Cinere,4.5,283,1273.5,"Jl. Cinere Raya No.100, Cinere, Kota Depok",-6.3327247999999985,106.7829486
Starbucks Oakwood Premier Cozmo,4.6,270,1242.0,"Oakwood Premier Cozmo Jakarta, No. SC.59, Jl. Mega, Barat, Kav 68, RT.5/RW.2, Kuningan, Kuningan Tim., Kota Jakarta Selatan",-6.2278005,106.82568490000001
Starbucks Golden Fatmawati,4.6,249,1145.3999999999999,"Jl. RS. Fatmawati Raya No.15, RT.8/RW.6, Gandaria Sel., Kota Jakarta Selatan",-6.276617799999999,106.7973598
Starbucks,4.4,255,1122.0,"Street Gallery Pondok Indah Mall, Jl. Metro Pondok Indah No.RT.1, RT.1/RW.16, Pd. Pinang, Kota Jakarta Selatan",-6.266717499999999,106.7840301
Starbucks,4.6,198,910.8,"53A, Jl. TB Simatupang No.2, RW.1, Kebagusan, Kota Jakarta Selatan",-6.298211500000002,106.8297067
Starbucks Coffee,4.5,202,909.0,"Tempo scan tower, Ground Floor, Jl. H. R. Rasuna Said, RT.5/RW.4, Kuningan Tim., Kota Jakarta Selatan",-6.2352786999999985,106.82897890000001
Starbucks La Maison,4.6,194,892.4,"RT.4/RW.4, Kramat Pela, South Jakarta City",-6.2460892999999995,106.7940449
Starbucks - Pondok Indah Office Tower,4.4,200,880.0000000000001,"Pd. Indah Office Tower 3, Jl. Sultan Iskandar Muda, RT.4/RW.3, Pondok Pinang, South Jakarta City",-6.262994300000001,106.7818189
Starbucks Coffee - South Quarter,4.7,187,878.9,"South Quarter Tower B, Jl. RA Kartini Kav 8, RT 10/RW 4, 12430, RT.15/RW.4, West Cilandak, South Jakarta City",-6.2939127,106.784861
Starbucks Coffee - Cijantung Mall,4.4,198,871.2,"Jl. Pendidikan No.Mal Cijantung, Jl. Pendidikan No.21, RT.1/RW.4, Cijantung, Kota Jakarta Timur",-6.3127778,106.86166670000001
Starbucks Bellezza Shopping Arcade,4.4,189,831.6,"4, Jl. Letnan Jenderal Soepeno No.34, RW.2, Grogol Utara, Kota Jakarta Selatan",-6.2215136,106.78258989999999
Starbucks,4.6,163,749.8,"Jalan Tanjung Barat Lama No.7, Jagakarsa, RT.10/RW.4, Tanjung Barat, RT.10/RW.4, Tj. Bar., Kota Jakarta Selatan",-6.302468900000001,106.84305790000002
Starbucks,4.6,138,634.8,"The East, Lantai 1, Lingkar Mega Kuningan No.1, RT.5/RW.2, Kuningan, Kuningan Tim., Kota Jakarta Selatan",-6.2293337,106.8251159
Starbucks Menara Jamsostek,4.5,141,634.5,"Menara Jamsostek Jl. Gatot Subroto No.38, RT.6/RW.1, Kuningan Bar., Kota Jakarta Selatan",-6.233393299999999,106.821385
Starbucks,4.4,136,598.4000000000001,"Wisma Metropolitan 1 Lantai GF, Jl. Jend. Sudirman Kav.29, Karet, Setiabudi, RT.8/RW.3, Kuningan, Karet, Kota Jakarta Selatan",-6.214232900000001,106.8198203
Starbucks Coffee,4.7,119,559.3000000000001,"Jl. Jend. Sudirman No.Kav 58, Kby. Baru, RT.5/RW.3, Senayan, Kota Jakarta Selatan",-6.225127199999998,106.8056361
Starbucks Coffee,4.4,120,528.0,"RT.1/RW.10, Kramat Pela, South Jakarta City",-6.245689,106.7884753
Starbucks,4.2,120,504.0,"Chase Plaza, Jl. Jend. Sudirman, RT.10/RW.1, Kuningan, Karet, South Jakarta City",-6.210214,106.8218459
STARBUCKS CIPUTAT RAYA,4.8,103,494.4,"Cipayung, South Tangerang City",-6.3168578,106.7468092
Ootoya - PIM 2,4.4,111,488.40000000000003,"Pondok Indah Mall 2 Blok T 380, Jl. Metro Pondok Indah RT.1/RW.16, Pondok Pinang, Kebayoran Lama, RT.1/RW.16, Pd. Pinang, Kota Jakarta Selatan",-6.2650846,106.78253390000002
Starbucks Coffee - Patra Jasa Office Tower,4.6,101,464.59999999999997,"Patra Jasa Office Tower, Gedung, Jl. Gatot Subroto No.Kav. 32-34, RT.6/RW.3, Kuningan, East Kuningan, South Jakarta City",-6.2332945,106.8231335
Starbucks,4.4,102,448.8,"Wisma 46, Lt.Ground Floor, Jl. Jend. Sudirman No.Kav 1, RT.10/RW.11, Karet Tengsin, Kota Jakarta Pusat",-6.203627,106.820355
Starbucks MRT Cipete,4.4,90,396.00000000000006,"MRT Cipete, Jl. Cipete Raya No.3, RT.3/RW.4, South Cipete, South Jakarta City",-6.2785180999999985,106.7971855
Starbucks,4.4,88,387.20000000000005,"RT.3/RW.3, Kuningan, Setia Budi, South Jakarta City",-6.2040773,106.8237594
Starbucks Tokopedia Tower,4.6,84,386.4,"RT.3/RW.3 Karet Semanggi, Setiabudi, Jl. Prof. DR. Satrio No.Kav 11, RT.3/RW.3, Karet Semanggi, South Jakarta City",-6.2214483,106.81942520000001
Starbucks Reserve Menara Astra,4.6,71,326.59999999999997,"Menara Astra, No.Kav 5, Jl. Jend. Sudirman No.10, RT.10/RW.11, Karet Tengsin, Kota Jakarta Pusat",-6.207202099999999,106.8214604
Starbucks Coffee - Menara Kadin,4.5,69,310.5,"Jl. H. R. Rasuna Said Blok X No.1 Kuningan Tim. Kota SelatanSetia Budi, RT.1/RW.2, Kuningan, Kuningan Tim., Kota Jakarta Selatan",-6.232409400000001,106.8318101
Starbucks Mayapada II,4.4,68,299.20000000000005,"No.Kav 27,, Jl. Jend. Sudirman, RT.4/RW.2, Kuningan, Karet, Kota Jakarta Selatan",-6.2132830000000006,106.8201646
Starbucks One Belpark,4.5,64,288.0,"one belpark mall ground floor, Jalan RS Fatmawati No.1, RT.1 RW.7, RT.1/RW.7, Pd. Labu, Cilandak, RT.1/RW.1, Pondok Labu, South Jakarta City",-6.304364700000001,106.7954755
Starbucks Coffee Ratu Plaza,4.4,61,268.40000000000003,"Jl. Jend. Sudirman No.RT.1, RT.1/RW.3, Gelora, Kota Jakarta Pusat",-6.226947,106.80123490000001
Starbucks Menara Standard Chartered,4.4,52,228.8,"Menara Standard Chartered, Jl. Prof. DR. Satrio No.164, RT.4/RW.4, Karet Semanggi, Kota Jakarta Selatan",-6.2181697,106.81846589999999
Starbucks - Blok M Plaza,4.5,47,211.5,"Jl. Bulungan No.67, RT.6/RW.6, Kramat Pela, Kota Jakarta Selatan",-6.2448084999999995,106.7978278
Starbucks World Trade Center 2,4.5,45,202.5,"Gedung World Trade Center II, Lower Ground, Jl. Jenderal Sudirman Kav. 29-31, RT.8/RW.3, Kuningan, Karet, Kota Jakarta Selatan",-6.215653400000001,106.8215567
STARBUCKS BINUS ANGGREK,4.6,42,193.2,"RT.2/RW.9, Kebon Jeruk, West Jakarta City",-6.202035400000001,106.7810301
Starbucks TCC Batavia,4.3,35,150.5,"Jl. K.H. Mas Mansyur No.126, Karet Tengsin, Kota Jakarta Pusat",-6.2109498,106.8165258
Starbucks,4.2,35,147.0,"Ratu Prabu 2, Jalan T.b. Simatupang Kav. 1B, Cilandak Timur, RT.3/RW.3, Cilandak Tim., Kota Jakarta Selatan",-6.2916745,106.80860390000001
Starbucks,4.7,28,131.6,"Allianz Tower, Jl. H. R. Rasuna Said No.2, RT.1/RW.6, Guntur, Kota Jakarta Selatan",-6.2098999,106.83119620000001
Starbucks Sahid Sudirman Center,4.4,29,127.60000000000001,"Unnamed Road, RT.10/RW.11, Karet Tengsin, Kota Jakarta Pusat",-6.2105295,106.81877050000001
Starbucks,4.3,28,120.39999999999999,"Pondok Indah Mall 2 Lg-sogo Foodhal, Jl. Sultan Iskandar Muda RT.1/RW.3 Area 51, 1st floor JL, South City, Gelora, Kota Jakarta Pusat",-6.264855000000001,106.784176
Starbucks Coffe Talavera Office,4.8,22,105.6,"South Jakarta 1 1, RT.1/RW.1, Cilandak Bar., Kota Jakarta Selatan",-6.2913339000000015,106.8037672
Starbucks L' Avenue,4.5,20,90.0,"Lâ€™Avenue Residences, Jl. Raya Pasar Minggu No.Kav. 16, RT.7/RW.9, Pancoran, South Jakarta City",-6.248662299999999,106.843531
Starbucks,4.3,19,81.7,"Townsquare Cilandak, Jl. TB Simatupang No.Kav. 17, RT.6/RW.9, West Cilandak, South Jakarta City",-6.291346599999999,106.79971370000001
Starbucks,4.7,12,56.400000000000006,"RDTX Tower Jl. Prof Dr. Satrio Kav. E IV No.6, RT.5/RW.2, Kuningan, East Kuningan, South Jakarta City",-6.2246259,106.8254288
Starbucks Menara FIF,3.7,12,44.400000000000006,"Jl. Tol Tahi Bonar Simatupang No.Kav. 15, RT.4/RW.1, Lb. Bulus, Kota Jakarta Selatan",-6.2924992999999985,106.78359499999999
starbucks wisma pondok indah,4.4,8,35.2,"Wisma BCA Pd. Indah, Jl. Metro Pondok Indah No.10, RT.1/RW.17, Pd. Pinang, Kota Jakarta Selatan",-6.286863599999998,106.77896609999999
Food Court Manhattan,4.4,8,35.2,"RT.3/RW.3, East Cilandak, South Jakarta City",-6.2902572,106.81121270000001
Starbucks Coffee - Margo City,4.8,6,28.799999999999997,"Margo City, Kemiri Muka, Depok City",-6.3728145,106.8345587
Starbucks D'prima Melawai,5.0,5,25.0,"2, Jl. Melawai X No.8, RT.3/RW.6, Melawai, Kota Jakarta Selatan",-6.2453651,106.79893670000001
Starbucks BEJ,4.4,5,22.0,"Foundry No. 8, Jl. Jend. Sudirman, RT.5/RW.3, Senayan, South Jakarta City",-6.2235116999999995,106.80847649999998
Starbucks Intiland Tower,4.8,4,19.2,"Jl. Jend. Sudirman No.32, RT.3/RW.2, Karet Tengsin, Kota Jakarta Pusat",-6.2142905,106.81745120000001
Starbucks Coffee,3.8,5,19.0,"Pondok Indah Mal 3 - Area 51 Lantai 1 JL, Jalan Metro Pondok Indah No.1, Kebayoran Lama, RT.1/RW.16, Pondok Pinang, RT.1/RW.16, Pd. Pinang, Kota Jakarta Selatan",-6.2649273,106.78416909999999
Starbucks Reserve,5.0,2,10.0,"Jalan Metro Pondok Indah KAV. IV, RT.1/RW.16, TA, South Jakarta City",-6.2646913999999985,106.7827356
Starbucks Rumah Sakit Pusat Pertamina,3.5,2,7.0,"Jl. Kyai Maja, RT.6/RW.2, Kramat Pela, Kota Jakarta Selatan",-6.2394808,106.78599009999998
Starbucks terogong,5.0,1,5.0,"Jl. Terogong Raya No.17, RT.10/RW.10, Cilandak Bar., Kota Jakarta Selatan",-6.2825633000000005,106.7914483
Starbucks Colony Kemang,5.0,1,5.0,"Jl. Kemang Raya No.90-B, RW.2, Bangka, Kota Jakarta Selatan",-6.2703460999999985,106.8152247
Starbucks SOGO,5.0,1,5.0,"RW No.15, RT.7/RW.15, Menteng Atas, South Jakarta City",-6.218760500000001,106.84274540000001
Starbucks Coffee Pertoks,0.0,0,0.0,"Jl. Gedung Hijau I No.9, RT.1/RW.13, Pd. Pinang, Kota Jakarta Selatan",-6.2771789999999985,106.7767719
Starbucks Colony Kemang,0.0,0,0.0,"Jl. Kemang Raya No.6, RW.1, Bangka, Kota Jakarta Selatan",-6.25992,106.8155794
Starbucks,0.0,0,0.0,"RT.6/RW.6, Kramat Pela, South Jakarta City",-6.2449214999999985,106.7978483
Starbucks Wijaya,0.0,0,0.0,"Jl. Wijaya I, RT.7/RW.4, Petogogan, Kota Jakarta Selatan",-6.240021899999999,106.81461599999999
Starbucks,0.0,0,0.0,"RT.4/RW.5, Kuningan, East Kuningan, South Jakarta City",-6.230375,106.8239918
STARBUCKS,0.0,0,0.0,"Jl. Asia Afrika No.19, RT.1/RW.3, Gelora, Kota Jakarta Pusat",-6.2278459,106.7966795
Starbucks Coffee XL Tower,0.0,0,0.0,"Jl. H. R. Rasuna Said No.Kav 10, RT.7/RW.4, Kuningan, Kuningan Tim., Kota Jakarta Selatan",-6.2284948,106.8326006
