Name,Rating,NumberOfUser,Address,lat,lon
Nakita Kopi & roastery,4.9,13,"Jl. Kesatrian X No.17, RT.11/RW.3, Kb. Manggis, Kota Jakarta Timur",-6.2061022,106.8502646
Kopi Alunan,4.8,9,"Jl. Manggarai Selatan IX No.68, RT.10/RW.1, Bukit Duri, Kota Jakarta Selatan",-6.2181086,106.8581856
NEGARA Kopi,5,7,"Pasar Jatinegara, RT.11/RW.3, Bali Mester, Kota Jakarta Timur",-6.2197057,106.8682505
Key Coffee,5,1,"Pasaraya Lantai Basement #48 #1, Jl. Sultan Agung, RT.2/RW.8, Manggarai, Kota Jakarta Selatan",-6.209157,106.847171
Koffie Nation Barista Course & Coffee Shop,4.6,11,"Epicentrum Walk, Jl. HR. Rasuna Said, RT.2/RW.5, Kuningan, Karet Kuningan, Kota Jakarta Selatan",-6.2175026,106.8347138
Common Grounds Coffee and Roastery,4.4,650,"Jl. KH Mas Mansyur, Citywalk Sudirman GF No.Kav. 121, RT.10/RW.11, Karet Tengsin, Kota Jakarta Pusat",-6.2091216,106.8182931
TOKO KOPI TUAMUDA,5,23,"Jl. Prof. DR. Satrio No.235, RT.2/RW.6, Kuningan, Karet Kuningan, Kota Jakarta Selatan",-6.2206881,106.8207929
Rosso Micro Roastery,4.8,9,"Sinarmas MSIG Tower, Lower Ground floor, Jl. Setiabudi Raya No.2, RT.10/RW.1 RT.10, RT.10/RW.1, Kuningan, Karet Kuningan, Kota Jakarta Selatan",-6.2105397,106.8224547
Housebrew Specialty Coffee & Roastery,0,0,"Indofood Tower, Sudirman Plaza, Jl. Jend. Sudirman No.76-78, RT.3/RW.3, Kuningan, Karet Kuningan, Kota Jakarta Selatan",-6.2086998,106.8223482
Anomali Coffee WTC 3,4.5,4,"Jl. Jend. Sudirman No.Kav. 29, RT.8/RW.3, Kuningan, Karet, Kota Jakarta Selatan",-6.2147985,106.8189348
Warung Kopi BANG ANCAH,4.9,94,"Jl. Bend. Hilir Gg. 2 No.5, RT.11/RW.1, Bend. Hilir, Kota Jakarta Pusat",-6.2143282,106.8133712
Fillmore Coffee,4.6,851,"Jl. H. Sidik No.7, RW.6, Kuningan, Karet Kuningan, Kuningan",-6.220361,106.8234589
Kopi Enak Indonesia,4.5,303,"Jl. Bendungan Hilir No.96, RT.13/RW.6, Bend. Hilir, Kota Jakarta Pusat",-6.2100427,106.812469
Kopi Kenangan - Sudirman Park,4.8,5,"Ruko Sudirman Park Blok B No. 1, GF, Jl. K.H. Mas Mansyur No.Kav.35, RT.12/RW.11, Karet Tengsin, Kota Jakarta Pusat",-6.2054908,106.8179922
Goedkoop,4.4,1793,"Jl. Bendungan Hilir No.62, RT.5/RW.1, Bend. Hilir, Kota Jakarta Pusat",-6.2128838,106.8127817
Otten Coffee Citywalk Sudirman,4.2,5,"Citywalk Sudirman, Lantai G, Unit 22-23, Jl. K.H. Mas Mansyur No.121, RT.10/RW.11, Karet Tengsin, Kota Jakarta Pusat",-6.209024,106.8183992
Skywalker Coffee,4.2,19,"Jl. K.H. Mas Mansyur Kav. 126, Jakarta, TCC Batavia Tower 1 Lantai P3/7, Karet Tengsin, Kota Jakarta Pusat",-6.211207,106.816412
KLTR Jakarta,4.6,699,"Jl. K.H. Mas Mansyur No.Kav. 24, RT.12/RW.11, Karet Tengsin, Kota Jakarta Pusat",-6.207624,106.817744
Casa Kopi,4.6,175,"Jl. Penjernihan IV Jl. Pejompongan Dalam No.9, RT.12/RW.5, Bend. Hilir, Kota Jakarta Pusat",-6.2063225,106.8043295
Coffeedential To Go! Palmerah,4.2,28,"Bentara Budaya Jakarta, Jl. Palmerah Sel. No.17, RT.4/RW.2, Gelora, Kota Jakarta Pusat",-6.2102332,106.795501
Item Manis Coffee,4.9,17,"Grand ITC Permata Hijau Blok Sapphire No. 16, Jl. Arteri Permata Hijau, RT.7/RW.10, Grogol Utara, Kota Jakarta Selatan",-6.2203611,106.7827793
KiRBi KoPi - Kemanggisan,4.7,20,"Jl. Kyai H. Syahdan No.13C, RT.6/RW.12, Palmerah, Kota Jakarta Barat",-6.2008293,106.7831207
Portal Coffee To Go & Roastery,4.7,28,"Jl. Panjang Arteri Klp. Dua Raya No.28B,RT 07/05, RT.7/RW.5, Kelapa Dua, Kota Jakarta Barat",-6.2099322,106.7707999
Mazea Coffee & Roastery,0,0,"Jl. Joglo Raya No.69, RT.6/RW.2, Joglo, Jakarta",-6.2196892,106.7255575
Yakunu Coffee & Roastery,4.7,7,"Jl. Tebet Tim. Dalam XI No.61A, RT.7/RW.6, Tebet Tim., Kota Jakarta Selatan",-6.2371913,106.8584156
Kopikina Coffee Roaster,4.4,1579,"Jl. Tebet Timur Dalam Raya No.43, RT.1/RW.8, Tebet Tim., Kota Jakarta Selatan",-6.239272,106.8562309
Sleepless Owls Coffee & Street Food,4.3,2509,"Jl. Tebet Utara Dalam No.27, Tebet Tim., Kota Jakarta Selatan",-6.2259945,106.8547286
CoPaste Coffee Roastery,4.4,262,"Jl. Tebet Barat Dalam Raya No.RT. 13, RT.13/RW.2,Tebet Barat, Kota Jakarta Selatan",-6.231945,106.845836
Lucky Cat coffee & kitchen,4.5,3289,"Parkir Selatan Plaza Festival, Jl. H. R. Rasuna Said No.C22, RT.2/RW.5, Karet Kuningan, Kota Jakarta Selatan",-6.2213856,106.8337835
Upnormal Coffee Express Ariobimo,4.7,21,"Ariobimo Sentral, Jl. H. R. Rasuna Said No.Kav X-2 No. 5, RT.9/RW.4, Kuningan Tim., Kota Jakarta Selatan",-6.2275326,106.8336564
Crematology x Senopati,4.4,1515,"Jl. Suryo No.25, RT.3/RW.6, Rw. Bar., Kota Jakarta Selatan",-6.2353921,106.813797
Matriks Coffee Roasters,4.6,93,"l, Jl. Matrik No.3B, RT.6/RW.2, Karet Semanggi, Kota Jakarta Selatan",-6.2254896,106.8213454
Monochrome Coffee Guild,4.3,54,"Lippo Mall, Jl. Kebalen V No.36, RT.11/RW.5, Bangka, Kota Jakarta Selatan",-6.2345689,106.817679
Toko Kopi TUKU - Pasar Santa,4.7,532,"Pasar Santa, Lantai Dasar, Kiosk 176-177, Jl. Cipaku I No.2, RW.4, Petogogan, Kota Jakarta Selatan",-6.2400682,106.8120412
Tanamera Coffee & Roastery Sopo Del,4.6,40,"Jl. Mega Kuningan Barat III, RT.5/RW.5, Kuningan, Kota Jakarta Selatan",-6.2305883,106.8239267
Otten Coffee Senopati,4.7,586,"Jl. Senopati No.77, Selong, Kota Jakarta Selatan",-6.2327709,106.812004
Toko dunia kopi dan plastik,4.9,60,"Santa Modern Market Lt. Semi Basement, Jl. Cipaku I, RT.5/RW.4, Petogogan, Kota Jakarta Selatan",-6.2399791,106.8120132
KOPI INI BLOK S,4.4,51,"No, Jl. Birah Raya No.10, RT.5/RW.6, Rw. Bar., Kota Jakarta Selatan",-6.2358853,106.8148843
Arka Coffee - Pasar Santa,4.6,53,"Pasar Santa Lantai 1 Los AKS 33-35, Jl. Cipaku I, RT.5/RW.4, Petogogan, Kota Jakarta Selatan",-6.2398159,106.812228
KAPYC COFFEE AND ROASTERY,4.6,95,"Jl. Taman MPU Sendok, Jl. Senopati No.3, RT.8/RW.3, Selong, Kota Jakarta Selatan",-6.2315182,106.8104107
Tanamera Coffee Pacific Place,4.5,760,"One Pacific Place Lobby One Level B1, Jalan Jenderal Sudirman Kav. 52-53 SCBD, Senayan, Kebayoran Baru, RT.5/RW.3, Senayan, Kota Jakarta Selatan",-6.2237554,106.80966
Chief Coffee Jakarta,4.5,649,"Jl. Ciragil I No.11, Rw. Bar., Kota Jakarta Selatan",-6.238081,106.808875
KUPPIE Coffee & Roastery,4.6,39,"STC Senayan GF/56 Jalan Asia Afrika Pintu IX Gelora Senayan, RT.1/RW.3, Gelora, Kota Jakarta Pusat",-6.227721,106.798773
Anomali Coffee FX Sudirman,4.6,9,"Jl. Jend. Sudirman No.1, RT.1/RW.3, Gelora, Kota Jakarta Pusat",-6.2247781,106.8041132
Ragil Coffee & Roastery,4.6,115,"Jl. Daksa I No.11, Selong, Kota Jakarta Selatan",-6.2347588,106.8071713
"1/15 Coffee, Senopati",4.5,164,"Jl. Senopati No.61, RT.8/RW.3, Selong, Kota Jakarta Selatan",-6.2322201,106.8112238
NITRO COFFEE,4.4,710,"Jl. Ciranjang No.10, RT.1/RW.1, Rw. Bar., Kota Jakarta Selatan",-6.2378175,106.8112885
Bukanagara Coffee & Roastery,4.7,52,"Graha CIMB Niaga, Jl. Jend. Sudirman, RT.5/RW.3, Senayan, Kota Jakarta Selatan",-6.2256983,106.806466
Sleepyhead Coffee,4.4,386,"Jl. Gunawarman No.63, RT.3/RW.7, Rw. Bar., Kota Jakarta Selatan",-6.237525,106.8074722
That's Life Coffee,4.3,217,"Jl. Gunawarman No. 24 Lantai 2, RT.5/RW.2, Selong, Kota Jakarta Selatan",-6.236551,106.807472
Anomali Coffee Pakubuwono,4.5,558,"Khusus, Jl. Pakubuwono VI No.57, RT.11/RW.2, Gunung, Kebayoran Baru,Jakarta",-6.2375917,106.7869949
First Crack Coffee,4.6,308,"Jl. Bumi No.10, RT.2/RW.3, Gunung, Kota Jakarta Selatan",-6.2371348,106.7899476
Singgah Kitchen & Coffee,4.6,27,"Jl. Pakubuwono VI No.2, RT.1/RW.4, Gunung, Kota Jakarta Selatan",-6.2352069,106.7924122
Mat Kopi 2 / Roastery,4.6,35,"RT.16/RW.9, Cipulir, Kota Jakarta Selatan",-6.233532,106.7713661
Mura Kedai Kopi,4.6,284,"Jl. Panjang No.7, RT.1/RW.8, Cipulir, Kota Jakarta Selatan",-6.2352713,106.7721422
Mat Kopi Cidodol (pusat),4.9,32,"Jalan Panjang Cipulir,Pasar Cidodol Blok A. LOO. AKS. 087, RT.16/RW.9, Cipulir, Kota Jakarta Selatan",-6.233313,106.7714228
Lulacky Lacassava,4.3,111,"Jl. Damai Jl. Sunan Kalijaga Tim. II No.15, RT.01/RW.004, Larangan Indah, Kota Tangerang",-6.229948,106.727679
Upnormal Coffee Roasters Kalibata,4.4,680,"Kalibata City Square, Unit LG-Mall dan GF-Tower K, Jl. Raya Kalibata No.1, RW.4, Rawajati,Kota Jakarta Selatan",-6.2563714,106.8516601
BUTIR KOPI,4.9,44,"Jl. TMP kalibata no. 1 Apartemen Kalibata City Tower Akasia, RT.9/RW.4, Rawajati, Kota Jakarta Selatan",-6.256689,106.8537093
MUG Authentic Coffee Atjeh - Kalibata,4.6,217,"Jl. Kalibata Raya No. 1 Kalibata City Apartment, Tower Kemuning GF AT-K CT K9-10, RT.9/RW.4, Rawajati, Kota Jakarta Selatan",-6.2572684,106.8521429
Shoot Me In The Head Coffee Bar and Roastery,4.5,680,"Jl. Duren Tiga Raya No.19, RT.8/RW.5, Duren Tiga, Kota Jakarta Selatan",-6.2538614,106.8323086
Pentatonic Coffee,4.5,43,"Jl. Bangka XI No.18, RT.6/RW.1, Bangka, Kota Jakarta Selatan",-6.2546814,106.8168756
Upnormal Coffee Roasters Kemang Raya,4.4,245,"Jl. Kemang Raya No.9, RT.1/RW.7, Bangka, Kota Jakarta Selatan",-6.2551126,106.811372
Kopi Kosan,4,1,"Santa Modern Market, Lantai 1, BKS-063, Jl. Cisanggiri II No.RT.5, RT.5/RW.4, Petogogan, Kota Jakarta Selatan",-6.2398602,106.8120361
Tanamera Coffee & Roastery Kemang,4.7,299,"Jl. Taman Kemang 1 No.6, RT.14/RW.1, Bangka, Kota Jakarta Selatan",-6.2558055,106.8099748
Harapan Djaya Coffee Roasters,4.6,358,"Jl. Panglima Polim V No.36, RT.1/RW.7, Melawai, Kota Jakarta Selatan",-6.2506194,106.797925
Filosofi Kopi Melawai,4.5,6083,"Kawasan Terpadu Blok M Square, Jl. Melawai 6 No.1, RT.3/RW.1, Melawai, Kota Jakarta Selatan",-6.2445222,106.7997922
Warung Kopi Mendem Irenk,4.9,122,"Cililin no. 12, Jl. Cililin No.12, RT.15/RW.6, Petogogan, Kota Jakarta Selatan",-6.2413749,106.8083505
Abdinagri Coffee & Roastery,0,0,"Jl. Wijaya I No.7, RW.4, Petogogan, Kota Jakarta Selatan",-6.2447358,106.8101006
Kopi Kalyan,4.5,1994,"Jl. Cikajang No.61, RT.7/RW.5, Petogogan, Kota Jakarta Selatan",-6.2432904,106.8091507
Sagaleh,4.5,378,"Jl. Sungai Sambas VI No.7, RT.6/RW.5, Kramat Pela, Kota Jakarta Selatan",-6.2465176,106.7972166
Kopi Nalar,4.5,1302,"Jl. Prof. Joko Sutono SH No.7, RT.14/RW.6, Petogogan, Kota Jakarta Selatan",-6.242093,106.8079145
KOPI SANA,4.4,294,"Jl. Panglima Polim V No.38, RT.1/RW.7, Melawai, Jakarta",-6.250697,106.79797
KOLO Kopi Lokal,4.6,627,"Jl. Wijaya II No.56, Melawai, Kota Jakarta Selatan",-6.2513889,106.8027778
Saksama coffee,4.7,20,"Jl. Panglima Polim II No.32 C, RT.3/RW.3, Melawai, Kota Jakarta Selatan",-6.251127,106.801242
Monochrome,4.2,5,"1 No. Jalan Kemang Raya No. 75, RT.13/RW.1, Bangka, Kota Jakarta Selatan",-6.255416,106.812314
Tanamera Coffee & Roastery Ahmad Dahlan,4.4,1370,"Jl. KH. Ahmad Dahlan Kby. No.16, RW.1, Kramat Pela, Kota Jakarta Selatan",-6.2458942,106.7918392
Kopi Muja,4.4,121,"Jl. Ahmad Dahlan No.18, RT.14/RW.1, Kramat Pela, Kota Jakarta Selatan",-6.246042,106.791758
"1/15 Coffee, Gandaria",4.4,1632,"Jl. Gandaria 1 No.63, RT.2/RW.3, Kramat Pela, Kota Jakarta Selatan",-6.2481153,106.7903549
Kopi Kalyan,4.6,1097,"Jl. Barito II No.19, RT.4/RW.7, Kramat Pela, Kota Jakarta Selatan",-6.2438303,106.7933652
Coffeedential To Go! Kby Baru,4.5,32,"Inside Ann's Bakehouse, Jl. Sungai Sambas 3 No.12, RW.5, Kramat Pela, Jakarta",-6.2474788,106.7953008
Kopi Pak Wawan,4.9,15,"Jl. Raya Pasar Minggu No.17a, RT.1/RW.3, Pejaten Bar., Kota Jakarta Selatan",-6.2719688,106.8463485
Anomali Coffee Kemang,4.4,1205,"Jl. Kemang Raya No.72, RW.2, Bangka, Kota Jakarta Selatan",-6.2673739,106.8154768
Merdeka Coffee,5,2,"JL. Kemang Selatan 1, Kemang, RT.8/RW.3, Bangka, Kota Jakarta Selatan",-6.2652121,106.8205555
CHIEF COFFEE - KEMANG,4.6,389,"Jl. Kemang Raya No.27 D, Bangka, Kota Jakarta Selatan",-6.2601111,106.8154583
Java Soul Coffee,4.7,58,"Jalan Kemang Timur N. 50E, RT.7/RW.3, RW7, Bangka, Kota Jakarta Selatan",-6.2662808,106.8238744
Kedai Kopi Sigli,4.3,48,"Jl. Kemang Raya No.18B, RW.5, Bangka, Kota Jakarta Selatan",-6.2589991,106.8150265
Goni Coffee,4.6,322,"Jl. Kemang Timur Raya No. 78CD, RT.4/RW.3, Bangka, Kota Jakarta Selatan",-6.270276,106.8238288
"1/15 Coffee, Kemang",4.5,405,"Jl. Kemang Raya No.37, Bangka, Kota Jakarta Selatan",-6.2620715,106.8159347
Keep on Going Coffee Roaster,0,0,"Jl. Abdul Majid Raya No.14A, RT.4/RW.5, Cipete Utara, Kota Jakarta Selatan",-6.2664597,106.8002448
Kopi Boutique Roastery,4.6,250,"Jl. Puri Sakti Buntu 1 Jl. Pangeran Antasari No.36, RT.1/RW.1, Cipete Sel., Kota Jakarta Selatan",-6.2726945,106.8084195
Little 3K Coffee Roastery,5,3,"Jl. Wahyu II No.6H, RT.1/RW.5, Gandaria Sel., Kota Jakarta Selatan",-6.2741988,106.7965496
Dikolom Coffee,4.4,195,"Jl. Puri Sakti I No.26A, RW.6, Cipete Sel., Kota Jakarta Selatan",-6.2729309,106.809672
Wisangkopi,4.7,412,"Jl. Abdul Majid Raya No.67, RT.4/RW.11, Cipete Utara, Kota Jakarta Selatan",-6.265883,106.808089
Janji Manis,3.3,4,"Jl. Pangeran Antasari No.9B, RT.13/RW.2, Cipete Sel., Kota Jakarta Selatan",-6.271062,106.8084049
Honey Beans Coffee & Roastery,4.7,53,"Jl. Sultan Iskandar Muda No.17 A, RT.12/RW.9, Kby. Lama Sel., Kota Jakarta Selatan",-6.258959,106.782023
Anomali Coffee Pondok Indah,4.5,534,"Jalan Margaguna Raya No 21, Pondok Pinang, Kebayoran Lama, RT.1/RW.16, Pd. Pinang, Jakarta",-6.2626227,106.7842941
PT Quintino's Djava,4.4,26,"Jalan Bri Radio Dalam No.99 1 15, RT.1/RW.15, Gandaria Utara, Kota Jakarta Selatan",-6.2588353,106.7891247
Smoking Barrels Craft Coffee,4.8,75,"Ruko Plaza Marga Guna No.3, Jl. Radio Dalam Raya No.RT.3, RT.3/RW.11, Gandaria Utara, Kota Jakarta Selatan",-6.262626,106.788303
Portal Coffee,4.5,140,"Jl. Bri Radio Dalam No.48, RT.3/RW.15, Gandaria Utara, Kota Jakarta Selatan",-6.260053,106.7889752
Common Grounds,4.3,97,"PIM 2, Lantai 3, unit 327, Jl. Metro Pondok Indah No.kav.4, RT.1/RW.16, Pondok Indah, Kota Jakarta Selatan",-6.2656478,106.7827273
Blacklisted Coffee Street Gallery,4.2,75,"Pd. Indah Mall Street Gallery, Jl. Metro Pondok Indah, RT.1/RW.16, Pd. Pinang, Kota Jakarta Selatan",-6.2672255,106.7839921
Upnormal Coffee Roasters RC Veteran,4.3,265,"Jl. RC. Veteran Raya No.2B, RT.1/RW.6, Bintaro, Kota Jakarta Selatan",-6.2704163,106.7649527
TEPI Kopi,4.6,203,"Jl. Ciputat Raya No.9, RT.1/RW.1, Pd. Pinang, Kota Jakarta Selatan",-6.2681967,106.7748347
TABBOT KOFFIE SHOP,4.7,165,"Jalan Taman Bintaro Barat, Blok B3 / 1 NO. 8, RT.8/RW.008, Bintaro, Pesanggrahan, RT.8/RW.8, Bintaro, Kota Jakarta Selatan",-6.268814,106.7538175
Toko Kopi TUKU - Bintaro,4.7,1249,"Jl. Taman Bintaro Barat No.8, RW.8, Bintaro, Kota Jakarta Selatan",-6.2697514,106.7545219
Senjawa Koffie,4.7,57,"Jl. Pd. Betung Raya No.6, Pd. Karya, Kota Tangerang Selatan",-6.260785,106.747226
Pigeonhole Coffee,4.4,854,"Jalan Bintaro Utara Raya Blok P2 No.1 6, RT.6/RW.8, Bintaro, Kota Jakarta Selatan",-6.271019,106.751787
Bakoel Koffie Head Office,4.3,10,"Jl. Bintaro Utama 3 Blok AP No.57, Pd. Betung, Kota Tangerang Selatan",-6.273182,106.746181
Kunanti Kopi,4.5,96,"Jl. Bintaro Taman Barat sektor 1 J1 no. 4, RT.14/RW.8, Bintaro, Kota Jakarta Selatan",-6.2700255,106.7548013
Koffie Bakoel Bintaro,4.4,644,"Jl. Wahid Hasyim, Pd. Jaya, Kota Tangerang Selatan",-6.2727465,106.7241162
KOCIL Specialty Coffee Sunday Market,4.4,107,"Jl. Salihara No.16, RT.11/RW.1, Jati Padang, Jakarta",-6.2839113,106.8380741
Warung Angguai Kopi,4.6,89,"WARUNG ANGGUAI KOPI, Jl. Raya Jatipadang No.1, RT.7/RW.9, Jati Padang, Kota Jakarta Selatan",-6.2877864,106.8293336
PT. JPW Indonesia,4.4,106,"Kavling Polri Ampera, Jl. B1 No.24, RT.2/RW.3, Ragunan, Kota Jakarta Selatan",-6.2831539,106.822917
Hastha Coffee,4.7,12,"jalan warung jati barat no. 12 commercial area lantai 1 unit C, Gardenia Boulevard, RT.2/RW.5, Jati Padang, Pasar Minggu, RT.2/RW.5, Jati Padang, Kota Jakarta Selatan",-6.2839293,106.827041
KOPI KREN #kren001,4.9,77,"Jl. Pejaten Barat III, RT.6/RW.8, Pejaten Bar., Kota Jakarta Selatan",-6.2770232,106.8268744
GOAT COFFEE,4.8,21,"Jl. Benda No.10, RT.11/RW.4, Cilandak Tim., Kota Jakarta Selatan",-6.2748905,106.8159713
Gerilya Coffee and Roastery,4.5,421,"Jalan Banjarsari I No.8A, RT.1/RW.8, Cilandak Barat, Cilandak, RT.1/RW.8, Cilandak Barat, Kota Jakarta Selatan",-6.291926,106.794429
Toko Kopi TUKU - Cipete,4.6,2731,"Jl. Cipete Raya B No.7, Cipete Sel., Kota Jakarta Selatan",-6.2775998,106.8014679
SRSLY COFFEE,4.4,864,"7, Jl. Cipete Raya No.7 C, RW.3, Cipete Sel., Kota Jakarta Selatan",-6.2778692,106.8056904
Kedai Kopi Guyon,4.7,357,"Jl. RS. Fatmawati Raya No.22A, Cipete Sel., Kota Jakarta Selatan",-6.274879,106.7978614
Kopi Bukanagara,4,5,"Jl. RS. Fatmawati Raya No.20C, RT.5/RW.3, Cilandak Bar., Kota Jakarta Selatan",-6.2813141,106.7964317
Pikul Coffee & Roastery,4.4,346,"Ruko Plaza 5 Bl. B, Jl. Cipete Raya No.7A, RW.4, Cipete Sel., Kota Jakarta Selatan",-6.2775161,106.799858
Dua Coffee Shop @cipete,4.5,1684,"Jl. Cipete Raya No.66, RW.4, Cipete Sel., Kota Jakarta Selatan",-6.2778039,106.8005218
commonroom coffee,4.5,153,"Jl. Cilandak Tengah Raya No.1, RT.2/RW.1, Cilandak Bar., Kota Jakarta Selatan",-6.290338,106.801532
Kreasi Kopi (KOPI KIND),5,3,"Jl. M.P.R Raya No.18, RT.3/RW.11, Cilandak Bar., Kota Jakarta Selatan",-6.2805193,106.8042101
Jakarta Coffee House (JCH),4.5,693,"Jl. Cipete Raya No.2, RT.8/RW.4, Cipete Sel., Kota Jakarta Selatan",-6.2781196,106.804458
Kopi Kitchen,3.9,43,"Jl. Pangeran Antasari NO.36Lt.UG Unit OD 07 Lippo Mall, RT.10/RW.1, Bangka, Kota Jakarta Selatan",-6.2879136,106.8080935
Kens Coffee & Roastery,4.6,25,"Jl. Lb. Bulus Raya 1 No.10, RT.: 6/RW.: 1, Lb. Bulus, Jakarta",-6.2936813,106.7823648
Red Spatula Jakarta,4.9,29,"Jl. H. Batong Raya No.56, RW.6, Cilandak Bar., Kota Jakarta Selatan",-6.2857418,106.7901483
Kopi Janji Jiwa Poins Square,4.2,6,"Di depan Restoran A&W, Jl. R.A. Kartini No. 1 Poins Square Shopping Mall Ground Floor CT/ No. 53 & 55, RT.9/RW.7, Lb. Bulus, Kota Jakarta Selatan",-6.2899462,106.7781514
Kopi FISI Cafe,4.6,82,"Jl. H. Batong Raya No.7b, RT.3/RW.6, Cilandak Bar., Kota Jakarta Selatan",-6.2848123,106.7901533
kopi,4.6,7,"Jl. Rempoa Raya No. 20 C Ruko Dekha Tour, Rempoa, Kota Tangerang Selatan",-6.278184,106.762135
KAKAK ADIK KOPI,4.2,21,"Jl. Pahlawan No.17, RW.7, Rempoa, Kota Tangerang Selatan",-6.2788807,106.7618934
Louie Coffee,4.5,335,"Jl. Ciputat Raya No.5, RT.4/RW.7, Pd. Pinang, Kota Jakarta Selatan",-6.2773886,106.7729336
Pinus Coffee,4.6,21,"Jalan Jalak II Blok AII No.13, Rengas, Ciputat Timur, Rengas, Kota Tangerang Selatan",-6.279106,106.745229
Moore's Coffee & Roastery,0,0,"Jl. H. Khacit No.100, RT.2/RW.9, Rengas, Kota Tangerang Selatan",-6.2802445,106.7537276
Upnormal Coffee Roasters Bintaro Sektor 7,4.1,1063,"Jl. Jend. Sudirman, Pd. Jaya, Kota Tangerang Selatan",-6.2783003,106.7210396
