-79.24,-84.7,-84.2,-68.34,-74.82,-81.04,-68.62,-77.04,-68.13,-74.25,-75.58,-73.35,-82.9,-61.86,-81.24,-75.26,-83.07,-74.02,-83.64,-85.9,-85.42,-83.36,-77,-77.31
-74.81,-82.34,-81.53,-63.76,-67.97,-81.35,-72.56,-83.4,-74.14,-73.2,-77.52,-70,-85,-80.8,-73.76,-74.1,-80.8,-85.85,-89.96,-78.99,-86.08,-80.48,-83.59,-78.09
-72.46,-83.7,-80.72,-69.89,-71.24,-87.61,-78.6,-74.83,-85.09,-74.41,-84.09,-71.56,-77.11,-77.11,-46.89,-76.92,-75.97,-85.54,-84.04,-73.67,-86,-83.07,-90,-79
-72.4,-81,-83.95,-62.54,-74.5,-88.28,-67.03,-75.45,-74.51,-68.42,-70.16,-68.98,-94,-77,-71.89,-50.13,-73.68,-71,-88,-70.16,-87.72,-81,-80.49,-74.31
-58.01,-79.16,-83.29,-68.71,-71.61,-76.63,-65.58,-83.15,-78.39,-68.88,-71.28,-71.59,-75.86,-78.51,-76,-78.86,-66.16,-69.84,-84,-75.84,-87.88,-81.01,-82.79,-80.75
-67.58,-76.56,-79.82,-66.46,-75.44,-86.36,-61.18,-78.91,-73.15,-66.96,-69.68,-72.59,-80.12,-75.34,-73.4,-75.36,-59.82,-56.09,-78.9,-78.78,-83.4,-77,-83.98,-79.97
-68.31,-80.37,-82.15,-72.62,-73.17,-88.99,-63.15,-75.56,-74.59,-68.94,-71.04,-63.07,-80.64,-61.05,-76.32,-69.09,-77.83,-73.68,-79.04,-73.48,-84.9,-78.38,-80.22,-71.6
-72.8,-75.02,-84.76,-70.41,-70.62,-83.9,-72.58,-78.02,-72.71,-66.08,-69.41,-69.59,-72.49,-62.47,-66.7,-68.92,-72.27,-73,-77,-76.28,-87.92,-78.8,-86.76,-74.74
-80.64,-76.38,-82.04,-65.77,-71.63,-78.73,-66.13,-74,-74.17,-70.62,-71.93,-67.67,-71.99,-66,-58.15,-62.81,-74.61,-72.45,-77.16,-75.59,-84.34,-83.84,-80.66,-76.91
-70,-72.42,-78.77,-60.72,-76.98,-85,-70.58,-70.92,-81.1,-70.6,-74,-61.42,-73.21,-66.48,-66.41,-70.28,-82,-72.38,-73.49,-67.64,-84.84,-84,-78.23,-80.09
-62.46,-73.73,-80.4,-64.97,-74.13,-73.55,-59.03,-76.68,-71.12,-69.1,-70.15,-61.95,-85.47,-71.3,-76.74,-89,-63.56,-68.15,-78.58,-78.8,-84.77,-76.59,-77.72,-74.55
-63.12,-87.43,-83.5,-72.18,-75.06,-84.04,-69.16,-79.12,-80.71,-80.2,-69.54,-66.86,-84.3,-71.98,-71.4,-78.69,-68.02,-63.54,-75,-72,-89.9,-83.06,-90,-81.07
-76.65,-82.43,-86,-66,-71.53,-81.66,-61.51,-76.2,-70.08,-70.46,-74.24,-59.52,-74.45,-67,-89,-70.97,-68,-75.28,-75.46,-78.24,-82.71,-74.45,-76.84,-80.78
-70.01,-74.62,-73.13,-70.96,-66.8,-78.05,-71.99,-74.87,-70.94,-67.49,-72.55,-67.8,-78.53,-67.76,-74.12,-67.09,-74.42,-86.65,-80.25,-72,-83.09,-75.12,-78.2,-73.08
-66.56,-72.05,-83.2,-53.98,-71.13,-77.16,-71.31,-81.05,-81.73,-68.84,-74.8,-66.08,-79.13,-72.39,-60.16,-70,-68.9,-81.12,-78,-70.73,-79.4,-85.3,-79,-75.58
-71.04,-73.56,-76.17,-63.49,-72.85,-76.78,-65.14,-81.2,-73.53,-67.44,-67.11,-68.44,-76.76,-74.55,-73.24,-62.49,-70.42,-73.34,-78.7,-76,-93.59,-83.36,-79.44,-78
-57.15,-69.31,-77,-68.78,-79,-82.14,-62,-75.1,-70.88,-71.87,-68.97,-69.16,-80.43,-73.73,-71.86,-69,-70.84,-63.28,-77.14,-74,-86.15,-81.1,-81.85,-71.82
-56.4,-73.2,-76.62,-75.6,-70.74,-76.32,-63.88,-70.89,-72.83,-72.96,-60.89,-65.34,-82.84,-85.94,-72.4,-74,-69.09,-73.53,-74.58,-74.47,-83.46,-81.23,-80.03,-76.17
-77.96,-71.8,-72,-65.45,-73.6,-83.52,-65.46,-76,-78,-67.14,-82.62,-71.01,-75.56,-70.25,-73.55,-75.8,-77.54,-73.68,-83.74,-77.1,-77.71,-81,-78.67,-68
-67.67,-74.52,-78.45,-64.74,-65.45,-82.51,-66.96,-64.48,-75.1,-69.3,-87.74,-66,-73.21,-70.1,-71.5,-68.2,-82.36,-69.01,-73.27,-66.3,-73.11,-77.82,-74.3,-70.5
-58.18,-74.35,-78.08,-68.8,-73.53,-75.04,-78.17,-72.41,-73.4,-57.59,-74.56,-70.3,-72,-68.75,-71.34,-63.05,-65.89,-79.94,-73.91,-74.19,-74,-76.55,-74.38,-82.24
-58.98,-76.31,-74.05,-62.97,-69.76,-77.99,-54.63,-75.4,-70.24,-62.72,-71.39,-71.37,-77.76,-71.21,-76.92,-70.94,-73.22,-79.31,-77,-78.2,-82.08,-77.24,-74.55,-77.9
-53.14,-72.5,-86,-71.65,-66.6,-81.51,-61.57,-79.62,-68.4,-66.26,-63.18,-72.92,-76.35,-72.78,-71.65,-67.46,-70.45,-73.82,-75.35,-79.42,-85.27,-73.68,-76.01,-77.4
-60.28,-74.8,-77.04,-76.04,-60.59,-71.02,-60.3,-78.25,-78.57,-69.47,-56.95,-76.02,-76.22,-73.16,-68.56,-72.85,-77.54,-78.5,-71.05,-85.07,-86.95,-77.88,-83.09,-72.08
-70.72,-71.98,-84.56,-74.01,-69.51,-75.25,-62,-73.18,-62.82,-60.02,-86.06,-76.44,-68.2,-81.45,-74.18,-74.24,-86.18,-81.39,-73.08,-57.75,-77.14,-78.64,-74.84,-69.67
-71.23,-66.97,-69.78,-64.68,-61.56,-74.86,-71.44,-73.74,-62.9,-60.77,-72.46,-74.51,-72.1,-77.39,-75.87,-75.13,-70.57,-67.99,-69.52,-65.51,-70.56,-69.96,-71.87,-78.5
-71.61,-72.48,-73.4,-70.28,-61.69,-77,-67,-71.48,-66.94,-56.59,-77.55,-70.84,-71.02,-68.71,-73.52,-73.76,-76.84,-80,-75,-81.28,-82,-77.25,-76.36,-71.85
-55.33,-69.1,-74.57,-66.84,-69.41,-74,-68.17,-63,-67.56,-59.75,-75.56,-73.86,-79.89,-79.42,-74.27,-72.3,-74,-81,-74.08,-69.98,-79,-75.63,-80.1,-73.92
-67.78,-68.63,-68.86,-72.17,-63.69,-76.74,-64.37,-70.48,-70.25,-68.42,-70.4,-75.53,-81.98,-77.74,-73.06,-70.04,-82.78,-74.74,-64.12,-75.89,-78.48,-88.14,-86.96,-81.81
-63.47,-69.83,-74.76,-78.27,-70.14,-76.95,-76.11,-59.09,-73.15,-69.66,-70.6,-77,-77.62,-78.95,-81.82,-84.44,-86.9,-75.52,-64.92,-78.71,-82.01,-76.25,-78.81,-70.95
-71.32,-71.08,-74,-64.16,-70.8,-78,-73.51,-75.06,-71.34,-68.97,-79.27,-75.32,-65.81,-76.18,-73,-76.48,-83,-74.07,-71.03,-72.97,-73.42,-69.46,-70.97,-69.6
-72.12,-74.23,-72,-70.12,-69.21,-75.58,-72.4,-72.94,-63.67,-57.88,-75.79,-77.44,-68.44,-73.44,-69.17,-70.71,-83,-75.41,-59.96,-70.99,-75,-79.9,-78.4,-71
-66.7,-74.2,-69.95,-72,-60.72,-72,-63.04,-68.89,-68.48,-53.07,-75.59,-78.1,-73.39,-73.61,-76.89,-69.28,-76.13,-76.36,-71.13,-71.71,-72.68,-73.86,-77,-77.1
-68.99,-65.35,-69.82,-71.6,-54.31,-72.57,-80.34,-62.48,-67.2,-72.92,-70,-73.04,-76.56,-75.46,-71.56,-75.56,-86,-81.28,-57.08,-72.14,-85.31,-74.81,-71.96,-76.04
-72,-64.66,-76.18,-71.13,-58.36,-72.02,-69.95,-54.68,-71.49,-62.74,-71.58,-80,-70.58,-68,-81,-79.31,-83.17,-78.17,-62.75,-74.16,-80.1,-78.17,-73.94,-73.28
-70.93,-68.85,-69.04,-76.02,-66.27,-69.32,-71.87,-59.61,-73.08,-67.7,-73.78,-77.87,-80.56,-77.52,-88.8,-82.54,-73.2,-79.51,-57.83,-73.83,-80.17,-73.18,-72.27,-83.49
-75.72,-77.79,-78.94,-69.18,-66.42,-80.13,-71.17,-71.06,-70.83,-62.88,-78.11,-78.31,-56.73,-83.95,-84.95,-67.65,-74,-76,-74,-67.09,-80.1,-82.48,-73,-71.2
-71.34,-73.58,-71.4,-72,-70.7,-75.17,-79.11,-69.38,-59.34,-64.13,-85.93,-77.23,-70.14,-73.58,-85.29,-74.01,-75.76,-82.33,-75.17,-71.15,-77.78,-75.34,-72.32,-66.7
-78.66,-64.36,-71,-76,-67,-85.25,-71.4,-76.64,-51.88,-64.9,-81.14,-84.96,-75.91,-78.16,-77,-86,-80.69,-76.58,-74.77,-74.56,-85,-74.45,-75.29,-74.02
-72,-56.32,-62.87,-81.24,-65.58,-73.3,-71.72,-67.39,-67.66,-70.42,-75.32,-78.71,-72.29,-75.53,-75.26,-77,-79.14,-76.64,-70.77,-73.06,-78.04,-69.76,-67.6,-69.36
-70.58,-63.06,-60.34,-83,-62.03,-74.84,-74.94,-63.98,-62.27,-72.81,-79,-78.86,-80,-77.69,-77,-74.93,-80.25,-84.5,-69.58,-79.26,-76.13,-75.22,-66.3,-68.88
-75.65,-67,-60.44,-82.9,-65.67,-61.85,-73.51,-70.33,-72.13,-71.68,-71.28,-80.24,-80.17,-77.08,-74.85,-83.88,-80.96,-85.08,-66.21,-71.65,-81.68,-75.8,-69.03,-71.3
-72.21,-61.07,-78.27,-74.11,-71.18,-72.14,-72.27,-69.14,-58.56,-70.22,-86.82,-81.05,-70.66,-73.58,-75.96,-79.12,-74.49,-80.18,-74.8,-73.98,-76.24,-62.45,-72.81,-57.98
-71.16,-63.6,-56.05,-78.14,-70.13,-70.36,-71.35,-67.32,-64,-66.4,-79.86,-87.69,-80.27,-90.36,-84.04,-74.42,-83.39,-81.29,-77.36,-75.62,-75.52,-69.59,-68.7,-62.9
-76.83,-64.37,-60.73,-78.26,-67.22,-70.88,-70.03,-72.55,-68.64,-65.25,-72.53,-80,-80.51,-78.03,-82,-76.17,-86.15,-80.87,-73.61,-85.12,-68.69,-67.78,-70.09,-61.96
-77.28,-70.6,-56.96,-73.98,-71,-63.89,-76.08,-65.65,-76.7,-69.78,-75.23,-79.52,-77.88,-76.12,-76.32,-81.9,-80,-83.42,-73.34,-81,-66.26,-73.77,-63.41,-72.89
-74.5,-61.55,-65.09,-84.45,-76.7,-79,-77.25,-72.88,-64.4,-72.06,-81,-93,-77.96,-81,-83.46,-78,-83.8,-84.16,-79.04,-79.7,-71,-66.89,-66,-62.44
-76.97,-59.42,-60.52,-84.3,-74.85,-81.28,-71.58,-81.9,-73.77,-68.19,-79.58,-82,-86,-82.85,-82.58,-84.38,-80.59,-81.57,-75.55,-87.72,-73.31,-66.12,-69.97,-50.64
-78,-68.75,-72.74,-83.44,-67,-72.34,-83.36,-82.7,-72.07,-80.35,-80.8,-87.16,-79.26,-79,-76.45,-83.63,-88.12,-86.46,-83.83,-80.45,-59.87,-71.69,-59.68,-63.09
-80.57,-72.9,-68.15,-79.3,-71.65,-63.82,-76.89,-72.25,-74.71,-91,-87,-79.42,-88.26,-85.31,-78.95,-88.16,-78.6,-87.6,-76.41,-84.53,-57.45,-63,-54.45,-58.89
-80.1,-63.9,-66.85,-77.22,-67.7,-75.26,-81.56,-78.16,-66.56,-70.22,-78.97,-90,-81.26,-78.29,-80.42,-82.41,-88.61,-82,-74.63,-80.78,-70.08,-62.62,-68.83,-56.13
-78.3,-68.38,-68.87,-74.48,-70.17,-79.82,-72.3,-73.41,-70.42,-72.6,-83.1,-87.06,-92.17,-77.88,-81.1,-76.46,-84.17,-87.02,-86.51,-79,-73.88,-59.64,-63.85,-60.78
-78.14,-65.24,-74,-81.15,-69.18,-71.37,-71.25,-72.38,-71.77,-70.42,-83.84,-86.62,-77.87,-80.32,-81.98,-80.29,-81.99,-87.98,-76.33,-74.55,-61.48,-77.2,-58.42,-55.96
-89,-66.73,-65.47,-82,-77,-71.76,-77.88,-71.15,-73.57,-82,-89.29,-90.71,-79.57,-86,-84.76,-86.83,-77,-85.25,-82.29,-85.46,-56.63,-67.61,-64.11,-70.45
