Category_id,keyword,Category
14,gaji,Gaji
14,pendapatan,Gaji
13,bonus,Bonus
6,bunga,Investasi
6,invest,Investasi
6,investasi,Investasi
21,cr,Pemasukan Lainnya
19,ayam,Makan dan Minum
19,steak,Makan dan Minum
19,cafe,Makan dan Minum
19,steak,Makan dan Minum
19,a & w,Makan dan Minum
19,ramen,Makan dan Minum
19,bakmi,Makan dan Minum
19,nasi,Makan dan Minum
19,bakso,Makan dan Minum
19,bar,Makan dan Minum
19,baso,Makan dan Minum
19,chicken,Makan dan Minum
19,breakfast,Makan dan Minum
19,lunch,Makan dan Minum
19,dinner,Makan dan Minum
19,bumbu,Makan dan Minum
19,pizza,Makan dan Minum
19,kitchen,Makan dan Minum
19,chef,Makan dan Minum
19,food,Makan dan Minum
19,kopi,Makan dan Minum
19,kedai,Makan dan Minum
19,club,Makan dan Minum
19,suki,Makan dan Minum
19,bistro,Makan dan Minum
19,d' cost,Makan dan Minum
19,burger,Makan dan Minum
19,dumpling,Makan dan Minum
19,coffee,Makan dan Minum
19,dapur,Makan dan Minum
19,bread,Makan dan Minum
19,fish,Makan dan Minum
19,gado gado,Makan dan Minum
19,teppan,Makan dan Minum
19,hokben,Makan dan Minum
19,hungry,Makan dan Minum
19,hangry,Makan dan Minum
19,sushi,Makan dan Minum
19,cakery,Makan dan Minum
19,fried,Makan dan Minum
19,kafe,Makan dan Minum
19,kopitiam,Makan dan Minum
19,bbq,Makan dan Minum
19,barbercue,Makan dan Minum
19,barberque,Makan dan Minum
19,shabu shabu,Makan dan Minum
19,udon,Makan dan Minum
19,mie,Makan dan Minum
19,beer,Makan dan Minum
19,patisserie,Makan dan Minum
19,mcd,Makan dan Minum
19,mcdonalds,Makan dan Minum
19,grill,Makan dan Minum
19,pancake,Makan dan Minum
19,resto,Makan dan Minum
19,cuisine,Makan dan Minum
19,bun,Makan dan Minum
19,pasta,Makan dan Minum
19,iga,Makan dan Minum
19,seafood,Makan dan Minum
19,duck,Makan dan Minum
19,resep,Makan dan Minum
19,richeese,Makan dan Minum
19,riung,Makan dan Minum
19,sate,Makan dan Minum
19,recipe,Makan dan Minum
19,sederhana,Makan dan Minum
19,rice,Makan dan Minum
19,solaria,Makan dan Minum
19,starbucks,Makan dan Minum
19,ta wan,Makan dan Minum
19,noodle,Makan dan Minum
19,soup,Makan dan Minum
19,cake,Makan dan Minum
19,waroeng,Makan dan Minum
19,wendy,Makan dan Minum
19,yoshinoya,Makan dan Minum
19,dimsum,Makan dan Minum
19,abalone,Makan dan Minum
19,bakar,Makan dan Minum
19,goreng,Makan dan Minum
19,angus,Makan dan Minum
19,bake,Makan dan Minum
19,bread,Makan dan Minum
19,bakul,Makan dan Minum
19,beautika,Makan dan Minum
19,bubur,Makan dan Minum
19,porridge,Makan dan Minum
19,cheese,Makan dan Minum
19,chopstix,Makan dan Minum
19,cream,Makan dan Minum
19,milk,Makan dan Minum
19,fudge,Makan dan Minum
19,chatime,Makan dan Minum
19,tea,Makan dan Minum
19,restoran,Makan dan Minum
19,dapoer,Makan dan Minum
19,dining,Makan dan Minum
19,ristorante,Makan dan Minum
19,teppan,Makan dan Minum
19,yakiniku,Makan dan Minum
19,lounge,Makan dan Minum
19,ikan,Makan dan Minum
19,bakar,Makan dan Minum
19,lamian,Makan dan Minum
19,wine,Makan dan Minum
19,krispy,Makan dan Minum
19,garlic,Makan dan Minum
19,tempura,Makan dan Minum
19,sake,Makan dan Minum
19,pesto,Makan dan Minum
19,sedap,Makan dan Minum
19,bebek,Makan dan Minum
19,es,Makan dan Minum
19,rawon,Makan dan Minum
19,roti,Makan dan Minum
19,soto,Makan dan Minum
19,pantry,Makan dan Minum
19,whiskey,Makan dan Minum
19,bagel,Makan dan Minum
19,basil,Makan dan Minum
19,es krim,Makan dan Minum
19,bulgogi,Makan dan Minum
19,deli,Makan dan Minum
19,egg,Makan dan Minum
19,choco,Makan dan Minum
19,jco,Makan dan Minum
19,donat,Makan dan Minum
19,donut,Makan dan Minum
19,gelato,Makan dan Minum
19,flour,Makan dan Minum
19,gula,Makan dan Minum
19,gyu,Makan dan Minum
19,gyoza,Makan dan Minum
19,katsu,Makan dan Minum
19,lotteria,Makan dan Minum
19,ngemil,Makan dan Minum
19,kentang,Makan dan Minum
19,potato,Makan dan Minum
19,waffle,Makan dan Minum
19,rm,Makan dan Minum
19,tahu,Makan dan Minum
19,sop,Makan dan Minum
19,buntut,Makan dan Minum
19,sapi,Makan dan Minum
19,sayur,Makan dan Minum
19,buah,Makan dan Minum
19,buns,Makan dan Minum
19,buffet,Makan dan Minum
19,wing,Makan dan Minum
19,kuring,Makan dan Minum
19,vegetarian,Makan dan Minum
19,crepe,Makan dan Minum
19,kambing,Makan dan Minum
19,dessert,Makan dan Minum
19,batagor,Makan dan Minum
19,martabak,Makan dan Minum
19,sashimi,Makan dan Minum
19,siomay,Makan dan Minum
19,jajan,Makan dan Minum
19,cemilan,Makan dan Minum
19,snack,Makan dan Minum
19,kfc,Makan dan Minum
19,pempek,Makan dan Minum
19,gudeg,Makan dan Minum
19,masakan,Makan dan Minum
20,indomaret,Groceries
20,alfamart,Groceries
20,foodhall,Groceries
20,giant,Groceries
20,gelael,Groceries
20,hero,Groceries
20,market,Groceries
20,mart,Groceries
20,lulu,Groceries
20,swalayan,Groceries
20,plaza,Groceries
2,sogo,Belanja
2,matahari,Belanja
2,ramayana,Belanja
2,uniqlo,Belanja
2,zara,Belanja
2,h&m,Belanja
2,bershka,Belanja
2,muji,Belanja
2,metro,Belanja
2,pull,Belanja
2,department,Belanja
2,mango,Belanja
2,bata,Belanja
2,tokopedia,Belanja
2,shopee,Belanja
2,lazada,Belanja
2,blibli,Belanja
2,mitra,Belanja
2,informa,Belanja
2,fashion,Belanja
2,sport,Belanja
2,adidas,Belanja
2,nike,Belanja
2,reebok,Belanja
2,shoes,Belanja
2,bukalapak,Belanja
17,traveling,Liburan
17,tour,Liburan
17,wisata,Liburan
17,dwidaya,Liburan
15,listrik,Tagihan
15,air,Tagihan
15,kredit,Tagihan
15,cicilan,Tagihan
15,pulsa,Tagihan
15,wifi,Tagihan
3,kitabisa,Donasi
3,zakat,Donasi
3,amal,Donasi
3,donasi,Donasi
5,game,Hiburan
5,timezone,Hiburan
5,rekreasi,Hiburan
5,netflix,Hiburan
5,viu,Hiburan
5,disney,Hiburan
5,spotify,Hiburan
5,joox,Hiburan
16,kereta,Transportasi
16,grab,Transportasi
16,bluebird,Transportasi
16,pertamina,Transportasi
16,shell,Transportasi
16,parkir,Transportasi
16,gojek,Transportasi
6,reksadana,Investasi
6,bibit,Investasi
6,tanamduit,Investasi
6,sekuritas,Investasi
6,aset manajemen,Investasi
4,universitas,Edukasi
4,sekolah,Edukasi
4,university,Edukasi
4,bimbel,Edukasi
4,zenius,Edukasi
4,ruangguru,Edukasi
4,webinar,Edukasi
4,edukasi,Edukasi
8,sakit,Kesehatan
8,obat,Kesehatan
8,farmasi,Kesehatan
8,dokter,Kesehatan
8,pharmacy,Kesehatan
8,doctor,Kesehatan
8,hospital,Kesehatan
8,apotik,Kesehatan
8,apotek,Kesehatan
2,putra kirana sentosa,Belanja
2,saligading bersama,Belanja
2,lintas mitra niaga,Belanja
2,hikari padu lestari,Belanja
2,swalayan sukses abadi,Belanja
2,ranchmarket,Belanja
2,matahari mall,Belanja
2,superindo,Belanja
2,hero supermarket,Belanja
2,grandlucky superstore,Belanja
2,parkson departement store,Belanja
2,sogo departement store,Belanja
2,putra serasi pioneerindo supermarket,Belanja
2,hypermart mall,Belanja
2,carrefour,Belanja
2,gelael supermarket,Belanja
2,multi artha pratama,Belanja
2,vita prodana,Belanja
2,indomart,Belanja
2,alfamart,Belanja
2,ramayana,Belanja
2,debenhams retail company,Belanja
2,star departement store,Belanja
2,metro departement store,Belanja
2,lotte departement store ,Belanja
2,uniqlo,Belanja
2,panen gl indonesia,Belanja
19,1001 entertainment club,Makan dan minum
19,9 square pool & resto,Makan dan minum
19,99,Makan dan minum
19,a & w family,Makan dan minum
19,abuba steak,Makan dan minum
19,ah mei cafe,Makan dan minum
19,ajisen,Makan dan minum
19,ajisen ramen rest,Makan dan minum
19,american grill,Makan dan minum
19,angke,Makan dan minum
19,apollo kitchen,Makan dan minum
19,aroma pondok sunda,Makan dan minum
19,ayam goreng ny. suharti,Makan dan minum
19,ayam goreng seleraku,Makan dan minum
19,ayam tulang lunak hayam wuruk,Makan dan minum
19,b fashion,Makan dan minum
19,bakerzin,Makan dan minum
19,bakmi ayam alok,Makan dan minum
19,bakmi gang kelinci,Makan dan minum
19,bakmi gm,Makan dan minum
19,bakmi mangga besar viii,Makan dan minum
19,bakso malang,Makan dan minum
19,bakso malang karapitan,Makan dan minum
19,bar b.q plaza,Makan dan minum
19,baso malang karapitan,Makan dan minum
19,beanstro,Makan dan minum
19,bearly,Makan dan minum
19,bengkong laut,Makan dan minum
19,biero,Makan dan minum
19,bima,Makan dan minum
19,black ball,Makan dan minum
19,bliss garden,Makan dan minum
19,blitzmegaplex,Makan dan minum
19,bon chon chicken,Makan dan minum
19,bonchon chicken,Makan dan minum
19,breakfast lunch dinner,Makan dan minum
19,brooaster chicken,Makan dan minum
19,brussels spring,Makan dan minum
19,bullfrog,Makan dan minum
19,bumbu desa,Makan dan minum
19,burger king,Makan dan minum
19,cafã© & resto pisa puri,Makan dan minum
19,cafã© de waraku,Makan dan minum
19,cahaya baru,Makan dan minum
19,california pizza kitchen,Makan dan minum
19,canton bay,Makan dan minum
19,carl's jr,Makan dan minum
19,carming,Makan dan minum
19,causeway bay hk resto,Makan dan minum
19,celio cafe,Makan dan minum
19,cempaka,Makan dan minum
19,cendana,Makan dan minum
19,central,Makan dan minum
19,cfc,Makan dan minum
19,chatterbox cafe,Makan dan minum
19,chatterbox cafã©,Makan dan minum
19,cheese cake factory,Makan dan minum
19,chef yang,Makan dan minum
19,chefs table,Makan dan minum
19,chicken story,Makan dan minum
19,chinese food,Makan dan minum
19,city extra,Makan dan minum
19,city hall kedai kopi,Makan dan minum
19,clover palace,Makan dan minum
19,club 36,Makan dan minum
19,club nebula,Makan dan minum
19,coca suki,Makan dan minum
19,coral bistro,Makan dan minum
19,crystal jade la mian,Makan dan minum
19,culina,Makan dan minum
19,cut & grill,Makan dan minum
19,d' asti wines and spirits lounge,Makan dan minum
19,d' core,Makan dan minum
19,d' cost,Makan dan minum
19,d' omelette,Makan dan minum
19,da fu hao,Makan dan minum
19,dabes burger,Makan dan minum
19,daniang dumpling,Makan dan minum
19,dante coffee,Makan dan minum
19,dapur betawi mpok juju,Makan dan minum
19,dapur kuring,Makan dan minum
19,de rivier,Makan dan minum
19,delta raya pratama,Makan dan minum
19,delta spa,Makan dan minum
19,depot 369,Makan dan minum
19,dharma kitchen indonesia,Makan dan minum
19,diamond executive club,Makan dan minum
19,dian xiao er,Makan dan minum
19,din tai fung,Makan dan minum
19,dinar,Makan dan minum
19,district 7,Makan dan minum
19,diva,Makan dan minum
19,domino's pizza,Makan dan minum
19,east west,Makan dan minum
19,eaton,Makan dan minum
19,eaton cafã©,Makan dan minum
19,excelso,Makan dan minum
19,exito,Makan dan minum
19,fab cafã©,Makan dan minum
19,fame,Makan dan minum
19,fiesta steak,Makan dan minum
19,fish & co,Makan dan minum
19,food gallery,Makan dan minum
19,food library,Makan dan minum
19,fortuna ii,Makan dan minum
19,furama,Makan dan minum
19,gado gado cemara,Makan dan minum
19,gandy steak,Makan dan minum
19,gandy steak house & bakery,Makan dan minum
19,ginsco,Makan dan minum
19,gokana,Makan dan minum
19,gokana teppan & ramen,Makan dan minum
19,golden crown,Makan dan minum
19,golden star,Makan dan minum
19,grand hwa yen,Makan dan minum
19,grand monggo mas,Makan dan minum
19,grand ollimo,Makan dan minum
19,grand paragon,Makan dan minum
19,grandma suki,Makan dan minum
19,hachi hachi bistro,Makan dan minum
19,hakata ikkousha,Makan dan minum
19,han gang,Makan dan minum
19,hanamasa,Makan dan minum
19,handels,Makan dan minum
19,handel's,Makan dan minum
19,happy puppy,Makan dan minum
19,hay thien,Makan dan minum
19,haze,Makan dan minum
19,healthy choice,Makan dan minum
19,henis,Makan dan minum
19,hipsies kitchen and bar,Makan dan minum
19,hm. karaoke,Makan dan minum
19,hog's breath cafã©,Makan dan minum
19,hokben,Makan dan minum
19,home town,Makan dan minum
19,hong men,Makan dan minum
19,hongkong cafe,Makan dan minum
19,hongkong jumbo,Makan dan minum
19,hua ming lou,Makan dan minum
19,hua shen,Makan dan minum
19,hunan kitchen,Makan dan minum
19,hungry hiro,Makan dan minum
19,hungry town,Makan dan minum
19,i - ta suki,Makan dan minum
19,ichiban sushi,Makan dan minum
19,ikkudo ichi,Makan dan minum
19,illigal's,Makan dan minum
19,imperial cakery,Makan dan minum
19,imperial chef,Makan dan minum
19,inul vizta,Makan dan minum
19,inul vizta family ktv,Makan dan minum
19,jade imperial,Makan dan minum
19,jakarta fried chicken,Makan dan minum
19,jala jala,Makan dan minum
19,joni steak,Makan dan minum
19,jun njan,Makan dan minum
19,k - one,Makan dan minum
19,kafe batavia,Makan dan minum
19,kafe betawi,Makan dan minum
19,kamseng,Makan dan minum
19,kemangi,Makan dan minum
19,kenny rogers,Makan dan minum
19,kentucky fried chicken,Makan dan minum
19,kin no taki,Makan dan minum
19,king nursijan,Makan dan minum
19,kitchenette,Makan dan minum
19,kiyadon,Makan dan minum
19,kiyadon sushi,Makan dan minum
19,kopitiam,Makan dan minum
19,kuahnya,Makan dan minum
19,l&l hawaiian barbecue,Makan dan minum
19,la biere,Makan dan minum
19,la finestra ristorante,Makan dan minum
19,lac mei che huo kuo,Makan dan minum
19,lavicas cafe,Makan dan minum
19,le vintage wine & spirit,Makan dan minum
19,lei garden,Makan dan minum
19,liebar,Makan dan minum
19,little penang,Makan dan minum
19,little sheep shabu shabu,Makan dan minum
19,liyen,Makan dan minum
19,luciole bistro,Makan dan minum
19,mao jia cai,Makan dan minum
19,marno's cafã©,Makan dan minum
19,marugame udon,Makan dan minum
19,marutama ra - men,Makan dan minum
19,maxi bistro restaurant,Makan dan minum
19,may star,Makan dan minum
19,mbah jingkrak,Makan dan minum
19,mc donalds,Makan dan minum
19,mc donald's,Makan dan minum
19,metropolitan,Makan dan minum
19,michel's patisserie,Makan dan minum
19,midori,Makan dan minum
19,mie ayam pinangsia,Makan dan minum
19,milles,Makan dan minum
19,ministry of beer,Makan dan minum
19,mister baso,Makan dan minum
19,mix max,Makan dan minum
19,mixx grill,Makan dan minum
19,mr. locus,Makan dan minum
19,mr. pancake,Makan dan minum
19,nabemono suki & japanese resto,Makan dan minum
19,nan xiang & northen chinese cuisine,Makan dan minum
19,nan xiang & northern chinese chisine,Makan dan minum
19,nan xiang steamed bun,Makan dan minum
19,nanny's pavillon,Makan dan minum
19,nanxiang & northern chinese cuisine,Makan dan minum
19,nasi tim baru,Makan dan minum
19,new town,Makan dan minum
19,new unicorn,Makan dan minum
19,ni hao,Makan dan minum
19,ninety nine,Makan dan minum
19,noodle cafã©,Makan dan minum
19,nusa indah,Makan dan minum
19,oasis,Makan dan minum
19,old city,Makan dan minum
19,old town,Makan dan minum
19,old town white coffee,Makan dan minum
19,oldtown white coffee,Makan dan minum
19,olive vine,Makan dan minum
19,open door,Makan dan minum
19,palem cafã©,Makan dan minum
19,pancious pancake house,Makan dan minum
19,paradise dynasty,Makan dan minum
19,paradise inn,Makan dan minum
19,paregu,Makan dan minum
19,pasta de waraku,Makan dan minum
19,payuri,Makan dan minum
19,pegasus,Makan dan minum
19,penang bistro,Makan dan minum
19,penang paradise,Makan dan minum
19,pepper lunch,Makan dan minum
19,pines kitchen,Makan dan minum
19,pique nique,Makan dan minum
19,pizza e birra,Makan dan minum
19,pizza hut,Makan dan minum
19,pizza hut delivery,Makan dan minum
19,pizza hut delivery ( phd ),Makan dan minum
19,platinum,Makan dan minum
19,pondok citra grogol,Makan dan minum
19,pondok iga,Makan dan minum
19,pondok pesanggrahan,Makan dan minum
19,popolamama,Makan dan minum
19,princess syahrini,Makan dan minum
19,pujasera,Makan dan minum
19,puri 88,Makan dan minum
19,puri laut seafood,Makan dan minum
19,putien,Makan dan minum
19,queen palace,Makan dan minum
19,raacha suki,Makan dan minum
19,rasane,Makan dan minum
19,red bean,Makan dan minum
19,red duck,Makan dan minum
19,resep ibu,Makan dan minum
19,restoran kbon klapa,Makan dan minum
19,ribenkoff,Makan dan minum
19,rice bowl,Makan dan minum
19,richeese factory,Makan dan minum
19,riung sunda,Makan dan minum
19,rose garden,Makan dan minum
19,sababay,Makan dan minum
19,sahabat,Makan dan minum
19,samudra,Makan dan minum
19,samudra suki,Makan dan minum
19,sari bundo,Makan dan minum
19,sari indah,Makan dan minum
19,sate khas senayan,Makan dan minum
19,sate tomang,Makan dan minum
19,school food blooming mari,Makan dan minum
19,secret recipe,Makan dan minum
19,sederhana,Makan dan minum
19,sederhana bintaro,Makan dan minum
19,sen lie,Makan dan minum
19,serassa nusantara,Makan dan minum
19,seven to 7,Makan dan minum
19,shabu shabu express,Makan dan minum
19,shabu slim,Makan dan minum
19,shabu tei japanese,Makan dan minum
19,shabu tei x' press,Makan dan minum
19,shabuya,Makan dan minum
19,shin yuan,Makan dan minum
19,siam garden,Makan dan minum
19,siauw a tjiap,Makan dan minum
19,sichuan palace,Makan dan minum
19,siera,Makan dan minum
19,sin sin,Makan dan minum
19,sindbad,Makan dan minum
19,singapore bistro,Makan dan minum
19,singapore hainanese chicken rice,Makan dan minum
19,sizzler,Makan dan minum
19,ski ya,Makan dan minum
19,sms,Makan dan minum
19,society +,Makan dan minum
19,solaria,Makan dan minum
19,somboon,Makan dan minum
19,song fa bakut the,Makan dan minum
19,stadium,Makan dan minum
19,starbucks,Makan dan minum
19,starbucks coffee,Makan dan minum
19,starfly cafã©,Makan dan minum
19,suan thai,Makan dan minum
19,sun city,Makan dan minum
19,sushi hana,Makan dan minum
19,sushi joobu,Makan dan minum
19,sushi kiosk,Makan dan minum
19,sushi miyabi,Makan dan minum
19,sushi mori,Makan dan minum
19,sushi tei,Makan dan minum
19,sushigroove,Makan dan minum
19,sushinaga,Makan dan minum
19,swike asli jtw,Makan dan minum
19,ta wan,Makan dan minum
19,takigawa,Makan dan minum
19,talaga sampireun,Makan dan minum
19,tawan,Makan dan minum
19,tenya,Makan dan minum
19,texas chicken,Makan dan minum
19,the coffee bean & tea leaf,Makan dan minum
19,the company house & of steak,Makan dan minum
19,the duck king,Makan dan minum
19,the duck king - noodle house,Makan dan minum
19,the factory bistro & bar,Makan dan minum
19,the foodhall kitchen,Makan dan minum
19,the harbour restaurant,Makan dan minum
19,the manhattan fish market,Makan dan minum
19,the panecook,Makan dan minum
19,the royal jade restoran,Makan dan minum
19,the soup,Makan dan minum
19,the square,Makan dan minum
19,tio chiu,Makan dan minum
19,tokio kitchen,Makan dan minum
19,tomo japan,Makan dan minum
19,tony roma's,Makan dan minum
19,top yammie,Makan dan minum
19,trattoria,Makan dan minum
19,twelve cup cakes,Makan dan minum
19,vines,Makan dan minum
19,v-shop,Makan dan minum
19,waku grill,Makan dan minum
19,wang fu ciu chia,Makan dan minum
19,waraku,Makan dan minum
19,waraku gohan,Makan dan minum
19,waroeng kita,Makan dan minum
19,waroeng kopi,Makan dan minum
19,warung tekko,Makan dan minum
19,washoku sato,Makan dan minum
19,wen zhou hai xian lou,Makan dan minum
19,wendy's,Makan dan minum
19,x.o suki,Makan dan minum
19,x.o suki restaurant,Makan dan minum
19,yangrest makmur,Makan dan minum
19,yipin,Makan dan minum
19,yoshinoya,Makan dan minum
19,young ho exspres,Makan dan minum
19,yu pin xuan,Makan dan minum
19,""" 24 """,Makan dan minum
19,127 cafã©,Makan dan minum
19,360 (tiga ratus enam puluh derajat),Makan dan minum
19,48 dimsum place,Makan dan minum
19,8 treasures,Makan dan minum
19,a.o.i,Makan dan minum
19,absolute cafã©,Makan dan minum
19,adem ayem,Makan dan minum
19,after hour,Makan dan minum
19,ah yat abalone forum,Makan dan minum
19,ah yat seafood restaurant,Makan dan minum
19,al jazeerah,Makan dan minum
19,albahar alahmar,Makan dan minum
19,alibaba steak & iga bakar,Makan dan minum
19,alis,Makan dan minum
19,american chili's grill & bar,Makan dan minum
19,american hamburger,Makan dan minum
19,angus house,Makan dan minum
19,apero,Makan dan minum
19,aro aroy,Makan dan minum
19,auditorium blitzmegaplax,Makan dan minum
19,auroz,Makan dan minum
19,avec moi,Makan dan minum
19,aw kitchen,Makan dan minum
19,ayam bulungan,Makan dan minum
19,ayam goreng suharti,Makan dan minum
19,b/c-kafe betawi,Makan dan minum
19,baker's inn,Makan dan minum
19,bakmi balap,Makan dan minum
19,bakmi jakarta,Makan dan minum
19,bakmi kriting,Makan dan minum
19,bakmi naga,Makan dan minum
19,bakmi toko tiga,Makan dan minum
19,bakudapa,Makan dan minum
19,bakul tukul,Makan dan minum
19,bale lombok,Makan dan minum
19,bali terrace,Makan dan minum
19,bangi kopitiam,Makan dan minum
19,baroque,Makan dan minum
19,baruna bistro,Makan dan minum
19,basha restaurant,Makan dan minum
19,batavia,Makan dan minum
19,beautika,Makan dan minum
19,bebek bengil dirty duck dinner,Makan dan minum
19,beer garden,Makan dan minum
19,beirut lebanon,Makan dan minum
19,benihana,Makan dan minum
19,beras merah,Makan dan minum
19,bistro baron,Makan dan minum
19,black canyon coffee,Makan dan minum
19,black cat,Makan dan minum
19,black cave,Makan dan minum
19,black pearl cafã©,Makan dan minum
19,blacksteer,Makan dan minum
19,bloeming,Makan dan minum
19,blue erawan,Makan dan minum
19,bong kopitown,Makan dan minum
19,boon chang kee,Makan dan minum
19,brew & co,Makan dan minum
19,brew house,Makan dan minum
19,brewerkz,Makan dan minum
19,brown bag,Makan dan minum
