Category_id,keyword,Category
19,bubur kwang tung,Makan dan minum
19,bugsy's,Makan dan minum
19,bumbu tjobek,Makan dan minum
19,bunga rampai,Makan dan minum
19,bushido japanese restaurant,Makan dan minum
19,by the beach,Makan dan minum
19,c e o,Makan dan minum
19,c' one cempaka putih,Makan dan minum
19,cafã‰ 5th avenue,Makan dan minum
19,cafã© cappuccino,Makan dan minum
19,cafã© fashion pasta,Makan dan minum
19,cafã© oh lala,Makan dan minum
19,cafe the barista,Makan dan minum
19,cahaya kota,Makan dan minum
19,cak' tu' ci',Makan dan minum
19,canteen,Makan dan minum
19,carlo de huts,Makan dan minum
19,cassis,Makan dan minum
19,cava,Makan dan minum
19,cazasuki,Makan dan minum
19,chandara,Makan dan minum
19,cheese & caviar,Makan dan minum
19,chef's bakery,Makan dan minum
19,cherry,Makan dan minum
19,chill in cafe,Makan dan minum
19,chopstix,Makan dan minum
19,cipta cafã©,Makan dan minum
19,coffee break,Makan dan minum
19,coffee club,Makan dan minum
19,coffee world,Makan dan minum
19,colours,Makan dan minum
19,c'one cempaka putih,Makan dan minum
19,cork & screw,Makan dan minum
19,cream & fudge,Makan dan minum
19,crystal jade la mian xiao long bao,Makan dan minum
19,crystal jade meal cube,Makan dan minum
19,crystal jade my bread,Makan dan minum
19,crystal jade palace,Makan dan minum
19,crystal jade restaurant,Makan dan minum
19,cuppa coffee,Makan dan minum
19,d' consulat,Makan dan minum
19,d core,Makan dan minum
19,d' rox,Makan dan minum
19,d' stupid baker,Makan dan minum
19,d' sushi bodo,Makan dan minum
19,da jia fu,Makan dan minum
19,da tang restoran,Makan dan minum
19,daily kitchen,Makan dan minum
19,dapoer podjok,Makan dan minum
19,dapur babah elite & tao bar,Makan dan minum
19,de gourmet kitchen,Makan dan minum
19,de luca,Makan dan minum
19,demang,Makan dan minum
19,desi dapur,Makan dan minum
19,dharma kitchen,Makan dan minum
19,diagonale,Makan dan minum
19,dill's,Makan dan minum
19,dinemax,Makan dan minum
19,do' an,Makan dan minum
19,domain,Makan dan minum
19,domus demos resto,Makan dan minum
19,double bay,Makan dan minum
19,dream,Makan dan minum
19,eatology,Makan dan minum
19,echigoya ramen,Makan dan minum
19,edutainment one,Makan dan minum
19,ekaria,Makan dan minum
19,eksotik,Makan dan minum
19,emporium,Makan dan minum
19,en dining,Makan dan minum
19,enmaru,Makan dan minum
19,ephicure,Makan dan minum
19,espressamente illy,Makan dan minum
19,ever fresh,Makan dan minum
19,fab cafe,Makan dan minum
19,fajar,Makan dan minum
19,fashion,Makan dan minum
19,fat burger,Makan dan minum
19,fatback,Makan dan minum
19,fish & co seafood shack,Makan dan minum
19,flanagan's irish pub & restaurant,Makan dan minum
19,fok luk sau,Makan dan minum
19,foodism,Makan dan minum
19,fook yew,Makan dan minum
19,fortune,Makan dan minum
19,frangipani cafe,Makan dan minum
19,front page,Makan dan minum
19,fuku ten,Makan dan minum
19,fx music bistro,Makan dan minum
19,gado gado boplo,Makan dan minum
19,gaia ristorante,Makan dan minum
19,galare ice cream,Makan dan minum
19,galeri cafe,Makan dan minum
19,ganesha ek sanskriti,Makan dan minum
19,gang gang sulai,Makan dan minum
19,garcon,Makan dan minum
19,garuda,Makan dan minum
19,gb bistro,Makan dan minum
19,goemon,Makan dan minum
19,gokana teppan,Makan dan minum
19,goma ramen,Makan dan minum
19,grand brilliant palace,Makan dan minum
19,grand suki,Makan dan minum
19,grato cafe and bistro,Makan dan minum
19,gudeg bu tjitro,Makan dan minum
19,gyu kaku restaurant,Makan dan minum
19,h s,Makan dan minum
19,haagen dazs ice cream,Makan dan minum
19,hacienda mexican bar & grill,Makan dan minum
19,hadramout,Makan dan minum
19,haka,Makan dan minum
19,hanamasa yakiniku,Makan dan minum
19,hanei,Makan dan minum
19,happy day,Makan dan minum
19,hard rock cafã©,Makan dan minum
19,harum,Makan dan minum
19,harum manis,Makan dan minum
19,hema resto,Makan dan minum
19,hermitage lounge,Makan dan minum
19,hey ho,Makan dan minum
19,hoka hoka bento,Makan dan minum
19,honzen,Makan dan minum
19,hot planet,Makan dan minum
19,hp gardena,Makan dan minum
19,hyu han,Makan dan minum
19,ichigo ichie,Makan dan minum
19,ikan bakar cianjur,Makan dan minum
19,ikan tude manado,Makan dan minum
19,ikiya,Makan dan minum
19,iko sabana,Makan dan minum
19,immigrant,Makan dan minum
19,imperial la mian xiao long bao,Makan dan minum
19,imperial lamian,Makan dan minum
19,ippachi japanese rest,Makan dan minum
19,j - wine,Makan dan minum
19,j house,Makan dan minum
19,jakarta international club,Makan dan minum
19,jakarta wine,Makan dan minum
19,java food corner,Makan dan minum
19,jill in marketbar,Makan dan minum
19,jittlada thai cuisine,Makan dan minum
19,jj royal bistro,Makan dan minum
19,jun njan express,Makan dan minum
19,kado,Makan dan minum
19,kado++,Makan dan minum
19,kafe domus,Makan dan minum
19,kafe kalifornia,Makan dan minum
19,kafe victoria,Makan dan minum
19,kaihomaru,Makan dan minum
19,kamikaze kara'age,Makan dan minum
19,kamogawa,Makan dan minum
19,katsura,Makan dan minum
19,katsusei,Makan dan minum
19,kedai clay,Makan dan minum
19,kedai jakarta,Makan dan minum
19,kedai tiga nyonya,Makan dan minum
19,kedai toean & njonja,Makan dan minum
19,kenny rogers roasters,Makan dan minum
19,kentucky fried chicken ( kfc ),Makan dan minum
19,kihana,Makan dan minum
19,killiney kopitiam,Makan dan minum
19,king of thai,Makan dan minum
19,kinokawa,Makan dan minum
19,kitchen 18,Makan dan minum
19,klub golf senayan,Makan dan minum
19,ko iki,Makan dan minum
19,koji,Makan dan minum
19,komala's restaurant,Makan dan minum
19,krekot,Makan dan minum
19,krispy kreme,Makan dan minum
19,kuppa restaurant,Makan dan minum
19,kushi musubi,Makan dan minum
19,kweetiauw kerang singapur,Makan dan minum
19,la tour d'ebeya,Makan dan minum
19,lada merah,Makan dan minum
19,lamoda cafã©,Makan dan minum
19,lan na thai,Makan dan minum
19,lara djonggrang,Makan dan minum
19,lattice cafã©,Makan dan minum
19,lau's kopitiam,Makan dan minum
19,le cafe indonesia,Makan dan minum
19,lintang 28,Makan dan minum
19,little sheep,Makan dan minum
19,locanda,Makan dan minum
19,lollipop's playland & cafã©,Makan dan minum
19,long beach seafood,Makan dan minum
19,long grain,Makan dan minum
19,m. ramen,Makan dan minum
19,mad for garlic,Makan dan minum
19,madame lilys cafã©,Makan dan minum
19,maimo manado resto cafã©,Makan dan minum
19,makan point,Makan dan minum
19,mamacita,Makan dan minum
19,mangia,Makan dan minum
19,marche,Makan dan minum
19,marche restaurant,Makan dan minum
19,margot,Makan dan minum
19,mario's place,Makan dan minum
19,marugame udon & tempura,Makan dan minum
19,marutama ra-men,Makan dan minum
19,master wok,Makan dan minum
19,mehbash,Makan dan minum
19,melly's,Makan dan minum
19,melly's garden & resto,Makan dan minum
19,melody house,Makan dan minum
19,melt,Makan dan minum
19,mikura sushi & sake,Makan dan minum
19,ming,Makan dan minum
19,miranda,Makan dan minum
19,misticanza,Makan dan minum
19,mitra oasis residence,Makan dan minum
19,molly malone's,Makan dan minum
19,monolog,Makan dan minum
19,morrissey,Makan dan minum
19,mos burger,Makan dan minum
19,mos cafã©,Makan dan minum
19,moviez resto & coffee,Makan dan minum
19,movina,Makan dan minum
19,mr. curry,Makan dan minum
19,mr. park,Makan dan minum
19,my pancake,Makan dan minum
19,nakanakaya,Makan dan minum
19,nan xiang steamed bun-shanghai,Makan dan minum
19,nannini,Makan dan minum
19,nannini grill,Makan dan minum
19,nasi uduk kebon kacang (sancang),Makan dan minum
19,natrabu,Makan dan minum
19,nelayan,Makan dan minum
19,new daisho express,Makan dan minum
19,nishiazabu yukashi,Makan dan minum
19,nona bola,Makan dan minum
19,nutz culture,Makan dan minum
19,ocha & bella,Makan dan minum
19,oenpao,Makan dan minum
19,olives,Makan dan minum
19,omori,Makan dan minum
19,ootoya,Makan dan minum
19,opus cafã©,Makan dan minum
19,orchardz,Makan dan minum
19,orenji,Makan dan minum
19,outback steakhouse,Makan dan minum
19,oyster,Makan dan minum
19,padang jaya raya,Makan dan minum
19,palalada,Makan dan minum
19,pancious pancake,Makan dan minum
19,pandan village,Makan dan minum
19,paparon's pizza,Makan dan minum
19,paradise dynasti,Makan dan minum
19,paramount,Makan dan minum
19,pelangi,Makan dan minum
19,penang eatery,Makan dan minum
19,pesto autentico,Makan dan minum
19,phi suki,Makan dan minum
19,phloey,Makan dan minum
19,pho 2000,Makan dan minum
19,phoenam,Makan dan minum
19,pisa ice cream,Makan dan minum
19,pizza bar,Makan dan minum
19,pizza hut delivery,Makan dan minum
19,pizza hut delivery (phd),Makan dan minum
19,pizza marzano,Makan dan minum
19,poke sushi,Makan dan minum
19,polo club jakarta,Makan dan minum
19,polo lounge,Makan dan minum
19,pondok angkasa,Makan dan minum
19,pondok djaja,Makan dan minum
19,pondok sedap malam,Makan dan minum
19,pondok suryo,Makan dan minum
19,portico,Makan dan minum
19,prive,Makan dan minum
19,puang oca,Makan dan minum
19,pulau dua,Makan dan minum
19,queen's tandoor,Makan dan minum
19,ragusa es italiana,Makan dan minum
19,rakumen,Makan dan minum
19,ramen santouka,Makan dan minum
19,rawa sha,Makan dan minum
19,rawon setan,Makan dan minum
19,red square,Makan dan minum
19,red tomato,Makan dan minum
19,remboelan,Makan dan minum
19,rendezvous,Makan dan minum
19,resto eric kayser,Makan dan minum
19,restoran miramar,Makan dan minum
19,restoran plaza indonesia xxi,Makan dan minum
19,restoran sulaiman,Makan dan minum
19,rica rica,Makan dan minum
19,rice bowl dan mister baso,Makan dan minum
19,rive gauche,Makan dan minum
19,roca,Makan dan minum
19,roemah rempah,Makan dan minum
19,roemah sereh,Makan dan minum
19,roti bodo,Makan dan minum
19,rustique,Makan dan minum
19,rych menu restoran,Makan dan minum
19,sabana bundo sati,Makan dan minum
19,sagami,Makan dan minum
19,sahid ah yat seafood,Makan dan minum
19,saint louis lounge,Makan dan minum
19,sakana,Makan dan minum
19,salt grill,Makan dan minum
19,samara,Makan dan minum
19,santung,Makan dan minum
19,sanur,Makan dan minum
19,sanur mangga dua,Makan dan minum
19,sari ratu,Makan dan minum
19,saung grenvil,Makan dan minum
19,sederhana benhil,Makan dan minum
19,segafredo,Makan dan minum
19,segafredo zanetti,Makan dan minum
19,seleraku,Makan dan minum
19,sentral al jazeerah,Makan dan minum
19,seribu rasa,Makan dan minum
19,seroeni,Makan dan minum
19,seven cafã©,Makan dan minum
19,shabu shabu house,Makan dan minum
19,shanghai blue 1920,Makan dan minum
19,shanghai garden,Makan dan minum
19,shangrila palace,Makan dan minum
19,shas'bu bistro,Makan dan minum
19,shima japanese restaurant,Makan dan minum
19,shisha cafã©,Makan dan minum
19,simpang raya,Makan dan minum
19,sinar medan,Makan dan minum
19,sindoro,Makan dan minum
19,sky box sport cafe,Makan dan minum
19,skye,Makan dan minum
19,smooch,Makan dan minum
19,soccer cafã©,Makan dan minum
19,soho,Makan dan minum
19,sombrero,Makan dan minum
19,soto koedoes,Makan dan minum
19,soto madura,Makan dan minum
19,soup restaurant,Makan dan minum
19,south beauty,Makan dan minum
19,spageddies italian kitchen,Makan dan minum
19,spin city,Makan dan minum
19,st. germain by cacaote,Makan dan minum
19,steak factory,Makan dan minum
19,studio 21 boutique,Makan dan minum
19,sumiya japanese restaurant,Makan dan minum
19,sumo sushi,Makan dan minum
19,sumpit,Makan dan minum
19,suntiang restoran,Makan dan minum
19,sushi gen,Makan dan minum
19,sushi sei,Makan dan minum
19,t - rex,Makan dan minum
19,taichan,Makan dan minum
19,tairyo,Makan dan minum
19,tajima yakiniku,Makan dan minum
19,takemori,Makan dan minum
19,takumi,Makan dan minum
19,tamani cafã©,Makan dan minum
19,tamani express,Makan dan minum
19,tamani kafe,Makan dan minum
19,tamnak thai,Makan dan minum
19,tan & tan,Makan dan minum
19,tartine,Makan dan minum
19,taste paradise,Makan dan minum
19,tatemukai,Makan dan minum
19,tator cafã©,Makan dan minum
19,tator coffee boutique,Makan dan minum
19,te sa te,Makan dan minum
19,tee 9,Makan dan minum
19,ten ten,Makan dan minum
19,teppan house,Makan dan minum
19,terrazza bianco,Makan dan minum
19,tesate,Makan dan minum
19,the belly clan,Makan dan minum
19,the cafã© cartel,Makan dan minum
19,the cloud,Makan dan minum
19,the duck king kitchen,Makan dan minum
19,the grand duck king,Makan dan minum
19,the grand hanei,Makan dan minum
19,the grill,Makan dan minum
19,the jaya pub,Makan dan minum
19,the koreana,Makan dan minum
19,the lunch room,Makan dan minum
19,the luv's bar and dine,Makan dan minum
19,the marmalade pantry,Makan dan minum
19,the muffin house,Makan dan minum
19,the only one club,Makan dan minum
19,the people's cafã©,Makan dan minum
19,the playground,Makan dan minum
19,the social house,Makan dan minum
19,the soup spoon,Makan dan minum
19,the taste cafã©,Makan dan minum
19,the terrace,Makan dan minum
19,three in one cafã© & bistro,Makan dan minum
19,tian xi,Makan dan minum
19,tin pan alley,Makan dan minum
19,tinor asli manado,Makan dan minum
19,tiong sim kopitiam,Makan dan minum
19,tjap toean,Makan dan minum
19,tokyo ramen tabushi,Makan dan minum
19,tokyo shokudo,Makan dan minum
19,tom tom restaurant,Makan dan minum
19,tomodachi,Makan dan minum
19,tomodachi express,Makan dan minum
19,toranomon,Makan dan minum
19,toro jakarta,Makan dan minum
19,tribeca n.y.c bar & diner,Makan dan minum
19,trio minang,Makan dan minum
19,tropik,Makan dan minum
19,twg,Makan dan minum
19,udonku,Makan dan minum
19,umena dori,Makan dan minum
19,unacho,Makan dan minum
19,union bistro & bar,Makan dan minum
19,v - 2,Makan dan minum
19,verandah lounge,Makan dan minum
19,vin +,Makan dan minum
19,vmad vegetarian madness,Makan dan minum
19,wabito ramen,Makan dan minum
19,waha kitchen,Makan dan minum
19,warjok asli,Makan dan minum
19,waroeng entjiem lauw tan,Makan dan minum
19,warung daun,Makan dan minum
19,warung desa,Makan dan minum
19,warung leko,Makan dan minum
19,warung pojok senayan,Makan dan minum
19,warung tinggi,Makan dan minum
19,wendy's hamburger,Makan dan minum
19,whiskey barons jakarta,Makan dan minum
19,white box,Makan dan minum
19,white elephant,Makan dan minum
19,wmiitem,Makan dan minum
19,woku blangan,Makan dan minum
19,xi men ding,Makan dan minum
19,xo suki,Makan dan minum
19,xxi ball room & club,Makan dan minum
19,xxi lounge,Makan dan minum
19,y & y,Makan dan minum
19,ya udah bistro,Makan dan minum
19,yakiniku garden esina,Makan dan minum
19,yakoya,Makan dan minum
19,yellow fin,Makan dan minum
19,yo resto,Makan dan minum
19,yoogane,Makan dan minum
19,yo'panino,Makan dan minum
19,zen,Makan dan minum
19,zenbu,Makan dan minum
19,zhuma,Makan dan minum
19,zodiak,Makan dan minum
19,#ERROR!,Makan dan minum
19,1 - nampan,Makan dan minum
19,2 mad eatery,Makan dan minum
19,2 nd kitchen,Makan dan minum
19,2c coffee & cuisine,Makan dan minum
19,365,Makan dan minum
19,3 c (corinne coffee corner),Makan dan minum
19,38 ramen,Makan dan minum
19,4 fingers crispy chicken,Makan dan minum
19,9 bell pepper restaurant,Makan dan minum
19,a - resto,Makan dan minum
19,a & w restaurant,Makan dan minum
19,abgujong,Makan dan minum
19,ah tuan ee's,Makan dan minum
19,ai chan restaurant,Makan dan minum
19,ajitei,Makan dan minum
19,akane,Makan dan minum
19,akira back,Makan dan minum
19,alcoholics,Makan dan minum
19,alegro f - ktv,Makan dan minum
19,alex pizze e pasta,Makan dan minum
19,alibi,Makan dan minum
19,alice's wonderland sulawesi,Makan dan minum
19,amadeus cafã©,Makan dan minum
19,amarone bistro & bar,Makan dan minum
19,amigos,Makan dan minum
19,ammarin,Makan dan minum
19,amuz,Makan dan minum
19,anatolia,Makan dan minum
19,anggrek,Makan dan minum
19,anomali coffee,Makan dan minum
19,aperitivo,Makan dan minum
19,aphrodite,Makan dan minum
19,apollo bar & restoran,Makan dan minum
19,arang 22,Makan dan minum
19,ari jong,Makan dan minum
19,arosa,Makan dan minum
19,aruba,Makan dan minum
19,aya,Makan dan minum
19,ayam bakar wong solo,Makan dan minum
19,ayam goreng fatmawati,Makan dan minum
19,ayam goreng mbok berek,Makan dan minum
19,b 1 club,Makan dan minum
19,bacco,Makan dan minum
19,back yard,Makan dan minum
19,bagel and friends,Makan dan minum
19,bakmi hasendo,Makan dan minum
19,bakmi mania,Makan dan minum
19,bakmi nanking,Makan dan minum
19,bakmilicious,Makan dan minum
19,balboni,Makan dan minum
19,bali cafã©,Makan dan minum
19,bandar al jazeera,Makan dan minum
19,barcode,Makan dan minum
19,barley and hops,Makan dan minum
19,basara,Makan dan minum
19,basil,Makan dan minum
19,basilico,Makan dan minum
19,baso,Makan dan minum
19,bau - haus,Makan dan minum
19,bauma brasserie,Makan dan minum
19,bbq chicken,Makan dan minum
19,bebek & bebek,Makan dan minum
19,bebek tepi sawah,Makan dan minum
19,beer brother,Makan dan minum
19,beerdy,Makan dan minum
19,beyond,Makan dan minum
19,bibet warung,Makan dan minum
19,bibigo,Makan dan minum
19,bibliotheque,Makan dan minum
19,billiechick cafã©,Makan dan minum
19,bintaro,Makan dan minum
19,bistro delifrance,Makan dan minum
19,bistronomy jakarta,Makan dan minum
19,bits & bobs,Makan dan minum
19,blowfish puro,Makan dan minum
19,blue monkey,Makan dan minum
19,bluegrass,Makan dan minum
19,blumchen coffee,Makan dan minum
19,bob bistro,Makan dan minum
19,bobby d's,Makan dan minum
19,boci - boci,Makan dan minum
19,bornga,Makan dan minum
19,bottega,Makan dan minum
19,brentwood,Makan dan minum
19,bricks kitchen & lounge,Makan dan minum
19,broadway in newyork,Makan dan minum
19,budget resto,Makan dan minum
19,bulgogi brothers,Makan dan minum
19,bureau gastronomic & pub,Makan dan minum
19,byblos bistro,Makan dan minum
19,byre - synch,Makan dan minum
19,c 2. com cafã©,Makan dan minum
19,cafã© dea,Makan dan minum
19,cafã© oh lala maison,Makan dan minum
19,cafe raja,Makan dan minum
19,cafetin,Makan dan minum
19,cal roll factory,Makan dan minum
19,cali deli,Makan dan minum
19,cantare f- ktv & bistro,Makan dan minum
19,capocaccia sandwich and lounge,Makan dan minum
19,caprese,Makan dan minum
19,carpe diem,Makan dan minum
19,carrefour,Makan dan minum
19,casa,Makan dan minum
19,casa de peri,Makan dan minum
19,casablanca,Makan dan minum
19,cazbar,Makan dan minum
19,ccozi & friends,Makan dan minum
19,ce wei,Makan dan minum
19,celio bistro,Makan dan minum
19,cendrawasih,Makan dan minum
19,cheers,Makan dan minum
19,chef xiang,Makan dan minum
19,chicken & egg,Makan dan minum
19,chifu ( chinese fusion ),Makan dan minum
19,chillounge,Makan dan minum
19,choco corner,Makan dan minum
19,chooi yeon,Makan dan minum
19,chowking,Makan dan minum
19,chung gi wa,Makan dan minum
19,chung gi wa restaurant,Makan dan minum
19,chung hae,Makan dan minum
19,chung hae soo san,Makan dan minum
19,citrus cafã©,Makan dan minum
19,city seoul,Makan dan minum
19,classified,Makan dan minum
19,clays resto & cafã©,Makan dan minum
19,club jcool,Makan dan minum
19,coffee world & cream fudge,Makan dan minum
19,coffeenie,Makan dan minum
19,coklat item cafã©,Makan dan minum
19,colonial,Makan dan minum
19,colony coffee & resto,Makan dan minum
19,comic cafã©,Makan dan minum
19,common people,Makan dan minum
19,commune bistro & grill,Makan dan minum
19,connoisseur,Makan dan minum
19,corner,Makan dan minum
19,cosi,Makan dan minum
19,cowboys,Makan dan minum
19,crazzy sushi,Makan dan minum
19,cream & fudge factory,Makan dan minum
19,crema,Makan dan minum
19,creo,Makan dan minum
19,crystal jade kitchen,Makan dan minum
19,crystal jade palace restaurant,Makan dan minum
19,crystal jade teochew restaurant,Makan dan minum
19,cup & cino,Makan dan minum
19,curryvora,Makan dan minum
19,d' class,Makan dan minum
19,d cost,Makan dan minum
19,d' cost quick,Makan dan minum
19,d' cost seafood,Makan dan minum
19,d' s place,Makan dan minum
19,dae gamjib,Makan dan minum
19,daily bread,Makan dan minum
19,daily foodhall,Makan dan minum
19,daitokyo sakaba,Makan dan minum
19,damask resto,Makan dan minum
19,danie coffe,Makan dan minum
19,dapur selera,Makan dan minum
19,dapur solo,Makan dan minum
19,dapur sunda,Makan dan minum
19,de burse,Makan dan minum
19,de hooi,Makan dan minum
19,de leila,Makan dan minum
19,de resto,Makan dan minum
19,decanter,Makan dan minum
19,deh hwa,Makan dan minum
19,deli,Makan dan minum
19,delipizta,Makan dan minum
19,delta fortuna raya,Makan dan minum
19,delta spa & health club,Makan dan minum
19,depot saribanon,Makan dan minum
19,destination,Makan dan minum
19,dewa rasa,Makan dan minum
19,dialoque eatery,Makan dan minum
19,die stube,Makan dan minum
19,dijan's resto,Makan dan minum
19,d'ilario,Makan dan minum
19,dim sum inc.,Makan dan minum
19,disshima,Makan dan minum
19,do re mi do,Makan dan minum
19,dominos pizza,Makan dan minum
19,don sancho,Makan dan minum
19,door 858,Makan dan minum
19,double decker deli,Makan dan minum
