P_net,T_in_ref_blk,p_high,PR,delta,dTemp_particle_PHX,load,T_HTF_in,T_amb_input,pinch_PHX,eta_gross,eta_cycle,UA_HTR,UA_LTR,UA_HX,W_turb_des,W_comp_des,W_recomp_des,UA_cooler,Q_HX_des,delta_temp_particle_HX,C_PB,
10000000.0,1456.9,24083786.79,3.26,73.16,297.5650331185,0.51,1434.01,316.32,14.92999999946619,0.47804893551814215,0.8057568763267385,0.4908902938153196,16808481.076905508,2628359.193159433,2419532.20777972,2436515.9442759156,576111.3759715294,467739.4321224098,7122.052846100161,19329250.368713878,13008100.750375528,
10000000.0,1456.9,24083786.79,3.26,73.16,297.5650331185,0.9,1422.36,275.76,14.92999999946619,0.5861566947850475,0.9532759622238861,0.5861840171528441,16808481.076905508,2628359.193159433,2419532.20777972,2436515.9442759156,576111.3759715294,467739.4321224098,7122.052846100161,19329250.368713878,13008100.750375528,
10000000.0,1456.9,24083786.79,3.26,73.16,297.5650331185,0.71,1438.41,289.61,14.92999999946619,0.5571997763950736,0.9046340244331877,0.5610613292082104,16808481.076905508,2628359.193159433,2419532.20777972,2436515.9442759156,576111.3759715294,467739.4321224098,7122.052846100161,19329250.368713878,13008100.750375528,
10000000.0,1276.53,24698055.23,3.93,54.34,255.4128460907,0.51,1250.95,314.43,23.269999999661195,0.35636029958637716,0.908265456156712,0.3658849164867292,20435653.422542334,4497178.739046199,4177885.007529783,2684565.6494467217,688980.6513551178,604024.0791459784,7364.720004017561,23119033.916015223,14049770.922316201,
10000000.0,1276.53,24698055.23,3.93,54.34,255.4128460907,0.76,1238.4,267.77,23.269999999661195,0.4603299367774397,0.9610411927275213,0.46033127922316125,20435653.422542334,4497178.739046199,4177885.007529783,2684565.6494467217,688980.6513551178,604024.0791459784,7364.720004017561,23119033.916015223,14049770.922316201,
10000000.0,1276.53,24698055.23,3.93,54.34,255.4128460907,0.96,1246.03,285.16,23.269999999661195,0.4907749461618332,0.9790319353057502,0.491393132002872,20435653.422542334,4497178.739046199,4177885.007529783,2684565.6494467217,688980.6513551178,604024.0791459784,7364.720004017561,23119033.916015223,14049770.922316201,
10000000.0,1070.74,24848502.32,2.83,32.71,186.5195768369,1.05,1035.15,297.3,20.969999999876904,0.4955052916497657,0.9777046214920733,0.5045474945862973,17159376.57439519,2718597.0412708884,2680189.857157953,2287641.350497666,1348961.1370810466,845342.2702560076,20662.04347236179,22622889.687186744,12307656.288412806,
10000000.0,1070.74,24848502.32,2.83,32.71,186.5195768369,0.69,1048.34,271.31,20.969999999876904,0.47547284370288173,0.953429026602765,0.4754776804259824,17159376.57439519,2718597.0412708884,2680189.857157953,2287641.350497666,1348961.1370810466,845342.2702560076,20662.04347236179,22622889.687186744,12307656.288412806,
10000000.0,1070.74,24848502.32,2.83,32.71,186.5195768369,0.63,1041.43,308.64,20.969999999876904,0.45174882757461204,0.9569502488255972,0.46098713814547576,17159376.57439519,2718597.0412708884,2680189.857157953,2287641.350497666,1348961.1370810466,845342.2702560076,20662.04347236179,22622889.687186744,12307656.288412806,
10000000.0,1349.05,24495420.88,3.03,97.22,274.8397628171,0.97,1302.52,286.09,27.870000000136997,0.5498384056763731,0.9592374350252161,0.5508246986094301,17011839.75266997,2702111.146416378,2549138.93028724,2508983.7465168717,796658.3914188709,356197.5244464925,10797.611415642788,20549952.148687907,13072604.40723738,
10000000.0,1349.05,24495420.88,3.03,97.22,274.8397628171,0.85,1317.15,264.14,27.870000000136997,0.5442157909957416,0.9502927489180267,0.5442162139915282,17011839.75266997,2702111.146416378,2549138.93028724,2508983.7465168717,796658.3914188709,356197.5244464925,10797.611415642788,20549952.148687907,13072604.40723738,
10000000.0,1349.05,24495420.88,3.03,97.22,274.8397628171,0.56,1308.38,312.55,27.870000000136997,0.46685681804793117,0.9045648239731996,0.4776160057827915,17011839.75266997,2702111.146416378,2549138.93028724,2508983.7465168717,796658.3914188709,356197.5244464925,10797.611415642788,20549952.148687907,13072604.40723738,
10000000.0,1158.82,24379151.02,3.51,106.06,282.955669719,0.56,1130.74,264.04,10.339999999987754,0.2914766459686757,0.9018921682143246,0.2914769952130747,21379621.684341677,5001420.401430418,4617611.606944907,2693333.2878595544,932512.8098049951,591420.0425436317,10833.921721634686,25313908.77318067,15011712.046898602,
10000000.0,1158.82,24379151.02,3.51,106.06,282.955669719,0.99,1147.61,293.13,10.339999999987754,0.45268718005777225,1.0080751268895776,0.4605246860496831,21379621.684341677,5001420.401430418,4617611.606944907,2693333.2878595544,932512.8098049951,591420.0425436317,10833.921721634686,25313908.77318067,15011712.046898602,
10000000.0,1158.82,24379151.02,3.51,106.06,282.955669719,0.74,1139.57,316.22,10.339999999987754,0.39318315505207396,0.9617335419557416,0.40139831497176093,21379621.684341677,5001420.401430418,4617611.606944907,2693333.2878595544,932512.8098049951,591420.0425436317,10833.921721634686,25313908.77318067,15011712.046898602,
50000000.0,1456.9,24083786.79,3.26,73.16,297.5650331185,0.51,1434.01,316.32,14.92999999946619,0.4780489355181411,0.8057568763267421,0.4908902938153185,84042405.38452752,13141795.965797162,12097661.038898598,12182579.72137958,2880556.8798576468,2338697.160612048,35610.264230500805,96646251.84356935,35393411.11760736,
50000000.0,1456.9,24083786.79,3.26,73.16,297.5650331185,0.9,1422.36,275.76,14.92999999946619,0.5861785526792848,0.9532759622238856,0.5861840171528441,84042405.38452752,13141795.965797162,12097661.038898598,12182579.72137958,2880556.8798576468,2338697.160612048,35610.264230500805,96646251.84356935,35393411.11760736,
50000000.0,1456.9,24083786.79,3.26,73.16,297.5650331185,0.71,1438.41,289.61,14.92999999946619,0.5602890186455819,0.9046340244331879,0.5610613292082093,84042405.38452752,13141795.965797162,12097661.038898598,12182579.72137958,2880556.8798576468,2338697.160612048,35610.264230500805,96646251.84356935,35393411.11760736,
50000000.0,1276.53,24698055.23,3.93,54.34,255.4128460907,0.51,1250.95,314.43,23.269999999661195,0.35636029958637727,0.9082654561567137,0.3658849164867294,102178267.1127117,22485893.69523101,20889425.037648927,13422828.247233614,3444903.2567755915,3020120.395729893,36823.60002008782,115595169.58007614,41775333.877545066,
50000000.0,1276.53,24698055.23,3.93,54.34,255.4128460907,0.76,1238.4,267.77,23.269999999661195,0.4603310107340166,0.9610411927275206,0.46033127922316086,102178267.1127117,22485893.69523101,20889425.037648927,13422828.247233614,3444903.2567755915,3020120.395729893,36823.60002008782,115595169.58007614,41775333.877545066,
50000000.0,1276.53,24698055.23,3.93,54.34,255.4128460907,0.96,1246.03,285.16,23.269999999661195,0.49126949483466475,0.979031935305748,0.4913931320028725,102178267.1127117,22485893.69523101,20889425.037648927,13422828.247233614,3444903.2567755915,3020120.395729893,36823.60002008782,115595169.58007614,41775333.877545066,
50000000.0,1070.74,24848502.32,2.83,32.71,186.5195768369,1.05,1035.15,297.3,20.969999999876904,0.49550529164976526,0.9777046214920729,0.5045474945862969,85796882.87197597,13592985.206354443,13400949.285789767,11438206.752488328,6744805.685405236,4226711.351280039,103310.21736180896,113114448.43593375,38356649.70226797,
50000000.0,1070.74,24848502.32,2.83,32.71,186.5195768369,0.69,1048.34,271.31,20.969999999876904,0.4754767130813622,0.9534290266027707,0.47547768042598226,85796882.87197597,13592985.206354443,13400949.285789767,11438206.752488328,6744805.685405236,4226711.351280039,103310.21736180896,113114448.43593375,38356649.70226797,
50000000.0,1070.74,24848502.32,2.83,32.71,186.5195768369,0.63,1041.43,308.64,20.969999999876904,0.4517488275746115,0.9569502488255954,0.4609871381454752,85796882.87197597,13592985.206354443,13400949.285789767,11438206.752488328,6744805.685405236,4226711.351280039,103310.21736180896,113114448.43593375,38356649.70226797,
50000000.0,1349.05,24495420.88,3.03,97.22,274.8397628171,0.97,1302.52,286.09,27.870000000136997,0.5506274400228208,0.9592374350252142,0.5508246986094321,85059198.76334985,13510555.732081886,12745694.651436197,12544918.732584357,3983291.9570943536,1780987.6222324623,53988.05707821391,102749760.74343953,37005488.507785305,
50000000.0,1349.05,24495420.88,3.03,97.22,274.8397628171,0.85,1317.15,264.14,27.870000000136997,0.5442161293923702,0.9502927489180267,0.5442162139915275,85059198.76334985,13510555.732081886,12745694.651436197,12544918.732584357,3983291.9570943536,1780987.6222324623,53988.05707821391,102749760.74343953,37005488.507785305,
50000000.0,1349.05,24495420.88,3.03,97.22,274.8397628171,0.56,1308.38,312.55,27.870000000136997,0.46685681804793155,0.9045648239731994,0.47761600578279195,85059198.76334985,13510555.732081886,12745694.651436197,12544918.732584357,3983291.9570943536,1780987.6222324623,53988.05707821391,102749760.74343953,37005488.507785305,
50000000.0,1158.82,24379151.02,3.51,106.06,282.955669719,0.56,1130.74,264.04,10.339999999987754,0.43965777178469484,0.12331651202790857,0.43965828263402545,106898108.4217084,25007102.0071521,23088058.034724552,13466666.439297779,4662564.049024978,2957100.2127181594,54169.608608173454,126569543.86590339,44946191.791055076,
50000000.0,1158.82,24379151.02,3.51,106.06,282.955669719,0.99,1147.61,293.13,10.339999999987754,0.45868673116260744,1.0080751268895738,0.4605246860496847,106898108.4217084,25007102.0071521,23088058.034724552,13466666.439297779,4662564.049024978,2957100.2127181594,54169.608608173454,126569543.86590339,44946191.791055076,
50000000.0,1158.82,24379151.02,3.51,106.06,282.955669719,0.74,1139.57,316.22,10.339999999987754,0.3931831550520738,0.9617335419557351,0.4013983149717608,106898108.4217084,25007102.0071521,23088058.034724552,13466666.439297779,4662564.049024978,2957100.2127181594,54169.608608173454,126569543.86590339,44946191.791055076,
100000000.0,1456.9,24083786.79,3.26,73.16,297.5650331185,0.51,1434.01,316.32,14.92999999946619,0.47804893551814237,0.8057568763267396,0.4908902938153198,168084810.76905504,26283591.931594323,24195322.077797193,24365159.442759156,5761113.759715292,4677394.321224096,71220.5284610016,193292503.6871387,59062639.42381271,
100000000.0,1456.9,24083786.79,3.26,73.16,297.5650331185,0.9,1422.36,275.76,14.92999999946619,0.5861812849160645,0.9532759622238849,0.586184017152844,168084810.76905504,26283591.931594323,24195322.077797193,24365159.442759156,5761113.759715292,4677394.321224096,71220.5284610016,193292503.6871387,59062639.42381271,
100000000.0,1456.9,24083786.79,3.26,73.16,297.5650331185,0.71,1438.41,289.61,14.92999999946619,0.5606751739268954,0.9046340244331872,0.561061329208209,168084810.76905504,26283591.931594323,24195322.077797193,24365159.442759156,5761113.759715292,4677394.321224096,71220.5284610016,193292503.6871387,59062639.42381271,
100000000.0,1276.53,24698055.23,3.93,54.34,255.4128460907,0.51,1250.95,314.43,23.269999999661195,0.35636029958637944,0.90826545615671,0.36588491648673155,204356534.2254234,44971787.39046202,41778850.075297855,26845656.49446723,6889806.513551183,6040240.791459786,73647.20004017564,231190339.1601523,71357036.60252629,
100000000.0,1276.53,24698055.23,3.93,54.34,255.4128460907,0.76,1238.4,267.77,23.269999999661195,0.4603311449785872,0.9610411927275212,0.4603312792231594,204356534.2254234,44971787.39046202,41778850.075297855,26845656.49446723,6889806.513551183,6040240.791459786,73647.20004017564,231190339.1601523,71357036.60252629,
100000000.0,1276.53,24698055.23,3.93,54.34,255.4128460907,0.96,1246.03,285.16,23.269999999661195,0.4913313134187687,0.979031935305747,0.49139313200287266,204356534.2254234,44971787.39046202,41778850.075297855,26845656.49446723,6889806.513551183,6040240.791459786,73647.20004017564,231190339.1601523,71357036.60252629,
100000000.0,1070.74,24848502.32,2.83,32.71,186.5195768369,1.05,1035.15,297.3,20.969999999876904,0.4999135083288656,0.9777046214920738,0.5045474945862962,171593765.74395192,27185970.412708875,26801898.571579527,22876413.504976653,13489611.370810464,8453422.702560076,206620.43472361786,226228896.87186745,66134434.11732023,
100000000.0,1070.74,24848502.32,2.83,32.71,186.5195768369,0.69,1048.34,271.31,20.969999999876904,0.4754771967536729,0.9534290266027671,0.475477680425983,171593765.74395192,27185970.412708875,26801898.571579527,22876413.504976653,13489611.370810464,8453422.702560076,206620.43472361786,226228896.87186745,66134434.11732023,
100000000.0,1070.74,24848502.32,2.83,32.71,186.5195768369,0.63,1041.43,308.64,20.969999999876904,0.4517488275746119,0.9569502488255981,0.4609871381454755,171593765.74395192,27185970.412708875,26801898.571579527,22876413.504976653,13489611.370810464,8453422.702560076,206620.43472361786,226228896.87186745,66134434.11732023,
100000000.0,1349.05,24495420.88,3.03,97.22,274.8397628171,0.97,1302.52,286.09,27.870000000136997,0.5507260693161241,0.9592374350252165,0.5508246986094296,170118397.5266997,27021111.46416378,25491389.302872397,25089837.465168726,7966583.914188707,3561975.2444649246,107976.11415642785,205499521.48687905,62408953.151226565,
100000000.0,1349.05,24495420.88,3.03,97.22,274.8397628171,0.85,1317.15,264.14,27.870000000136997,0.5442161716919499,0.9502927489180285,0.5442162139915285,170118397.5266997,27021111.46416378,25491389.302872397,25089837.465168726,7966583.914188707,3561975.2444649246,107976.11415642785,205499521.48687905,62408953.151226565,
100000000.0,1349.05,24495420.88,3.03,97.22,274.8397628171,0.56,1308.38,312.55,27.870000000136997,0.46685681804792944,0.9045648239732008,0.4776160057827898,170118397.5266997,27021111.46416378,25491389.302872397,25089837.465168726,7966583.914188707,3561975.2444649246,107976.11415642785,205499521.48687905,62408953.151226565,
100000000.0,1158.82,24379151.02,3.51,106.06,282.955669719,0.56,1130.74,264.04,10.339999999987754,0.2914769602886334,0.901892168214326,0.2914769952130733,213796216.8434168,50014204.01430419,46176116.06944909,26933332.878595553,9325128.098049954,5914200.425436319,108339.2172163469,253139087.73180678,76988845.50527234,
100000000.0,1158.82,24379151.02,3.51,106.06,282.955669719,0.99,1147.61,293.13,10.339999999987754,0.4596057086061431,1.0080751268895782,0.4605246860496817,213796216.8434168,50014204.01430419,46176116.06944909,26933332.878595553,9325128.098049954,5914200.425436319,108339.2172163469,253139087.73180678,76988845.50527234,
100000000.0,1158.82,24379151.02,3.51,106.06,282.955669719,0.74,1139.57,316.22,10.339999999987754,0.3931831550520737,0.9617335419557385,0.4013983149717606,213796216.8434168,50014204.01430419,46176116.06944909,26933332.878595553,9325128.098049954,5914200.425436319,108339.2172163469,253139087.73180678,76988845.50527234,
