P_net_W,T_in_ref_blk_K,p_high_Pa,PR,T_cold_set_K,load,T_HTF_in_K,T_amb_input_K,eta_gross,eta_Q
34766087.2306,1182.67187304,24528420.0538,2.99328598756,829.63957972,1.0293900207116229,1163.838326290626,283.8133718118509,0.497571025364,1.03029881452
34766087.2306,1182.67187304,24528420.0538,2.99328598756,829.63957972,0.9168262592478174,1080.8740766508497,277.4464493551022,0.448166966454,0.992774998491
34766087.2306,1182.67187304,24528420.0538,2.99328598756,829.63957972,0.7750852765128894,1104.5827705769711,309.9449889889948,0.429539565074,1.0009338626
34766087.2306,1182.67187304,24528420.0538,2.99328598756,829.63957972,0.7346013424908358,1177.6733677135364,316.56404573933247,0.455654451174,0.995842606707
34766087.2306,1182.67187304,24528420.0538,2.99328598756,829.63957972,0.6553233108915828,1151.3878008150532,288.37453221925983,0.429266361894,0.991583409572
34766087.2306,1182.67187304,24528420.0538,2.99328598756,829.63957972,0.5624175579073843,1090.5468752543068,294.21903679662324,0.32376521877,0.91627052592
34766087.2306,1182.67187304,24528420.0538,2.99328598756,829.63957972,0.8600457836138128,1131.188205333689,272.49988452122375,0.463674790479,0.995866821515
34766087.2306,1182.67187304,24528420.0538,2.99328598756,829.63957972,0.9435858527637988,1075.0489345096853,300.0492011359386,0.440790405507,0.992745875338
34766087.2306,1182.67187304,24528420.0538,2.99328598756,829.63957972,0.697863509773032,1144.3385106616495,301.90404571036385,0.432187209103,1.00143072545
34766087.2306,1182.67187304,24528420.0538,2.99328598756,829.63957972,0.5040889220309099,1119.5994548966316,263.3190879781724,0.307008645437,0.901280060199
125836455.304,1023.92414789,24136471.7502,2.77223260768,837.666211962,0.6885556624212372,1004.0267835036758,294.58860562695304,0.348525656746,0.922386737585
125836455.304,1023.92414789,24136471.7502,2.77223260768,837.666211962,0.8105275882723403,945.4988806236178,283.1806394882792,0.34547351507,0.916537767369
125836455.304,1023.92414789,24136471.7502,2.77223260768,837.666211962,0.551633452443136,936.9065524730703,307.06598381062827,0.134752326906,0.76400659019
125836455.304,1023.92414789,24136471.7502,2.77223260768,837.666211962,0.9986038736906993,960.4006068433914,271.4047529233608,0.407451558375,0.959758393048
125836455.304,1023.92414789,24136471.7502,2.77223260768,837.666211962,0.6151293973632548,975.3726145711503,300.023585335486,0.262707059216,0.862215465321
125836455.304,1023.92414789,24136471.7502,2.77223260768,837.666211962,0.5781158991409363,988.4192400843007,275.2172184974798,0.258179573117,0.850252106175
125836455.304,1023.92414789,24136471.7502,2.77223260768,837.666211962,0.9535652454682533,997.0631311555691,316.07429925841797,0.417191332515,0.969492819511
125836455.304,1023.92414789,24136471.7502,2.77223260768,837.666211962,0.761877616402352,1020.0543111016779,307.8490980001551,0.390118956469,0.958401003295
125836455.304,1023.92414789,24136471.7502,2.77223260768,837.666211962,0.862151537010377,968.4244392024219,290.03415931740847,0.385038797307,0.954124286046
125836455.304,1023.92414789,24136471.7502,2.77223260768,837.666211962,0.8933834889569763,926.3176087631607,264.6984580036567,0.353107354138,0.921895517022
44003160.7462,1206.14107058,24434402.0293,2.95904530671,826.508233491,0.6068948520787475,1105.2481109536593,317.36208739625005,0.364307750618,0.957595752693
44003160.7462,1206.14107058,24434402.0293,2.95904530671,826.508233491,0.8052772259530969,1190.343739527633,284.7683941015477,0.48479132607,1.01397528573
44003160.7462,1206.14107058,24434402.0293,2.95904530671,826.508233491,0.9899708829216909,1151.4114642665963,272.7208689530115,0.492370809852,1.02443094409
44003160.7462,1206.14107058,24434402.0293,2.95904530671,826.508233491,0.8316767619106452,1140.356919088221,267.8127994490057,0.465650206274,0.995281640933
44003160.7462,1206.14107058,24434402.0293,2.95904530671,826.508233491,0.5520371504287851,1113.0628679096067,279.62286664637975,0.341792253258,0.925575653263
44003160.7462,1206.14107058,24434402.0293,2.95904530671,826.508233491,0.6582696754394526,1177.1464453905319,301.75959949707374,0.43859538218,0.997359421317
44003160.7462,1206.14107058,24434402.0293,2.95904530671,826.508233491,0.6773559663575685,1201.7430797719367,308.01371034567563,0.455221607186,0.99384114435
44003160.7462,1206.14107058,24434402.0293,2.95904530671,826.508233491,0.7266562896214541,1089.699060366815,285.85382679262125,0.412945852047,0.971708757545
44003160.7462,1206.14107058,24434402.0293,2.95904530671,826.508233491,1.0196515949222438,1124.571926801158,292.99004413472846,0.47982858585,1.01042972438
44003160.7462,1206.14107058,24434402.0293,2.95904530671,826.508233491,0.8876124769264973,1166.2594052315349,297.1570387977023,0.478645884958,1.01625095277
62450501.1274,1165.01891802,24617721.014,2.83211515918,806.603007656,0.8201976304278418,1114.0964524033143,270.5587014503263,0.461637973319,1.00040780765
62450501.1274,1165.01891802,24617721.014,2.83211515918,806.603007656,0.9654994022361079,1096.855018543945,304.41698854441864,0.469387307514,0.99450987932
62450501.1274,1165.01891802,24617721.014,2.83211515918,806.603007656,0.6173705534375704,1157.402645622824,309.47931765791174,0.407887019701,0.963555494293
62450501.1274,1165.01891802,24617721.014,2.83211515918,806.603007656,0.6994681845027796,1071.2769937014573,296.7256601012801,0.381112535168,0.958775800639
62450501.1274,1165.01891802,24617721.014,2.83211515918,806.603007656,0.576188198262361,1137.724278126019,276.8703915956187,0.37532948544,0.942400572548
62450501.1274,1165.01891802,24617721.014,2.83211515918,806.603007656,0.756718693363464,1126.8435263718145,288.9962214837275,0.451648820203,0.997002171399
62450501.1274,1165.01891802,24617721.014,2.83211515918,806.603007656,1.0302464519001453,1055.349104856442,281.15687557948394,0.467166526174,0.994359681867
62450501.1274,1165.01891802,24617721.014,2.83211515918,806.603007656,0.8773323623282612,1084.3378477473875,315.7325018584194,0.450410651739,1.00411703137
62450501.1274,1165.01891802,24617721.014,2.83211515918,806.603007656,0.9333532684363046,1152.3188076837598,293.83129420082713,0.495377125108,1.01302198236
62450501.1274,1165.01891802,24617721.014,2.83211515918,806.603007656,0.5060954514956143,1079.6170224448028,267.9714787639363,0.243173310624,0.838757694676
16454945.9556,1199.72548629,24808484.2438,2.95119447589,823.485391314,0.713069302943545,1123.0280669021313,284.55142741465045,0.435529046444,0.988941921643
16454945.9556,1199.72548629,24808484.2438,2.95119447589,823.485391314,0.9327297333130407,1178.6613182558892,317.2410384060941,0.494463576484,1.03198620305
16454945.9556,1199.72548629,24808484.2438,2.95119447589,823.485391314,0.8597292749224238,1162.3659349633913,287.5831533073044,0.484208588112,1.00761510716
16454945.9556,1199.72548629,24808484.2438,2.95119447589,823.485391314,0.7811656081938436,1193.0514586014262,293.4879501918742,0.482399479148,1.00854017382
16454945.9556,1199.72548629,24808484.2438,2.95119447589,823.485391314,1.002401016763448,1169.8524587499119,273.811166120077,0.504723492086,1.03095196265
16454945.9556,1199.72548629,24808484.2438,2.95119447589,823.485391314,0.9902082320197737,1107.228382207082,309.9045839139514,0.467923185748,1.00044186303
16454945.9556,1199.72548629,24808484.2438,2.95119447589,823.485391314,0.5135879550300717,1133.1449376817222,276.55245261819374,0.331255359642,0.911714054913
16454945.9556,1199.72548629,24808484.2438,2.95119447589,823.485391314,0.5584122817303837,1086.8230042927687,267.04960274876373,0.322539372212,0.905309483309
16454945.9556,1199.72548629,24808484.2438,2.95119447589,823.485391314,0.6521314951043792,1143.9446783012295,300.2008956839554,0.418866725674,0.979486205744
16454945.9556,1199.72548629,24808484.2438,2.95119447589,823.485391314,0.7314052322802962,1098.2081728432806,305.12501252972373,0.416301659183,0.976837208567
95660530.5068,1081.38815065,24235307.2073,2.95641218746,835.008052765,0.5088269365455992,987.046232594316,280.72737549753566,0.13914666404,0.775847084172
95660530.5068,1081.38815065,24235307.2073,2.95641218746,835.008052765,0.5798309508130666,1004.7280182283711,293.8461373678043,0.244641568433,0.858227096853
95660530.5068,1081.38815065,24235307.2073,2.95641218746,835.008052765,0.7189148602248593,1038.0746054191807,296.7957032458975,0.366137961111,0.955338727231
95660530.5068,1081.38815065,24235307.2073,2.95641218746,835.008052765,0.966476888977087,1017.9707757373562,287.0819640074037,0.42136778756,0.982169112556
95660530.5068,1081.38815065,24235307.2073,2.95641218746,835.008052765,0.8016023062926725,1078.460326675789,312.22488191481125,0.421686023993,0.991254727875
95660530.5068,1081.38815065,24235307.2073,2.95641218746,835.008052765,0.9255675546665207,1039.6618714089489,317.48220119364356,0.421696727728,0.991266829586
95660530.5068,1081.38815065,24235307.2073,2.95641218746,835.008052765,0.7273638357945258,974.7051373429659,263.7274214943023,0.313490598909,0.905354792953
95660530.5068,1081.38815065,24235307.2073,2.95641218746,835.008052765,0.8502121598417464,1061.345035634828,269.2365568831669,0.429442274687,0.990921386869
95660530.5068,1081.38815065,24235307.2073,2.95641218746,835.008052765,1.0426446958812612,1055.8825887507937,302.2273581314596,0.443358408907,0.992461321591
95660530.5068,1081.38815065,24235307.2073,2.95641218746,835.008052765,0.647060577987782,1012.8023861431305,278.57386078646124,0.311504960013,0.903995760461
110836066.123,1153.81368719,24874915.2707,2.9234528708,822.253700508,0.5844272048130805,1152.1070299232415,299.4414164297552,0.394944225937,0.959496342165
110836066.123,1153.81368719,24874915.2707,2.9234528708,822.253700508,0.9387112545762043,1108.251280160665,309.9824861509954,0.465469751275,0.995490087091
110836066.123,1153.81368719,24874915.2707,2.9234528708,822.253700508,0.8708661509386126,1054.0880400705532,302.61651896123243,0.427611957394,0.985366591751
110836066.123,1153.81368719,24874915.2707,2.9234528708,822.253700508,0.5263844130750263,1100.6096062996517,292.2552971515508,0.308701688078,0.899122275297
110836066.123,1153.81368719,24874915.2707,2.9234528708,822.253700508,0.8038615453921883,1074.171705211728,274.1736107435312,0.433008325952,0.98206958222
110836066.123,1153.81368719,24874915.2707,2.9234528708,822.253700508,0.6611877849038273,1131.5144047797112,288.9176983003439,0.424349073121,0.973748550614
110836066.123,1153.81368719,24874915.2707,2.9234528708,822.253700508,0.7200158274590098,1039.9088550119807,270.5252232714116,0.379330269838,0.953679565339
110836066.123,1153.81368719,24874915.2707,2.9234528708,822.253700508,0.9681136867298735,1094.9876492214921,267.083492526753,0.471215122832,0.994356768784
110836066.123,1153.81368719,24874915.2707,2.9234528708,822.253700508,0.6973846289853483,1070.7918054053564,315.2413655808387,0.386683981031,0.957755183405
110836066.123,1153.81368719,24874915.2707,2.9234528708,822.253700508,1.0451349284220586,1121.808308701959,284.0463557053515,0.4915112698,1.01207729024
50042837.8415,1207.50385371,24730045.9195,2.82632366298,848.848891346,0.7937282032470793,1182.754177174448,317.71378563383627,0.490882528931,1.01051733335
50042837.8415,1207.50385371,24730045.9195,2.82632366298,848.848891346,0.7561439044449259,1091.0463047507926,273.7249537531158,0.451879439321,0.994520681528
50042837.8415,1207.50385371,24730045.9195,2.82632366298,848.848891346,0.8606988493692413,1195.9635697256942,281.27863171147584,0.513738669225,1.03209118407
50042837.8415,1207.50385371,24730045.9195,2.82632366298,848.848891346,0.9515231346005689,1193.9737133341314,305.71072376695156,0.510046645862,1.02387050292
50042837.8415,1207.50385371,24730045.9195,2.82632366298,848.848891346,1.0197864628453712,1110.6591208084906,275.3359421490376,0.492295348309,1.00380646716
50042837.8415,1207.50385371,24730045.9195,2.82632366298,848.848891346,0.6325207102453578,1113.8907556803813,266.8719848242482,0.42971035724,0.972009026621
50042837.8415,1207.50385371,24730045.9195,2.82632366298,848.848891346,0.6076899693482091,1126.3541230890028,309.70632347790263,0.419981363711,0.971137369599
50042837.8415,1207.50385371,24730045.9195,2.82632366298,848.848891346,0.5296333887069821,1156.3105811935845,297.31822222777276,0.403194752783,0.961686592154
50042837.8415,1207.50385371,24730045.9195,2.82632366298,848.848891346,0.9349056604679771,1138.7571907119884,292.5533410974495,0.494366132785,1.00798884092
50042837.8415,1207.50385371,24730045.9195,2.82632366298,848.848891346,0.6989705843545931,1167.6201092779852,289.79209739523196,0.476117207811,0.994491292847
149176741.676,1202.97346914,24769806.5943,2.94873794847,811.707132139,0.8224494967614329,1191.869690129494,293.0593610822473,0.487180829851,1.01448307247
149176741.676,1202.97346914,24769806.5943,2.94873794847,811.707132139,0.7343788171002837,1153.2706340885895,268.36116838003227,0.452845283239,0.996733150202
149176741.676,1202.97346914,24769806.5943,2.94873794847,811.707132139,0.6147529744707615,1165.1625187362731,302.28757721096525,0.405986479443,0.968110724475
149176741.676,1202.97346914,24769806.5943,2.94873794847,811.707132139,0.5187853540074302,1095.5993106408037,287.8594543264567,0.272407332794,0.870702219618
149176741.676,1202.97346914,24769806.5943,2.94873794847,811.707132139,0.8902537725792172,1116.5882584071244,283.9522806662426,0.465834025017,0.994375672051
149176741.676,1202.97346914,24769806.5943,2.94873794847,811.707132139,0.8796501034202843,1135.0566323112914,271.7760108170438,0.472947407191,0.997991016516
149176741.676,1202.97346914,24769806.5943,2.94873794847,811.707132139,0.9886985083481179,1189.3232198480578,296.79506194643665,0.500137275839,1.02106379135
149176741.676,1202.97346914,24769806.5943,2.94873794847,811.707132139,1.0084052534048076,1173.8842547761158,313.8846282619329,0.498142251453,1.02655145802
149176741.676,1202.97346914,24769806.5943,2.94873794847,811.707132139,0.6758624427570696,1090.25043609971,279.5563577930953,0.386988552545,0.955440364561
149176741.676,1202.97346914,24769806.5943,2.94873794847,811.707132139,0.5619905099149995,1119.5248098028276,312.29533388918645,0.332618148957,0.919051931238
45973302.5309,1256.41760375,24097463.3054,2.98819336095,821.447046094,0.5098636207252623,1207.8858532178785,277.8714324815531,0.378598933343,0.955224607479
45973302.5309,1256.41760375,24097463.3054,2.98819336095,821.447046094,0.6318751634526303,1205.1835116614284,305.75796681592976,0.434992103736,0.991943024944
45973302.5309,1256.41760375,24097463.3054,2.98819336095,821.447046094,0.5996489916191673,1180.1269257297304,285.13989505223844,0.413890497109,0.978877766174
45973302.5309,1256.41760375,24097463.3054,2.98819336095,821.447046094,0.9067712891581994,1251.587462805431,289.7957129882772,0.506589560406,1.01160822108
45973302.5309,1256.41760375,24097463.3054,2.98819336095,821.447046094,0.8474046420358174,1221.6543722911572,273.5024819591502,0.496091252606,1.02245603033
45973302.5309,1256.41760375,24097463.3054,2.98819336095,821.447046094,0.7440542130974289,1136.6347123115463,307.88112580840846,0.431678931016,0.995630090131
45973302.5309,1256.41760375,24097463.3054,2.98819336095,821.447046094,0.9903526505751075,1154.7101482481107,297.6714472648794,0.481116341002,1.02804504233
45973302.5309,1256.41760375,24097463.3054,2.98819336095,821.447046094,1.0390577335797468,1236.9494898286061,316.9068598763508,0.503939142028,1.01277365637
45973302.5309,1256.41760375,24097463.3054,2.98819336095,821.447046094,0.8160243753506294,1161.7388469166078,292.0929191120835,0.464508153279,1.0011817884
45973302.5309,1256.41760375,24097463.3054,2.98819336095,821.447046094,0.6960184815542751,1192.9629883147147,267.8744986198424,0.455511803635,0.993142178267
44462746.6241,1253.20284754,24336779.7141,2.95755955614,827.501030591,0.9289415870228936,1227.7195668225752,274.55718103172126,0.506964082437,1.01036602221
44462746.6241,1253.20284754,24336779.7141,2.95755955614,827.501030591,0.5803501822431585,1188.4075190673307,285.36122029954663,0.421456168525,0.981021045419
44462746.6241,1253.20284754,24336779.7141,2.95755955614,827.501030591,0.9836796609417093,1194.0205424352598,263.2029600892597,0.503079675083,1.01877119089
44462746.6241,1253.20284754,24336779.7141,2.95755955614,827.501030591,0.8671915858781934,1214.3209484421036,291.0171034943914,0.499707920818,1.02358892783
44462746.6241,1253.20284754,24336779.7141,2.95755955614,827.501030591,0.5404595251195415,1149.4628991050217,269.2441726179354,0.367087480608,0.952790786482
44462746.6241,1253.20284754,24336779.7141,2.95755955614,827.501030591,0.6988932889502519,1157.9036907009634,317.2122443025019,0.439271950596,0.994951895492
44462746.6241,1253.20284754,24336779.7141,2.95755955614,827.501030591,0.6406590751733143,1247.1269271728752,296.93068419731514,0.466825131106,1.00385466531
44462746.6241,1253.20284754,24336779.7141,2.95755955614,827.501030591,0.7981616267276737,1169.1351813718522,304.19944410552546,0.465220019012,1.00255892256
44462746.6241,1253.20284754,24336779.7141,2.95755955614,827.501030591,0.7239281153020596,1129.6121467180394,283.4201715325373,0.439846873602,1.00238664825
44462746.6241,1253.20284754,24336779.7141,2.95755955614,827.501030591,1.0122810066661554,1236.8996552739743,312.0523447792087,0.506453885135,1.01243760927
74238759.3958,1087.02585364,24787320.7764,2.98981712486,799.848655462,0.6675393982347432,992.4961372457642,293.4526608192499,0.246724572609,0.855881016598
74238759.3958,1087.02585364,24787320.7764,2.98981712486,799.848655462,0.7662953308292639,1039.3583938070906,277.8382300951104,0.366051012701,0.948997238348
74238759.3958,1087.02585364,24787320.7764,2.98981712486,799.848655462,1.0350462624066252,1017.8654970024454,299.9068341840049,0.421293443349,0.987547432395
74238759.3958,1087.02585364,24787320.7764,2.98981712486,799.848655462,0.9754011298777749,1080.601926595859,266.96380397302175,0.455036834473,0.994014126576
74238759.3958,1087.02585364,24787320.7764,2.98981712486,799.848655462,0.7832762254493582,1005.9935780565094,309.4264486006815,0.331253629831,0.923073569327
74238759.3958,1087.02585364,24787320.7764,2.98981712486,799.848655462,0.6617555425130799,1045.5175983781787,314.91367612188816,0.304667359206,0.903301141226
74238759.3958,1087.02585364,24787320.7764,2.98981712486,799.848655462,0.5444157399313849,1056.6277559151977,270.8199018832901,0.221288090455,0.832390489639
74238759.3958,1087.02585364,24787320.7764,2.98981712486,799.848655462,0.5997726900684968,1070.4684449427261,284.76570790195603,0.294254268146,0.894030719756
74238759.3958,1087.02585364,24787320.7764,2.98981712486,799.848655462,0.9326679418613049,1024.4715612442196,305.5097134676078,0.400816918015,0.968183969579
74238759.3958,1087.02585364,24787320.7764,2.98981712486,799.848655462,0.8782295629528842,989.0303733507257,287.37180671594405,0.362491746711,0.945264134046
146130771.78,1238.50257752,24033092.8059,2.77717142057,813.145484576,0.821867317696777,1171.7838571750574,275.7608815256674,0.490194449221,1.00409618773
146130771.78,1238.50257752,24033092.8059,2.77717142057,813.145484576,0.6968488979064361,1183.2687341201945,300.1689835451414,0.459299977267,0.99296959933
146130771.78,1238.50257752,24033092.8059,2.77717142057,813.145484576,0.6641438945294393,1139.1120617091601,285.349210500665,0.430043813154,0.974010994228
146130771.78,1238.50257752,24033092.8059,2.77717142057,813.145484576,0.5624323719178228,1227.7086913135654,272.67515517801843,0.440998833982,0.985307521699
146130771.78,1238.50257752,24033092.8059,2.77717142057,813.145484576,0.7228617832033198,1160.2867039068044,311.77840495533565,0.455185220182,0.994628234942
146130771.78,1238.50257752,24033092.8059,2.77717142057,813.145484576,0.9725549456351856,1122.2792765304066,282.85255464821563,0.490717493689,1.00470303842
146130771.78,1238.50257752,24033092.8059,2.77717142057,813.145484576,0.8683461797964585,1200.4603098279283,291.50161995178644,0.510149888115,1.03354480775
146130771.78,1238.50257752,24033092.8059,2.77717142057,813.145484576,1.046164688562711,1220.8739145082927,265.8725439786686,0.527097427402,1.00979400502
146130771.78,1238.50257752,24033092.8059,2.77717142057,813.145484576,0.5139506922588424,1208.2601380609403,313.3358601389923,0.386927779436,0.957738878621
146130771.78,1238.50257752,24033092.8059,2.77717142057,813.145484576,0.9185697270252089,1143.80725239419,301.7509059108923,0.485019493375,1.00713422109
124700616.695,1271.23365283,24599754.3445,2.75405312241,834.426962951,0.9165630558345543,1255.8929746314911,311.3659472923299,0.525777023511,1.00788056332
