P_net_W,T_in_ref_blk_K,p_high_Pa,PR,T_cold_set_K,load,T_HTF_in_K,T_amb_input_K,eta_gross,eta_Q
124700616.695,1271.23365283,24599754.3445,2.75405312241,834.426962951,0.9607625447458937,1221.0591439522316,269.7246250268139,0.528112587035,1.00734192511
124700616.695,1271.23365283,24599754.3445,2.75405312241,834.426962951,0.5482890996500747,1243.4900557295907,292.76629628184344,0.467319004775,1.00144409189
124700616.695,1271.23365283,24599754.3445,2.75405312241,834.426962951,0.6621238887213861,1158.5919029018355,266.4260590752976,0.465942713546,1.00739383602
124700616.695,1271.23365283,24599754.3445,2.75405312241,834.426962951,0.679588281541589,1183.5823979307631,314.6984046705676,0.47260554077,0.995336999959
124700616.695,1271.23365283,24599754.3445,2.75405312241,834.426962951,0.7608691986119591,1216.81351641847,278.11063356771285,0.511908183389,1.02098481776
124700616.695,1271.23365283,24599754.3445,2.75405312241,834.426962951,1.036733771325741,1181.256435664538,287.73419841875887,0.52351829119,1.01905680216
124700616.695,1271.23365283,24599754.3445,2.75405312241,834.426962951,0.7869678586486724,1199.558704784935,303.0283806665334,0.500419528708,1.01627610491
124700616.695,1271.23365283,24599754.3445,2.75405312241,834.426962951,0.571648204051085,1155.2600861587068,299.2737921509945,0.417318068495,0.969331498525
124700616.695,1271.23365283,24599754.3445,2.75405312241,834.426962951,0.8627241324477153,1267.0065794214856,283.89508580348627,0.533270483597,1.00789647258
104335375.496,1097.9829844,24415783.2827,2.84609258374,838.887344239,0.9084082980274206,1048.0818568619943,274.6981917039552,0.447464873023,0.995822848292
104335375.496,1097.9829844,24415783.2827,2.84609258374,838.887344239,0.6047086990115565,996.8754158589209,267.0901120196302,0.287628071166,0.879194096941
104335375.496,1097.9829844,24415783.2827,2.84609258374,838.887344239,0.7010254792585652,1025.4310604872862,271.37179471413174,0.375823027666,0.946921969295
104335375.496,1097.9829844,24415783.2827,2.84609258374,838.887344239,0.5279292592192437,1036.9009232273165,284.63257289790675,0.269635598126,0.862902577523
104335375.496,1097.9829844,24415783.2827,2.84609258374,838.887344239,0.8048438474484567,1078.0238795969872,303.6083137971926,0.437748087514,0.994182537383
104335375.496,1097.9829844,24415783.2827,2.84609258374,838.887344239,0.8837035940712223,1001.7511867170668,314.2947948298777,0.401825441177,0.961549574218
104335375.496,1097.9829844,24415783.2827,2.84609258374,838.887344239,0.9976194262441125,1074.8373679609565,286.4011245020203,0.469148648305,0.993788861345
104335375.496,1097.9829844,24415783.2827,2.84609258374,838.887344239,0.7615976354538802,1015.7765709262715,295.61237516989144,0.383492863648,0.958654183154
104335375.496,1097.9829844,24415783.2827,2.84609258374,838.887344239,0.9681323918087882,1090.0498587007135,311.8992939132245,0.464835112019,0.993799296128
104335375.496,1097.9829844,24415783.2827,2.84609258374,838.887344239,0.6646031851699327,1061.6958649316741,296.5439227493464,0.382881836569,0.958424490854
100179727.185,1127.05275572,24510080.4235,2.91087010977,846.377387241,0.5995421245949676,1052.6910131927461,264.71833323342776,0.348903698267,0.925019341144
100179727.185,1127.05275572,24510080.4235,2.91087010977,846.377387241,0.7672617876706967,1022.3958090184191,282.26614973439746,0.393662031023,0.956283360182
100179727.185,1127.05275572,24510080.4235,2.91087010977,846.377387241,1.0429884598730776,1045.8534241490597,277.26602530071085,0.455144444757,0.994032247596
100179727.185,1127.05275572,24510080.4235,2.91087010977,846.377387241,0.7086956273612786,1101.9743510646906,295.4245111026976,0.42688098129,0.985297978596
100179727.185,1127.05275572,24510080.4235,2.91087010977,846.377387241,0.5532467305896266,1064.5137616175555,311.28111592733285,0.320394062845,0.909432898854
100179727.185,1127.05275572,24510080.4235,2.91087010977,846.377387241,0.910917745585809,1092.7757414286873,300.34350257319807,0.454911069089,0.993581529929
100179727.185,1127.05275572,24510080.4235,2.91087010977,846.377387241,0.7827848769270092,1027.8664896451803,302.2234344986344,0.393197744599,0.958407804554
100179727.185,1127.05275572,24510080.4235,2.91087010977,846.377387241,0.8840073623825969,1105.1273032118406,271.06813745734166,0.4654208923,0.993728299963
100179727.185,1127.05275572,24510080.4235,2.91087010977,846.377387241,0.6537505727827266,1071.2695958504353,288.6725997095797,0.392198311885,0.9560771412
100179727.185,1127.05275572,24510080.4235,2.91087010977,846.377387241,0.978474660637803,1123.7434984946456,315.4513396215227,0.47562210197,1.00600111235
107800907.87,1269.53241742,24250389.3432,2.7966931234,802.471348336,0.869692686554672,1219.785777155689,278.40441865279723,0.514808693881,1.0234771422
107800907.87,1269.53241742,24250389.3432,2.7966931234,802.471348336,0.6230221992167997,1216.6231279395788,293.27231572299854,0.451026785512,0.99970868408
107800907.87,1269.53241742,24250389.3432,2.7966931234,802.471348336,0.9615006235409511,1237.4785142262383,266.08835835678656,0.529535503546,1.01013017554
107800907.87,1269.53241742,24250389.3432,2.7966931234,802.471348336,0.8224616676330083,1178.9703426542615,303.14163421073056,0.48093592191,1.00265885088
107800907.87,1269.53241742,24250389.3432,2.7966931234,802.471348336,0.6865161895488706,1190.7575365427545,307.5749415645572,0.453956590371,0.997465393171
107800907.87,1269.53241742,24250389.3432,2.7966931234,802.471348336,0.5253642461957542,1253.7979038929052,287.91858984142607,0.42490638517,0.970063133396
107800907.87,1269.53241742,24250389.3432,2.7966931234,802.471348336,0.6072405968452623,1145.3333035893372,297.6087598166846,0.38750683889,0.958466465384
107800907.87,1269.53241742,24250389.3432,2.7966931234,802.471348336,0.910890537366835,1200.3744615602086,313.72686332256677,0.506208600742,1.02510375906
107800907.87,1269.53241742,24250389.3432,2.7966931234,802.471348336,1.0087021950487463,1262.163823865983,282.6057498200965,0.545498940968,1.03043764
107800907.87,1269.53241742,24250389.3432,2.7966931234,802.471348336,0.76745274693061,1157.657898208754,274.0951482093792,0.466904068445,0.993216060518
45020919.3993,1231.53926521,24358513.8258,2.94706030712,847.738612287,0.8452859305632239,1201.537363153294,312.2247386054049,0.491571061438,1.03439518886
45020919.3993,1231.53926521,24358513.8258,2.94706030712,847.738612287,0.6061645418111546,1168.5558218070819,306.65216214713166,0.429061911791,0.996844703366
45020919.3993,1231.53926521,24358513.8258,2.94706030712,847.738612287,0.9796342532575395,1193.865974895074,318.0516035662771,0.495891545133,1.01997090549
45020919.3993,1231.53926521,24358513.8258,2.94706030712,847.738612287,0.922260371500299,1137.2607130650242,275.2354521371146,0.47901160388,1.00646667265
45020919.3993,1231.53926521,24358513.8258,2.94706030712,847.738612287,0.7947362357693718,1113.6223777008447,292.2645389921498,0.449956107043,0.992624871446
45020919.3993,1231.53926521,24358513.8258,2.94706030712,847.738612287,0.646923445624655,1182.2012156304893,271.4873707918994,0.455203208982,0.993213319288
45020919.3993,1231.53926521,24358513.8258,2.94706030712,847.738612287,0.7658940813822728,1155.0925218244997,283.5685983507302,0.466037771277,0.995225978353
45020919.3993,1231.53926521,24358513.8258,2.94706030712,847.738612287,0.5350560591643381,1216.3098860899747,288.6981068563375,0.435393156088,0.995605811435
45020919.3993,1231.53926521,24358513.8258,2.94706030712,847.738612287,1.0383654765226935,1222.6671216532382,265.94905699963414,0.512093475006,1.01124198294
45020919.3993,1231.53926521,24358513.8258,2.94706030712,847.738612287,0.7059557129312798,1132.3769903157538,301.38297255025583,0.437639325377,0.998818268515
67247321.32,1099.82289715,24021946.8541,2.84129405664,815.363972994,0.6732122799290503,1013.11809289111,317.034790994093,0.307145278135,0.90084252377
67247321.32,1099.82289715,24021946.8541,2.84129405664,815.363972994,0.6264303601523926,1033.609705485527,274.5368316516191,0.307162663157,0.896347366308
67247321.32,1099.82289715,24021946.8541,2.84129405664,815.363972994,0.5777035884706467,1093.2331901103848,288.18458761112345,0.335093261165,0.913443882597
67247321.32,1099.82289715,24021946.8541,2.84129405664,815.363972994,0.928448628989314,1001.8318865585135,308.760016706119,0.399579256123,0.961285351996
67247321.32,1099.82289715,24021946.8541,2.84129405664,815.363972994,1.048165496594785,1040.5225187039416,304.9093602027125,0.447173441956,0.994657276365
67247321.32,1099.82289715,24021946.8541,2.84129405664,815.363972994,0.7365837751867137,1083.4967104863676,279.949771615691,0.413121460635,0.964900895079
67247321.32,1099.82289715,24021946.8541,2.84129405664,815.363972994,0.8686463494606054,1077.7404979513115,269.9869537031992,0.448715484219,1.00190359882
67247321.32,1099.82289715,24021946.8541,2.84129405664,815.363972994,0.5503225471024876,998.0800422455798,297.68196182214854,0.172584225949,0.80224628419
67247321.32,1099.82289715,24021946.8541,2.84129405664,815.363972994,0.7943946619290873,1049.6761818274827,264.93212190487424,0.407412872201,0.96081798287
67247321.32,1099.82289715,24021946.8541,2.84129405664,815.363972994,0.9556939034347985,1065.3067550118978,294.2689608370113,0.451215891319,0.994458254745
50709684.1165,1168.32480091,24125343.3377,2.7897388275,819.677994705,0.7920581886323603,1160.150312911549,306.53066106490314,0.472245812606,0.995820528954
50709684.1165,1168.32480091,24125343.3377,2.7897388275,819.677994705,0.9889015403045613,1082.623347573083,296.44725177225473,0.466014505396,0.993510054433
50709684.1165,1168.32480091,24125343.3377,2.7897388275,819.677994705,1.0244354387313144,1155.4114444191964,268.4930865178077,0.51174310665,1.0339110177
50709684.1165,1168.32480091,24125343.3377,2.7897388275,819.677994705,0.5413827986056742,1141.1375917159573,287.29965323430457,0.367967131022,0.93727400739
50709684.1165,1168.32480091,24125343.3377,2.7897388275,819.677994705,0.6247763216077327,1110.9255696694577,273.6035209335106,0.396904679836,0.957461360685
50709684.1165,1168.32480091,24125343.3377,2.7897388275,819.677994705,0.9326679635531563,1063.1067515233538,283.92467647558976,0.459207470685,0.999997055272
50709684.1165,1168.32480091,24125343.3377,2.7897388275,819.677994705,0.7053437530101461,1132.4661914779808,314.9664317652052,0.438427938016,0.992477586722
50709684.1165,1168.32480091,24125343.3377,2.7897388275,819.677994705,0.8677525263924122,1097.7793157416463,277.6401657588135,0.464930285068,0.99300946031
50709684.1165,1168.32480091,24125343.3377,2.7897388275,819.677994705,0.6098291833838684,1105.4520744501508,309.3990516558788,0.375182938803,0.95356696699
50709684.1165,1168.32480091,24125343.3377,2.7897388275,819.677994705,0.7372810492090103,1066.3375332907372,295.09057895976343,0.405323494756,0.961125597763
41413704.271,1128.98829094,24011785.7777,2.82596899779,824.744315538,0.8477882257727045,1085.4505297024882,313.32973990215237,0.444587414391,0.999676939637
41413704.271,1128.98829094,24011785.7777,2.82596899779,824.744315538,0.9251732696452759,1078.8426586749274,290.4901992297724,0.458946314847,0.99154792563
41413704.271,1128.98829094,24011785.7777,2.82596899779,824.744315538,0.9417016568568364,1056.585815403798,267.3801322767429,0.453006672108,0.999411467223
41413704.271,1128.98829094,24011785.7777,2.82596899779,824.744315538,0.5474572179255227,1114.29114641637,283.39664971815716,0.348558655676,0.922538483161
41413704.271,1128.98829094,24011785.7777,2.82596899779,824.744315538,0.6548440482071,1062.8735005393949,305.7610723549121,0.362343483617,0.94435397331
41413704.271,1128.98829094,24011785.7777,2.82596899779,824.744315538,0.6035081065475912,1101.400846092288,297.44757757593715,0.367624102044,0.950320723105
41413704.271,1128.98829094,24011785.7777,2.82596899779,824.744315538,0.7544570215887385,1048.1905548507837,269.50369646992164,0.401389150253,0.958139330408
41413704.271,1128.98829094,24011785.7777,2.82596899779,824.744315538,0.7108324560200926,1030.4778172656625,308.5037359966326,0.36049164582,0.942469414985
41413704.271,1128.98829094,24011785.7777,2.82596899779,824.744315538,0.9967753658018087,1122.6037318180308,274.31447132051073,0.488684545638,1.00790458844
41413704.271,1128.98829094,24011785.7777,2.82596899779,824.744315538,0.8187850030065886,1025.8499030317375,293.87753488781624,0.40037250647,0.95913875541
34023265.8658,1024.78119227,24694960.7924,2.83021542255,838.391167626,0.9450298518380015,986.2444382690303,315.05465546299615,0.407735731831,0.962827244713
34023265.8658,1024.78119227,24694960.7924,2.83021542255,838.391167626,0.8952187042632677,1018.9445253915492,300.9017794175886,0.421523733803,0.972570801468
34023265.8658,1024.78119227,24694960.7924,2.83021542255,838.391167626,1.044373311019172,952.3510755730997,309.7045331070237,0.399841747608,0.960452261643
34023265.8658,1024.78119227,24694960.7924,2.83021542255,838.391167626,0.863394702559428,981.7726290470139,303.0211837503563,0.388968115573,0.959846832295
34023265.8658,1024.78119227,24694960.7924,2.83021542255,838.391167626,0.6643086165667531,942.4881954654891,268.8998768304647,0.265497030492,0.855342240709
34023265.8658,1024.78119227,24694960.7924,2.83021542255,838.391167626,0.7543013239298961,1011.815816763415,265.23318050729085,0.390671671931,0.958442025892
34023265.8658,1024.78119227,24694960.7924,2.83021542255,838.391167626,0.7849389412533108,962.0680103653859,291.20729851950585,0.352168973419,0.92184603995
34023265.8658,1024.78119227,24694960.7924,2.83021542255,838.391167626,0.7054165950678369,929.5919717709922,281.52032436307087,0.274901293954,0.863704866275
34023265.8658,1024.78119227,24694960.7924,2.83021542255,838.391167626,0.5590092039683259,1001.0123747288828,274.1817432173598,0.25939495731,0.850463474634
34023265.8658,1024.78119227,24694960.7924,2.83021542255,838.391167626,0.52046116266091,971.6265591601751,289.8174407368607,0.169108499162,0.782365671993
34243007.4307,1242.75981741,24192165.9843,2.8975100398,843.781528956,0.9174514650710178,1188.2005686446462,308.8828456892738,0.495298171242,1.02904362857
34243007.4307,1242.75981741,24192165.9843,2.8975100398,843.781528956,0.6486851023796936,1204.9660216584443,270.3757285030658,0.467997584507,0.99391825063
34243007.4307,1242.75981741,24192165.9843,2.8975100398,843.781528956,0.5051103621092079,1165.9507126103454,292.29623407142367,0.37964795281,0.954427272972
34243007.4307,1242.75981741,24192165.9843,2.8975100398,843.781528956,0.7314000573046029,1148.067767169997,282.4856058565519,0.459681285493,0.993044395766
34243007.4307,1242.75981741,24192165.9843,2.8975100398,843.781528956,0.9461620702074942,1177.7899027240912,288.1964465312509,0.502365424851,1.03298117183
34243007.4307,1242.75981741,24192165.9843,2.8975100398,843.781528956,0.8537426712199669,1122.1047714776655,315.3320801557611,0.458819123464,0.993672968264
34243007.4307,1242.75981741,24192165.9843,2.8975100398,843.781528956,0.7838301417750925,1136.872150278887,265.4410192159181,0.463681657163,0.993426607015
34243007.4307,1242.75981741,24192165.9843,2.8975100398,843.781528956,0.5877562399576899,1236.2900251423723,274.84565273809335,0.466119401877,0.993465336165
34243007.4307,1242.75981741,24192165.9843,2.8975100398,843.781528956,0.683585667603646,1221.3813297391816,305.7588753174439,0.47569034338,1.00783041693
34243007.4307,1242.75981741,24192165.9843,2.8975100398,843.781528956,1.0157946144990753,1208.3557318829733,299.64572313149813,0.502556209041,1.00987114429
147175035.091,1203.79445112,24309660.2455,2.84921890713,802.320147429,0.9464569597973012,1093.483480392429,304.69877113294206,0.45824870993,0.993493031964
147175035.091,1203.79445112,24309660.2455,2.84921890713,802.320147429,0.6334517261806016,1158.0718881987739,281.6097540229647,0.414235738608,0.964829145818
147175035.091,1203.79445112,24309660.2455,2.84921890713,802.320147429,0.5500742838705268,1173.8870660244431,297.21044906024235,0.366624929008,0.948064671478
147175035.091,1203.79445112,24309660.2455,2.84921890713,802.320147429,0.8368925790262572,1121.5240370373635,307.8708670650419,0.451523180924,0.99382038623
147175035.091,1203.79445112,24309660.2455,2.84921890713,802.320147429,0.561685209483608,1097.1012302110169,273.99153163712197,0.308506903529,0.897605495317
147175035.091,1203.79445112,24309660.2455,2.84921890713,802.320147429,0.8113631624079571,1131.7734581024224,275.36211990085394,0.459423623837,0.994259394476
147175035.091,1203.79445112,24309660.2455,2.84921890713,802.320147429,0.918337941731969,1188.792413357279,317.7628386520983,0.500477652437,1.03476129081
147175035.091,1203.79445112,24309660.2455,2.84921890713,802.320147429,1.0487673574974363,1192.2432375922706,291.6232070942099,0.520709513114,1.01182816153
147175035.091,1203.79445112,24309660.2455,2.84921890713,802.320147429,0.6904246157745745,1113.819434518422,285.72239608689995,0.407638862002,0.960502061984
147175035.091,1203.79445112,24309660.2455,2.84921890713,802.320147429,0.7601173520996782,1150.3407411927715,263.27017476942564,0.457014736951,0.997383818824
12961970.6718,1119.26015703,24325538.6124,2.95264480943,800.969864686,0.5621046473310403,1028.465211300654,293.3700230496673,0.196700315998,0.818546249064
12961970.6718,1119.26015703,24325538.6124,2.95264480943,800.969864686,0.7298892539211167,1041.7758010630341,301.82301871413597,0.341243686864,0.934104034359
12961970.6718,1119.26015703,24325538.6124,2.95264480943,800.969864686,0.8230152940284325,1066.8701198609392,296.326838725268,0.400299522162,0.968681847736
12961970.6718,1119.26015703,24325538.6124,2.95264480943,800.969864686,0.9359985969190587,1101.9229663628946,289.4601324947432,0.456979884742,0.993441993817
12961970.6718,1119.26015703,24325538.6124,2.95264480943,800.969864686,0.9695542113942885,1118.4161780410923,311.6361537522784,0.464572377786,1.00169664985
12961970.6718,1119.26015703,24325538.6124,2.95264480943,800.969864686,1.0398222647102542,1040.6779869000623,316.82099097156095,0.436747176438,0.998450945243
12961970.6718,1119.26015703,24325538.6124,2.95264480943,800.969864686,0.7170487199627497,1081.1594077229047,269.82668713879434,0.38013191382,0.955219268464
12961970.6718,1119.26015703,24325538.6124,2.95264480943,800.969864686,0.6399340150134613,1007.7309119390952,267.24206430920515,0.248322353996,0.855832707331
12961970.6718,1119.26015703,24325538.6124,2.95264480943,800.969864686,0.5313949871203373,1095.3435271265123,275.02267602557,0.257732631402,0.864025193371
12961970.6718,1119.26015703,24325538.6124,2.95264480943,800.969864686,0.867768124163846,1053.063799521459,284.5117050375273,0.411590277443,0.971154277874
149602989.588,1105.07067696,24283232.8829,2.83787709666,824.052085402,0.739703569451494,1021.0116422124406,301.7569197645027,0.366351588928,0.94688811626
149602989.588,1105.07067696,24283232.8829,2.83787709666,824.052085402,0.9785605804025626,1003.7704764615232,290.99344743841993,0.424755093187,0.973269620088
149602989.588,1105.07067696,24283232.8829,2.83787709666,824.052085402,0.8212850251948036,1072.3588829800608,311.46503851892345,0.431873473386,0.988078492681
149602989.588,1105.07067696,24283232.8829,2.83787709666,824.052085402,0.9279519537945615,1063.7827731001864,281.8437964951534,0.456075232165,0.999383235695
149602989.588,1105.07067696,24283232.8829,2.83787709666,824.052085402,0.6745251888654131,1054.5441331361214,271.91717450479024,0.375282114325,0.947226808448
149602989.588,1105.07067696,24283232.8829,2.83787709666,824.052085402,0.6647836342972024,1090.952495915018,288.1157176880039,0.40058712476,0.958689186533
149602989.588,1105.07067696,24283232.8829,2.83787709666,824.052085402,1.0183112096357605,1102.426078962187,317.8519969949594,0.474972896027,1.00107195209
149602989.588,1105.07067696,24283232.8829,2.83787709666,824.052085402,0.8834265873682314,1034.3131396813562,267.05325111955744,0.428400706339,0.974885771484
149602989.588,1105.07067696,24283232.8829,2.83787709666,824.052085402,0.5248251010577173,1015.3612544599812,277.8157516398623,0.203883970936,0.814568060646
149602989.588,1105.07067696,24283232.8829,2.83787709666,824.052085402,0.5701903405785721,1043.9211789877736,300.35358084005236,0.282491914451,0.884408647801
98405711.0184,1213.84928917,24469952.3931,2.81783134931,809.02592397,0.8216119275536226,1123.9987228007683,307.9838514012564,0.458641743259,0.993945190461
98405711.0184,1213.84928917,24469952.3931,2.81783134931,809.02592397,0.6779540579454498,1139.4481507526343,286.50568078253514,0.433370831465,0.976286048488
98405711.0184,1213.84928917,24469952.3931,2.81783134931,809.02592397,0.5634361008765348,1184.3264358979554,265.777985394502,0.408062552596,0.960287076055
