P_net_W,T_in_ref_blk_K,p_high_Pa,PR,T_cold_set_K,load,T_HTF_in_K,T_amb_input_K,eta_gross,eta_Q
98405711.0184,1213.84928917,24469952.3931,2.81783134931,809.02592397,0.9297958603485359,1109.8760150062656,276.2911984652227,0.478682066026,0.994492573
98405711.0184,1213.84928917,24469952.3931,2.81783134931,809.02592397,0.7298010142440952,1211.459593830916,298.1325098432845,0.479954470533,1.00184746608
98405711.0184,1213.84928917,24469952.3931,2.81783134931,809.02592397,0.6366855971278352,1095.6276370346372,304.51012747489415,0.370987907611,0.947178629953
98405711.0184,1213.84928917,24469952.3931,2.81783134931,809.02592397,0.9689685311832157,1166.7767350345907,283.932074557589,0.511146835324,1.03130148809
98405711.0184,1213.84928917,24469952.3931,2.81783134931,809.02592397,0.8492218431696388,1198.9943668963203,272.7830332853868,0.507348400769,1.02518362847
98405711.0184,1213.84928917,24469952.3931,2.81783134931,809.02592397,0.5065182342082738,1159.497504727846,295.2129764449911,0.334027771665,0.913178047087
98405711.0184,1213.84928917,24469952.3931,2.81783134931,809.02592397,1.0330418527511047,1151.2004634743869,314.40610718873796,0.504249493627,1.03283727754
126524884.342,1239.0664575,24422489.8745,2.77672736119,826.038572923,0.5938106316354844,1130.492413177161,277.8485330818095,0.407512877908,0.961663019817
126524884.342,1239.0664575,24422489.8745,2.77672736119,826.038572923,0.5237987526476489,1154.7862623399674,317.1198607299909,0.372206478762,0.946981549642
126524884.342,1239.0664575,24422489.8745,2.77672736119,826.038572923,0.6247728190592123,1186.8863222108073,312.03690259642684,0.452156277157,1.00406194621
126524884.342,1239.0664575,24422489.8745,2.77672736119,826.038572923,0.6892931398986076,1221.9485235614295,271.0979268143329,0.493882606086,1.00386446118
126524884.342,1239.0664575,24422489.8745,2.77672736119,826.038572923,1.0438255812683925,1228.785095164802,294.16880135705213,0.527077210747,1.01023122222
126524884.342,1239.0664575,24422489.8745,2.77672736119,826.038572923,0.757991109831953,1126.0053960418313,304.6256817927373,0.457038456069,0.99976894986
126524884.342,1239.0664575,24422489.8745,2.77672736119,826.038572923,0.8180447845769483,1206.7890708708824,279.9578200396714,0.512119954399,1.02747539857
126524884.342,1239.0664575,24422489.8745,2.77672736119,826.038572923,0.8947614909817798,1200.3844140984081,268.11520851166404,0.517829094636,1.02651420486
126524884.342,1239.0664575,24422489.8745,2.77672736119,826.038572923,0.9804958952543124,1150.932722756537,299.18306773427634,0.50051060787,1.02194608715
126524884.342,1239.0664575,24422489.8745,2.77672736119,826.038572923,0.8592292940586732,1167.805894807319,289.43446330536034,0.499935129394,1.01058314574
133050239.1,1171.60627601,24305172.8695,2.75190425164,804.455691454,1.017749248881803,1098.8760763632927,269.7935499980568,0.490789790553,1.00018008024
133050239.1,1171.60627601,24305172.8695,2.75190425164,804.455691454,0.5567988406875691,1166.1488826558623,302.0753471913601,0.37883479547,0.954058053545
133050239.1,1171.60627601,24305172.8695,2.75190425164,804.455691454,0.8462758124094301,1115.53507868003,297.30221145906376,0.461698881306,0.994938645835
133050239.1,1171.60627601,24305172.8695,2.75190425164,804.455691454,0.6824753622172638,1132.0184498911678,278.1129539163687,0.430738419429,0.972851606724
133050239.1,1171.60627601,24305172.8695,2.75190425164,804.455691454,0.9163433601885711,1150.522341402286,285.83621046948593,0.499101926373,1.00799719857
133050239.1,1171.60627601,24305172.8695,2.75190425164,804.455691454,0.9496892623449131,1073.9255555847162,311.9807155200807,0.460351381903,0.996697608404
133050239.1,1171.60627601,24305172.8695,2.75190425164,804.455691454,0.5106343158729866,1138.1420867668564,283.18285644035427,0.318032730675,0.906560357354
133050239.1,1171.60627601,24305172.8695,2.75190425164,804.455691454,0.6363518228857994,1085.9049718657852,315.5527952972778,0.360756460634,0.93654363563
133050239.1,1171.60627601,24305172.8695,2.75190425164,804.455691454,0.7425335135148157,1056.7466667761116,295.7007924453731,0.391757962878,0.964821054444
133050239.1,1171.60627601,24305172.8695,2.75190425164,804.455691454,0.7822227568613378,1102.336947091583,264.759778232442,0.446551741579,0.987291770008
89778618.6449,1074.10175343,24966434.546,2.99971870257,843.830314764,0.986639214225224,1057.5775085285056,316.1269856563698,0.442514502808,0.996131783229
89778618.6449,1074.10175343,24966434.546,2.99971870257,843.830314764,0.5539783446177851,1068.9284926035614,291.83095059213576,0.32272466232,0.91057046345
89778618.6449,1074.10175343,24966434.546,2.99971870257,843.830314764,0.6307629099461282,1039.174135459783,309.35747553820266,0.33620070725,0.926694808547
89778618.6449,1074.10175343,24966434.546,2.99971870257,843.830314764,0.9057284500864193,1000.969866756023,305.83450757849704,0.394702038611,0.963913131618
89778618.6449,1074.10175343,24966434.546,2.99971870257,843.830314764,0.5868754151395933,1011.8571024052018,290.0050600392721,0.283518743484,0.886677697576
89778618.6449,1074.10175343,24966434.546,2.99971870257,843.830314764,0.7829277703765661,978.8321902489698,298.81085025713935,0.344785233398,0.934644634453
89778618.6449,1074.10175343,24966434.546,2.99971870257,843.830314764,0.7236836791318795,993.7813640946817,282.5993926088713,0.344865910574,0.926770276678
89778618.6449,1074.10175343,24966434.546,2.99971870257,843.830314764,1.0092363272044373,1046.4249142221004,265.2740987686221,0.448235174797,0.999227430076
89778618.6449,1074.10175343,24966434.546,2.99971870257,843.830314764,0.876540314359159,1027.227628068066,278.12859626046486,0.415983071569,0.972768191058
89778618.6449,1074.10175343,24966434.546,2.99971870257,843.830314764,0.6924496703209564,977.2642027806462,271.52930836486263,0.311914970314,0.901850934608
131312482.071,1117.88801849,24605295.0214,2.99881228306,843.572915076,0.7095727739864138,1065.582955313631,268.3666816148401,0.39688280441,0.961582588066
131312482.071,1117.88801849,24605295.0214,2.99881228306,843.572915076,0.5348178375380148,1044.5495197136986,293.1861395036797,0.270177259907,0.881166977934
131312482.071,1117.88801849,24605295.0214,2.99881228306,843.572915076,0.7285930185987147,1102.5210813839885,277.34786151281565,0.429194770714,0.990612810759
131312482.071,1117.88801849,24605295.0214,2.99881228306,843.572915076,0.8936192546637581,1034.2233839523362,272.288498983765,0.420523363819,0.981079318043
131312482.071,1117.88801849,24605295.0214,2.99881228306,843.572915076,0.8424198721343454,1050.8666622734593,310.83404197995714,0.413777380828,0.982472886965
131312482.071,1117.88801849,24605295.0214,2.99881228306,843.572915076,0.5668090885046224,1075.0198670463317,304.26163973360855,0.326450258012,0.921691778865
131312482.071,1117.88801849,24605295.0214,2.99881228306,843.572915076,1.0048684093758526,1091.2231573142456,288.3873557280455,0.462356592594,0.995015488875
131312482.071,1117.88801849,24605295.0214,2.99881228306,843.572915076,0.6471297336553015,1025.4454846485232,317.69745054532035,0.326043650207,0.921332594918
131312482.071,1117.88801849,24605295.0214,2.99881228306,843.572915076,0.9565139269629432,1114.4040459969806,300.037832305981,0.461122609675,1.00052768932
131312482.071,1117.88801849,24605295.0214,2.99881228306,843.572915076,0.8084724712643112,1007.1126665513729,282.95457519593197,0.38176516093,0.956114324455
27209546.4445,1208.57779218,24745091.0185,2.96842082372,842.822966115,0.7727031562266862,1148.0965412250744,264.5596515849037,0.464997364564,0.994206449694
27209546.4445,1208.57779218,24745091.0185,2.96842082372,842.822966115,0.9140442196254546,1160.1338273623958,280.8809134905933,0.489917296994,1.01779199358
27209546.4445,1208.57779218,24745091.0185,2.96842082372,842.822966115,0.657502643908565,1171.1566281869148,298.9553745364134,0.444655711917,0.993843168595
27209546.4445,1208.57779218,24745091.0185,2.96842082372,842.822966115,0.6712969743060707,1092.6315822704478,277.5693591456256,0.408642525046,0.966501691767
27209546.4445,1208.57779218,24745091.0185,2.96842082372,842.822966115,0.8344213481966852,1182.8415294780118,307.3054492463872,0.482455945735,1.01835013091
27209546.4445,1208.57779218,24745091.0185,2.96842082372,842.822966115,0.5135130774982839,1129.233607541928,317.47886470431655,0.344269301046,0.932962542635
27209546.4445,1208.57779218,24745091.0185,2.96842082372,842.822966115,0.5861618850704854,1201.2222496413908,293.3772979863228,0.444442994419,1.00064746167
27209546.4445,1208.57779218,24745091.0185,2.96842082372,842.822966115,0.7823073038718866,1116.0508293853604,301.8839132184279,0.444177719733,0.994523757574
27209546.4445,1208.57779218,24745091.0185,2.96842082372,842.822966115,1.014179949397371,1101.3627291945613,273.7823879032431,0.473193492922,1.00016237215
27209546.4445,1208.57779218,24745091.0185,2.96842082372,842.822966115,0.9429265526669091,1188.0269180154469,289.48481196934375,0.502367520394,1.02887004321
140634755.138,1069.66475941,24472093.0373,2.9554977939,843.071644241,0.9461989922207921,1032.9163094613098,318.1199766781446,0.424538364982,0.991192684709
140634755.138,1069.66475941,24472093.0373,2.9554977939,843.071644241,0.6330047249727344,1022.3312305043087,292.588939446881,0.324333971886,0.912419024598
140634755.138,1069.66475941,24472093.0373,2.9554977939,843.071644241,0.7038337308645726,982.3864451283008,274.0365814160622,0.32208301488,0.908879759717
140634755.138,1069.66475941,24472093.0373,2.9554977939,843.071644241,0.768475947549686,1039.305203542737,265.45803657542996,0.398761809316,0.96081783373
140634755.138,1069.66475941,24472093.0373,2.9554977939,843.071644241,0.8950559913104659,968.2539349306685,303.45364271420783,0.368156895345,0.956357774691
140634755.138,1069.66475941,24472093.0373,2.9554977939,843.071644241,0.7855647578322608,1014.1332139141883,275.820449734029,0.384831342272,0.956347772692
140634755.138,1069.66475941,24472093.0373,2.9554977939,843.071644241,0.8369786392528221,1060.3227541498668,299.5481770292999,0.422706452093,0.989133353181
140634755.138,1069.66475941,24472093.0373,2.9554977939,843.071644241,1.031559232755911,1052.0318060194895,290.38882864267055,0.450312763017,0.99289160813
140634755.138,1069.66475941,24472093.0373,2.9554977939,843.071644241,0.5973164916575568,994.6690863905154,310.4049055943623,0.259361656941,0.872139340149
140634755.138,1069.66475941,24472093.0373,2.9554977939,843.071644241,0.5109438141814526,997.005231913254,280.7244163685375,0.182978454642,0.806375292038
46509724.9046,1116.7201773,24464217.4276,2.94845870179,836.399351538,0.9676542128571717,1053.0746997004692,301.92703756645005,0.43907093731,0.998783619622
46509724.9046,1116.7201773,24464217.4276,2.94845870179,836.399351538,0.9050643165871541,1108.8578135363061,282.7490074230199,0.464107498737,0.99382594782
46509724.9046,1116.7201773,24464217.4276,2.94845870179,836.399351538,0.8250773347559655,1022.8500763278091,292.7943225087086,0.396923587141,0.960799010525
46509724.9046,1116.7201773,24464217.4276,2.94845870179,836.399351538,1.0031656684589785,1093.2528907479957,266.3076659782183,0.467614665798,0.995805570295
46509724.9046,1116.7201773,24464217.4276,2.94845870179,836.399351538,0.5586523365484698,1009.5168907269425,289.68450167152815,0.242596947589,0.848916898342
46509724.9046,1116.7201773,24464217.4276,2.94845870179,836.399351538,0.7229442473209715,1031.6853242432965,313.5971309311965,0.367665904684,0.956722023596
46509724.9046,1116.7201773,24464217.4276,2.94845870179,836.399351538,0.841090504357809,1041.9067782905117,272.6278121023754,0.417281750984,0.973695234953
46509724.9046,1116.7201773,24464217.4276,2.94845870179,836.399351538,0.6979385027193719,1077.1340920028163,278.9872262658996,0.401737316539,0.962415772357
46509724.9046,1116.7201773,24464217.4276,2.94845870179,836.399351538,0.5176022290311239,1101.0042654676076,311.142091415101,0.30814697601,0.904333744925
46509724.9046,1116.7201773,24464217.4276,2.94845870179,836.399351538,0.6217458659600837,1068.614710503561,301.09376472606635,0.352198645556,0.941524368296
52990662.1042,1190.09983918,24226929.2997,2.94155443432,816.515989649,0.9763074839154449,1099.8277241968635,274.77199313116836,0.46566501015,0.995358182516
52990662.1042,1190.09983918,24226929.2997,2.94155443432,816.515989649,0.5160947853397336,1147.0739121790089,284.09666799131276,0.328486546316,0.915099846391
52990662.1042,1190.09983918,24226929.2997,2.94155443432,816.515989649,0.726588412855887,1136.58962168036,295.95040696021795,0.431691212022,1.00083583445
52990662.1042,1190.09983918,24226929.2997,2.94155443432,816.515989649,0.5910107613697997,1123.2561432203115,302.13037997954814,0.357241424757,0.950592563257
52990662.1042,1190.09983918,24226929.2997,2.94155443432,816.515989649,0.846762025920913,1116.9255759702564,272.04212155652414,0.454807567826,0.99285930225
52990662.1042,1190.09983918,24226929.2997,2.94155443432,816.515989649,0.619365899126748,1160.069592906451,263.4365892867146,0.411388715582,0.970832109172
52990662.1042,1190.09983918,24226929.2997,2.94155443432,816.515989649,1.0161724640409253,1081.194415326699,311.580199202009,0.453647357753,0.993427060347
52990662.1042,1190.09983918,24226929.2997,2.94155443432,816.515989649,0.8163417964294504,1185.5899650254687,299.58667857437723,0.474304810868,1.01052472049
52990662.1042,1190.09983918,24226929.2997,2.94155443432,816.515989649,0.6795835467656056,1086.0719859613662,317.2038452869407,0.374957533498,0.956145912451
52990662.1042,1190.09983918,24226929.2997,2.94155443432,816.515989649,0.9204437291408321,1178.1485831819996,285.7688274693187,0.495886349441,1.03065211848
55372301.317,1055.91111059,24610694.3728,2.78642401913,805.329334192,1.0101784115459065,1007.7303034844764,265.8953576773089,0.440030360286,0.979642169431
55372301.317,1055.91111059,24610694.3728,2.78642401913,805.329334192,0.8142482442175109,988.7029476767419,316.0855374408084,0.358810867621,0.93406641072
55372301.317,1055.91111059,24610694.3728,2.78642401913,805.329334192,0.6069635600550565,955.7666963828309,296.70288128079585,0.165504033089,0.78794134081
55372301.317,1055.91111059,24610694.3728,2.78642401913,805.329334192,0.5041037344868249,1029.906491281202,283.7747784772215,0.169925837832,0.783154761655
55372301.317,1055.91111059,24610694.3728,2.78642401913,805.329334192,0.6267744382443509,970.793074253586,275.92829744579075,0.22079855041,0.827200644109
55372301.317,1055.91111059,24610694.3728,2.78642401913,805.329334192,0.9892840100760654,1049.21652094388,294.54554152254,0.459185463363,1.00431705573
55372301.317,1055.91111059,24610694.3728,2.78642401913,805.329334192,0.725836865262226,1040.5687801875029,307.76888104127994,0.369358310526,0.94385697969
55372301.317,1055.91111059,24610694.3728,2.78642401913,805.329334192,0.9032832055152061,1016.494045491012,285.4000361096083,0.421217602305,0.966075694653
55372301.317,1055.91111059,24610694.3728,2.78642401913,805.329334192,0.8438745405186775,974.9939140245336,304.3961833809084,0.357035281594,0.932377121863
55372301.317,1055.91111059,24610694.3728,2.78642401913,805.329334192,0.6661992862040815,997.2000968360675,272.65667822507083,0.293244372038,0.880643295521
118229662.139,1096.1293007,24239764.2157,2.74537361591,815.019638997,0.5755615820065814,1009.355140720025,292.4275520728993,0.243850692623,0.843320780374
118229662.139,1096.1293007,24239764.2157,2.74537361591,815.019638997,0.6583001115774463,1039.8982059441269,267.26176272933884,0.351674427679,0.922333700916
118229662.139,1096.1293007,24239764.2157,2.74537361591,815.019638997,0.8482858395537272,987.7247061013609,280.7833274156228,0.389500555025,0.956550607173
118229662.139,1096.1293007,24239764.2157,2.74537361591,815.019638997,0.6855288085449156,1073.1738448866515,275.8712486196476,0.398396671923,0.965082731026
118229662.139,1096.1293007,24239764.2157,2.74537361591,815.019638997,0.7334276581098612,1052.4214579412371,303.1852558077096,0.393514966078,0.963205441782
118229662.139,1096.1293007,24239764.2157,2.74537361591,815.019638997,0.7914334987171722,1088.05894410696,298.4610027337676,0.438956032075,0.988320054571
118229662.139,1096.1293007,24239764.2157,2.74537361591,815.019638997,0.5212157745598912,1079.7288034684848,313.41203050354113,0.272474347443,0.871451803298
118229662.139,1096.1293007,24239764.2157,2.74537361591,815.019638997,0.9270717030397269,1043.408162759423,285.3930664815029,0.45098300393,0.992647767616
118229662.139,1096.1293007,24239764.2157,2.74537361591,815.019638997,1.0424949768408043,1003.3904084515117,273.68010085777587,0.445666785894,0.986312948445
118229662.139,1096.1293007,24239764.2157,2.74537361591,815.019638997,0.9786763459211666,1021.3947837936558,312.2269354186298,0.438121566951,0.987360940571
115408819.848,1111.20678942,24295317.0078,2.98703775294,800.592904976,0.8468026731284137,1092.9374661301838,269.13679408987656,0.430740933462,0.995098854995
115408819.848,1111.20678942,24295317.0078,2.98703775294,800.592904976,0.7349965406171832,1032.5051901377722,298.9200046348264,0.328866284535,0.926352584862
115408819.848,1111.20678942,24295317.0078,2.98703775294,800.592904976,0.9547254352896122,1039.3087890945167,281.51348533844595,0.420854706302,0.98392457196
115408819.848,1111.20678942,24295317.0078,2.98703775294,800.592904976,0.8214999017850602,1015.0065571799339,316.3964973988085,0.35212400297,0.949479385155
115408819.848,1111.20678942,24295317.0078,2.98703775294,800.592904976,1.0150028531401514,1067.2906400984193,291.10491696072205,0.448667522258,0.992665506012
115408819.848,1111.20678942,24295317.0078,2.98703775294,800.592904976,0.5974314786279448,1064.894275193012,303.9949090969165,0.26980606552,0.889695231162
115408819.848,1111.20678942,24295317.0078,2.98703775294,800.592904976,0.9153865419273826,1045.456692638749,265.05329052445006,0.414992313729,0.977742346817
115408819.848,1111.20678942,24295317.0078,2.98703775294,800.592904976,0.5189005645982057,1083.2650228344387,288.806517120565,0.219692243665,0.837151179091
115408819.848,1111.20678942,24295317.0078,2.98703775294,800.592904976,0.646847213767626,1003.6283132995464,307.1615335314186,0.232285199018,0.85472639094
115408819.848,1111.20678942,24295317.0078,2.98703775294,800.592904976,0.6946762677970444,1101.1377493045495,274.6090320661279,0.381361961711,0.955975389509
18678914.7641,1202.086134,24801950.2697,2.92254020123,813.306834136,0.6356340494363231,1172.747513622322,301.18574526511895,0.426176639801,0.984393583292
18678914.7641,1202.086134,24801950.2697,2.92254020123,813.306834136,1.041546471591006,1131.004856248734,287.5411224454138,0.495493285254,1.01900718708
18678914.7641,1202.086134,24801950.2697,2.92254020123,813.306834136,0.5290870245886418,1198.105758329982,311.6156297824084,0.383694805253,0.956810155748
18678914.7641,1202.086134,24801950.2697,2.92254020123,813.306834136,0.9234017497432272,1084.2760718200573,304.2814491704451,0.45104209789,0.993536753391
18678914.7641,1202.086134,24801950.2697,2.92254020123,813.306834136,0.7199905549491499,1151.6477443985736,282.2582857828774,0.452575377125,1.00093350773
18678914.7641,1202.086134,24801950.2697,2.92254020123,813.306834136,0.7494131720749725,1182.4840015091756,273.0568298421026,0.47377021657,0.996107634583
18678914.7641,1202.086134,24801950.2697,2.92254020123,813.306834136,0.9650787511891352,1107.265777373305,265.69645730195117,0.475438409295,0.997585055843
18678914.7641,1202.086134,24801950.2697,2.92254020123,813.306834136,0.8784725356094025,1162.8762545913598,294.6706986517428,0.484074836011,1.00930487804
18678914.7641,1202.086134,24801950.2697,2.92254020123,813.306834136,0.7789294362834849,1126.1933633085123,313.05514082247316,0.445891463553,0.99921595074
18678914.7641,1202.086134,24801950.2697,2.92254020123,813.306834136,0.5812456555872142,1102.6432378698682,276.89191838699526,0.345986477636,0.920516489608
40919854.8135,1247.07453376,24601763.7031,2.87620318002,798.994104449,0.8041029497989962,1213.9212415932025,274.8406020041194,0.494586669542,1.01340476348
40919854.8135,1247.07453376,24601763.7031,2.87620318002,798.994104449,0.9107958958913073,1175.5462156058438,267.9538910944248,0.498183382787,1.01850530404
40919854.8135,1247.07453376,24601763.7031,2.87620318002,798.994104449,0.5898180774039716,1194.329750574621,299.29935774752124,0.406309170981,0.964899288786
40919854.8135,1247.07453376,24601763.7031,2.87620318002,798.994104449,0.9636432290399538,1232.5350429979317,287.18361677381176,-0.0,-1.39995746573
40919854.8135,1247.07453376,24601763.7031,2.87620318002,798.994104449,0.6577371879274703,1202.7409319834258,313.7707996341122,0.444671638609,1.00342931055
40919854.8135,1247.07453376,24601763.7031,2.87620318002,798.994104449,0.8590690380703028,1123.1707083015394,271.4276530514453,0.46252901803,0.993514658362
40919854.8135,1247.07453376,24601763.7031,2.87620318002,798.994104449,0.5501645524944994,1138.7458391303621,304.11176289843115,0.329920096009,0.914397200982
