CH4,N2O,CO2
0.03611368100772996,-0.0008982198788148716,0.366702781771996
0.03900793074365522,2.8590208926156102e-05,0.3996279452975754
0.03604619419851314,-0.0008524878330715808,0.3769119098665551
0.030929027747384208,0.00035737180266963084,0.45822507122941514
0.035934390229344346,-0.00016727589431240987,0.4027327698993963
0.03651488485545752,-0.0005392246822165112,0.3824093337456092
0.03165372457823255,0.00042396886715159385,0.45471299806386706
0.04062627116569058,-0.00016755814863209356,0.3797324882725117
0.03218118102033212,-0.00042564561336592673,0.4045488655804742
0.03625441411808658,-0.0006445537298688858,0.38956485402810104
0.03468753773828633,-0.00021556823034149346,0.4213585938839749
0.035390317226666454,-0.0006674080810178135,0.3845205482212054
0.04222261269802401,3.7463098971888577e-06,0.37665622308981095
0.03803373622173598,-0.00116607878280918,0.34535256690044563
0.04010393396805069,0.0006673356669901439,0.40930224248756875
0.04274845769101539,3.273604274084928e-05,0.371939192126999
0.0394124468452763,-0.0002905704384819543,0.3608400397197128
0.032957331290324916,-0.0002284331138822848,0.42793938403307974
0.04163234822908574,0.0004669785469426217,0.39529524500566393
0.034056384204605654,-0.0008664282301638448,0.39253716962371976
0.028357275558676336,-0.00108389790475175,0.417747098112637
0.027905020289018492,-0.0010619046693942846,0.42508025665505866
0.029427821265658485,-0.00014161315828880314,0.44670575381555766
0.03580082778731488,-0.0006280953930565447,0.3887100943833999
0.03286840772563607,0.0003540690252445346,0.452258402982079
0.02893570955914943,-0.00017184467123318795,0.45334202248096767
0.03308463523566277,-6.153858018702373e-05,0.43430405063539446
0.04097236900136296,0.0004463689442830731,0.39769993468342435
0.03564445618778129,-0.00010292632543047395,0.4013708088946947
0.04274102587981839,4.017533378109731e-06,0.36471929145457727
0.03787020352169639,-0.0005800602972731795,0.3602568997158841
0.041409419547734014,-0.00034697469163017663,0.3611086314962204
0.02903420030688981,-0.00038937572443126754,0.4443480477526542
0.029823059110340826,-7.95815340895933e-06,0.4631121934205189
0.03789439350345576,-0.00023501877935444863,0.3931673374904445
0.03972034486086897,-0.0003453921243045566,0.3655477935853203
0.042937421798442454,0.000490620299484797,0.38214285975843576
0.0361438497584401,0.00028835387906943994,0.4276314432014855
0.03934934303938734,-0.0004943769858803322,0.36562141598075476
0.032148252727296475,-0.0006162967885625487,0.4062005979805483
0.04403141608753233,0.00019328593954773049,0.36372835803848763
0.03651644794320255,-0.0010191592229641861,0.36511336696045915
0.035762764996969405,-0.0006405933681251294,0.3829123391447619
0.04045871135795664,0.0005040062865228514,0.4006191836243272
0.031118573209588433,-0.0004853958311244722,0.4339665727001938
0.03848550003247888,-8.278542768849848e-06,0.3905750711639374
0.041687058265176054,0.0004717282258231855,0.3927656322063219
0.039449065848531396,-2.3368859542914882e-05,0.37406509378552744
0.04429458419251715,0.0003016455292784528,0.36271254486115223
0.03298991328112513,-0.0010612163484313344,0.3892317136719884
0.03619905115412137,-0.0004980821475908774,0.38076059262264217
0.03960612369459484,-0.0005414897267201034,0.3563291841096517
0.04115079982952163,-0.0003599870609999208,0.3557005399365695
0.03677790751545543,0.0005154268378460211,0.4314257379424425
0.030054405784782967,-0.0005892274309569913,0.4367437661732152
0.03098889254514819,-0.000195811702748678,0.45240171514081057
0.030796046414613226,0.0002115914584412187,0.4583607911769877
0.028928809609890214,-0.00043301387540340417,0.43980772521349737
0.0356871026838886,-0.0004192755516982836,0.3980747687431239
0.03573247442194228,-0.0005367186642970005,0.38286208347309825
0.029411006387834986,-0.0009733327730795248,0.41818907245426307
0.030639259230304645,-0.0003589511090645579,0.44581143007079527
0.029062667213350303,-4.4993971482346073e-05,0.46099067543775296
0.03995831438925371,-0.00019902332156460307,0.35816325351222905
0.026363973570963872,-0.0010046867541872047,0.4374230111326761
0.038175094129604584,-0.00016615463460499264,0.3917430878721942
0.03946648828361023,-0.00011704625684275322,0.37156653919044585
0.029633640368403054,-0.00038742548577380903,0.43736662861429576
0.033917919681105115,-0.001061402220439673,0.37802311707519043
0.03745189304891514,7.35674012581314e-05,0.40941229759966447
0.04350754142671706,0.00021021465749447967,0.3619484770245235
0.03946025436918508,0.0005304984240395863,0.41004765851936065
0.04017073710587182,0.000646746241127775,0.41145431850248093
0.033887088546570895,-9.077726454851352e-05,0.42881878865175244
0.0341598509954375,-0.0011310461778805637,0.37470465313709145
0.029604184030641616,-0.00013857951710753323,0.43916594377948626
0.029194757942375846,-0.0008446320841071337,0.4192198120796201
0.034853196488717375,0.00018676797608583153,0.42982722884412405
0.0312068441310408,3.668243321651877e-05,0.437454774847436
0.03871379125605082,-0.0005113711984366903,0.3649105900647875
0.03352054406946322,-9.587636736976607e-05,0.43102445995231903
0.037186581485483344,0.0004470285510404632,0.41991341065173854
0.03943713092306464,0.000622272370627253,0.41409734475230364
0.03641384813181259,-0.0006913264757583194,0.3751251326173595
0.03541749399874769,0.00033551188659934053,0.424909586178274
0.03522540026131981,7.202307462044182e-05,0.43326009017679135
0.03420176657558756,-0.0009747475601500763,0.38367387808902914
0.04070586247634633,-0.00036768115451530107,0.36761721909719103
0.029893105043177215,-8.486808216527728e-05,0.4510453384128822
0.03802340388102343,-0.00043138511804786386,0.36726376925940946
0.035984392494160924,-0.0003514124166585455,0.38975800130207905
0.040316199661893065,0.00010218824890036605,0.38068101718712444
0.03163655467261347,0.00029389496033447107,0.44806468448488385
0.04068042249261479,0.0002271774483003342,0.38312900784778836
0.03373893739441994,-0.0003438905550609572,0.42490377793376666
0.033273712005201746,-0.0001814739608818742,0.41786286101242254
0.030856265717135754,-0.00039097122492578453,0.4240501180327517
0.03377043816437444,-0.0007063307484211595,0.4014377902450932
0.03513493381470577,-0.0004977805411187104,0.40297580868218946
0.03272196804772229,-0.000589822098448147,0.4103772864952261
0.04110494587940481,0.0005209783458561767,0.40197135258171657
0.03499697526665766,-0.0004306977651437863,0.3873312511926116
0.04097138318965496,0.000570825366633465,0.40510389113354606
0.040103461159746175,-0.0003632318111740835,0.3703448429255892
0.03435527783633194,-0.00016410948258293624,0.41304983220674685
0.03157242465447714,-0.00013302195960435527,0.4454565334013403
0.03854464715588264,-0.0010472502117326549,0.34843879177691023
0.030494295726693807,-0.0004154170690827664,0.42532391246280243
0.02934545837922009,-0.0001368319882023815,0.4647916992854466
0.03011257710680812,-0.00039712925975216896,0.44405213713952374
0.03502902320336104,-0.0010145795705074749,0.3709786848033773
0.03750159698479654,-0.00010755501674780937,0.40796668681620285
0.03387632513968666,-0.0005565332565596465,0.40730919952654265
0.03950570593526326,-1.7603533880758762e-05,0.3976487795181116
0.03543753880128772,0.00021102912315028614,0.42732997187863386
0.033671536712702,0.0007330523914059169,0.458938110139072
0.03534721701072694,-0.0002589234276336675,0.40346069903066717
0.032028034097139765,-0.00041595996801251263,0.4302225050465918
0.03677781372479394,-0.00014968093273720617,0.385962454278016
0.03616115185913929,0.0004989800979673872,0.43453291659628
0.034538774534874264,-0.00040355911689467314,0.4045226177597254
0.03548887033077211,-0.000617596863693259,0.3939135143689389
0.03770309207409654,0.0002799189948236628,0.40733219945502586
0.039379321702629706,0.00040314225310278786,0.4016732536482895
0.03666887648291743,-0.0009375660819410468,0.3657804477110401
0.030058473158211276,-0.0007178560184672228,0.4236109928467629
0.03528992670431177,-8.445674128596198e-05,0.42279088465371584
0.032374584297087235,0.0002561327033847628,0.43984676446471116
0.03516068307966602,-7.393201854632428e-05,0.4147738427917408
0.0285359011107833,-0.0007417678955269126,0.4263230432624954
0.030495533084604905,0.000292947415640885,0.46513712412109626
0.03730529203429844,-0.0009033730818529769,0.35892287903524744
0.02901156586065749,-0.0007250751909866431,0.42128737026844154
0.03712347837497524,7.743803652366212e-05,0.39708154163341336
0.03536205551786391,8.602234808669819e-06,0.4105407045158482
0.03760314370171736,-0.0004261937639224605,0.38424307016059706
0.03788311703302188,-0.00010912564918699611,0.3873333697786736
0.03467781261926939,-0.00019369920764548097,0.40045152400979445
0.031199494486987764,-0.00023817857683498898,0.42013141228602185
0.03335841428932117,0.00018134280590817236,0.44238413806832816
0.03829445662533956,-0.0009570886081542375,0.35281929776520427
0.03159836773823728,0.00041618937209126836,0.46516277577371273
0.028250864656366784,-0.0007449509095176117,0.42833061419475693
0.027487551974444607,-0.000870762393784333,0.4319088490549411
0.035384014719144825,0.00035135478792477004,0.4316867203820411
0.042196605578385414,-5.5481175748573267e-05,0.37861255915298614
0.03972472534575681,0.00039744258835709614,0.3965757137987039
0.03150364572795869,-0.00031255174817165906,0.44380068746703233
0.029419327257569877,-5.936324549072822e-05,0.4693341917815991
0.035546851293231596,7.23477507060203e-05,0.4265092557322884
0.03898368237658228,0.0004067697800365323,0.40332688107214365
0.033509318502483926,-0.0010639222817200294,0.3814706577806007
0.03664628408403893,-0.0009534920514616993,0.36210000160584177
0.03658361587934683,-0.00014195610244652776,0.4027584762753742
0.03939267429522987,0.0004624444759981088,0.41257792140913224
0.04056525861804537,-0.0004232603050884033,0.3494585140738363
0.030681194447558926,-9.550597519409482e-06,0.45124785761074504
0.03631154850587296,-0.0002851355855368995,0.4062522359049625
0.0360428131773067,-0.0009126170174983874,0.3723126399714679
0.038318816511050235,6.046581208983938e-05,0.398731652752341
0.042783789890383166,3.265892815040687e-05,0.37291709762230485
0.038123402277597716,-0.0003022856515787998,0.37219668628502167
0.030161492984724668,-0.000839302614205591,0.4089841764107394
0.02990638806386165,-0.0008045674012671063,0.4192994886968739
0.0356671356337239,4.390996449707375e-05,0.40360996136976146
0.03589387563512473,-0.00016271065598703156,0.40830494660431205
0.030379046866389828,-0.0006206629685822466,0.43077748646987357
0.038246562192159994,0.000589039984825534,0.4253700250456179
0.03758064296497788,-0.0006980137211265278,0.3716431832924361
0.03743052933656509,-1.3234485608719891e-05,0.4072675695658611
0.03372898467014561,-0.0005461609461903283,0.3965166935365688
0.043976723777725796,0.00021001312241492823,0.3699396449527329
0.03059148199955198,-0.0010601087488513092,0.40223073189399894
0.036578912629087426,-0.0002381660552462153,0.3842440507748189
0.028558466847932652,-0.00043751342967791656,0.4367309303565674
0.04152577855950534,0.0005099739190563388,0.39973485426655486
0.0406901569764374,-0.0001357357224038144,0.3848943504671161
0.03440985548412895,-0.0001809053420708511,0.4168005028687973
0.031128536591531614,0.00040213094852016573,0.4702419346609544
0.03490420852374619,0.0003254203474356305,0.44068072460819085
0.03839676164671328,-0.00018323492483140764,0.38397975853397653
0.03969770019100645,-0.0005079500786693888,0.35082482174138707
0.03629185140901216,0.0001214338699607638,0.4075780420653561
0.03208932172408509,6.223472386343012e-05,0.4390116785149648
0.03336153610288922,-0.0001309381076909995,0.43631070234920666
0.04303714952112025,0.0005502815199146687,0.3825008013482938
0.029096460309499726,-0.0005560253272421383,0.43298966249381754
0.03180155095414204,0.0003263108851931009,0.45051242948394465
0.036685550722079956,7.696626508037121e-05,0.40089557093883743
0.03691792857596654,-7.399307270367994e-05,0.4065324941363061
0.042930964090823434,0.0004591600498268186,0.3849487844135812
0.035169394887942206,-0.00010676580555400586,0.4275911153345896
0.029683029665235346,-5.7161346562432415e-05,0.4530542450527114
0.04065609759395447,-0.0002569308667015012,0.37222511265554054
0.03885725355075191,0.0003710884456342937,0.41392432181035593
0.03686079507330173,0.00017727766180714033,0.42298429140030747
0.042255239659115144,0.0001253792031563239,0.3762870456387886
0.031067696225852454,4.306847570048882e-05,0.44241650391126447
0.034637444275414854,-0.0007410800227939068,0.383290227159908
0.028221881051811885,-0.0008787971077128913,0.4225209939477772
0.03574928520029472,-0.0006106523248296655,0.38105668276793014
0.041592400551824484,-0.00017837296687490652,0.3544683020083842
0.04246405334121385,-9.990202579170972e-05,0.3528943516288999
0.03697967874294864,-0.00022736874205492308,0.37946679403395867
0.04072536193252019,-0.00044733388472559645,0.347847492649225
0.04050207589376914,-0.0002260229150236443,0.37217902194976077
0.03546218754362911,-0.0006094910833273379,0.3984487428223971
0.030227379109619763,-3.151038182695742e-05,0.4475581136018014
0.033041528845568824,0.00012593264831435493,0.43706833085278596
0.03063271819379433,0.00015298847832240356,0.44924913301776465
0.03776978187976517,-0.0008212292887731683,0.3626070895399834
0.02941734916209688,-0.00047656872423184216,0.42574962224005375
0.02724332359479245,-0.0005014564834935889,0.4418959063110157
0.038390167747037615,-0.0006631270798884395,0.37184292205134734
0.04120136826372994,-0.0002396396699537208,0.3778678675344578
0.04079281149691032,-0.00031956678445929036,0.3533890232468073
0.033315271130132246,-0.00013960116639566943,0.4333086253578179
0.031235122120720035,0.00023978141836733437,0.46332526427100496
0.03871506770359689,-0.0005370607850332157,0.3694161099387117
0.032063955126769995,3.836388886554456e-05,0.4525075128835379
0.03783465995098548,-7.82305049092484e-05,0.38515177120620053
0.038405103480220755,2.7098433242498873e-06,0.40705239196756543
0.03353158683376724,6.67289281414303e-05,0.4342826762025327
0.03160733441963691,-0.0005751663151114693,0.42421456518971423
0.03937574600761744,-0.00031433827286893746,0.3567026086676912
0.03109120662273565,0.00022431180455604553,0.45199015638935247
0.039578839249508384,-0.0001498552987280969,0.37584039053215584
0.029671058561834468,0.00018520009443143224,0.45778835735653733
0.02830351513433306,-0.00035309807248440567,0.44350296642199266
0.03512899751645429,-0.0002745011853188461,0.4177660869692034
0.043956363674554945,0.0002328555608401943,0.3697878964824394
0.033771868843482364,9.915444113372347e-05,0.42324478326231735
0.04093146244471011,-4.302663777440256e-05,0.37941283225209244
0.03607124177326763,0.000510994788573433,0.43782479946729885
0.03512324111053047,-0.00016006263344248975,0.42581047052661425
0.02832229081101458,-0.00031732760000498976,0.4457369457892869
0.027759158426320714,-0.0005912702266236119,0.44283264365294217
0.03151741212090408,-4.6532167593895096e-05,0.446033589720385
0.03232122503821193,-0.0003483228189899608,0.4127414214688703
0.039264002437452664,-0.00026776836504904854,0.36757824541090406
0.03169207294868162,-3.631743324296636e-05,0.453460326602337
0.031724174591499454,7.685792967867741e-05,0.45729108482711944
0.041083706728928845,0.00010865432586051882,0.3805106596287421
0.04459184616527248,0.0007931223373554342,0.3843372581037694
0.028402432773287828,-0.000313328732707559,0.45673080061731575
0.03858577915770202,-0.0004350747596910355,0.3650567992276794
0.031333542827498284,-0.0001163178895458002,0.4290066536490869
0.03592486815771806,1.201877389278138e-06,0.4106216935312441
0.04217493945353731,3.927007858373251e-05,0.3806244010387368
0.03604743208343721,0.0003540330189621939,0.42914594969715036
0.031208334755731718,-0.00029337398484067254,0.41762167380312387
0.04451575910535924,0.0004453188320387379,0.3651426765974438
0.03680908148912463,-0.0006413670399704509,0.3726812294978538
0.04315686501627103,0.0006508415900518556,0.3884396920684278
0.03786387697876717,-0.0008904000672221093,0.36109635868474343
0.03621215569602658,-0.00035438298508602,0.39634003116342936
0.031711817535146195,-0.000149325293129411,0.4240884222733451
0.03222746423117173,-0.0003086531645938111,0.43750546697747844
0.03169230394333279,-0.0006139928701506731,0.42192379978928923
0.02990515528982196,1.1196683430217576e-05,0.46076891328378594
0.031556515871449996,-0.0005393465357995905,0.42089233761165035
0.03432426807987052,-0.000196032245254081,0.40580192802479764
0.03932231991061928,-4.8241949774506954e-05,0.3952522837003867
0.03741899153356074,2.2692241403025112e-05,0.4051821664325372
0.03412411696495697,-0.0007693616640903189,0.38504621626933344
0.03324335762350121,-0.0005981100165449245,0.40446241458983845
0.034686923769066486,-0.0002464305070217234,0.39759982343242545
0.028266428218136797,-0.00037187049144674295,0.44028826738719007
0.038098050568413484,0.00029707376679714544,0.41011241719674074
0.030214475984958182,-0.0010925191531914254,0.4038227055228986
0.03309892817749596,-0.0007523732782945486,0.3998355870484888
0.027056035508113557,-0.0008792552542661466,0.43382507618129995
0.03738298475022924,-0.00042119843302625007,0.3862840087223999
0.030214606857346903,-0.0005127044368195893,0.4316818870819865
0.037737600071167554,0.0004995739849803266,0.42489637185403095
0.03982773131391304,-0.0002502067471998161,0.35939221530407117
0.03215093712612812,-0.0006488862359461125,0.4152216449748465
0.03328829340368587,-4.625053287545715e-05,0.4191314709963775
0.035005840449074295,-0.00018435994584916878,0.42601257851987495
0.03104414318808981,-4.328968289104944e-05,0.4395492188244479
0.039082219907750404,-0.0008060154934508754,0.35363527511836224
0.043540475820335746,0.00032426314728006963,0.37150303281642916
0.030120991898747795,0.00017776755583418609,0.46592492190455687
0.04456463217030135,0.0005735634925434891,0.3711572015442588
0.02871465925873541,-0.0008735035891809973,0.4271818485812834
0.03654929565046458,0.00048112595263804375,0.4338892778075518
0.03867425559574179,1.8631344975234866e-05,0.395086026979966
0.03935971980782708,-0.00033452872539613786,0.36890606795085623
0.03257993296689102,-0.00036788860069931865,0.4213465763552432
0.033000323795735025,0.0002099541729359048,0.45333746570473665
0.030592055166658912,-0.0007385875317160295,0.41013933769224475
0.038192135278552315,0.0002197523444775651,0.4142172417020873
0.04212730246509391,0.0001244469659911155,0.38190934034567664
0.04244438589964954,0.0006259729688543637,0.39109182720343316
0.03444339741115683,-0.0002730636058901007,0.40846800918556675
0.03680286730408201,-0.0007246694703306649,0.37832864678686096
0.038750792886526025,-0.000213068848447242,0.3909910098620185
0.03723881643373042,0.00016794928742198652,0.4109940207637771
0.037335312997291384,-0.00033716893214340293,0.39630413867097625
0.03519352489033622,-0.00014532949757894553,0.39881630075083624
0.02824828210997469,-0.00036025487660490884,0.45811398142125814
0.03958285064583005,-0.0004225671301648329,0.3625872384510555
0.04017453019420975,-0.00010623346222401672,0.3864401127917241
0.03581391002654707,9.039940351163742e-05,0.41747719110708126
0.03685536968706453,-0.00046195543754400104,0.3789054173344911
0.04078915996201861,-0.00031723879363358904,0.36982925961881086
0.02797886105616429,-0.0005299799154916342,0.44190818028160284
0.03277286857011272,-0.00025635556250204255,0.42503512847978775
0.03026091308238807,-0.00013227839699713395,0.4532904369425148
0.041680800363298375,0.00047979308327355695,0.3965228623148772
0.0318596270213817,-0.0004433598459009317,0.4259263107622412
0.031796901503108176,-0.00013033022853173272,0.45193898515702874
0.02960484522842577,-0.0002557303525698245,0.43343281063408445
0.027985701608134645,-0.0008564583425193398,0.435152375603272
0.0353523989882464,-0.00030887642831073543,0.4094012409052532
0.03438677231646364,-0.00011754118690867786,0.42212900699530753
0.041628949075955296,0.0003548812979660516,0.38072042019481367
0.03469654842681256,0.0006420753140900064,0.45139167422955595
0.04231799288402414,1.154904444240724e-05,0.35770246224536995
0.03621814358990038,0.0006824622685207061,0.44268897715147787
0.03825832146103888,-1.228064003581334e-05,0.3940296627988506
0.039647050232731185,0.000738472426225717,0.42065615976946447
0.03738207977264201,-0.0010252447650591768,0.35609578462492875
0.038437975243292045,0.0002256005044029949,0.4039149100390749
0.038524058401409725,2.4968558210634612e-05,0.3853336436251525
0.03376414900157473,-0.0010888522104936025,0.37666545621901554
0.04028777649888663,-0.00011564815129193806,0.377357503937689
0.0388055889055023,-0.00021059592305695905,0.36923725436747656
0.03337199905321572,0.00018295845169579448,0.446261416057012
0.03230344961616476,-0.00010194277570985946,0.42605732454538414
0.033436726977827166,0.0001891869968877343,0.4433548315073747
0.03519089680906317,-0.0008552641407363125,0.3799302760852214
0.03851165316663851,-7.479558492502411e-05,0.3818342763838932
