CH4,N2O,CO2
0.03922115656262737,-0.0007638000406211924,0.3484226511399416
0.03484681607600794,-0.001032880534280556,0.3715995846376703
0.041360401627380965,0.0004195303907353022,0.3870751868857364
0.0355283083958266,-0.0005382878991532845,0.3948815542678169
0.034318144699647155,-0.00020919042960539785,0.40380513091176384
0.04147566159152117,0.00035209905309138874,0.394238007698222
0.0334527292600125,0.0001279467606274333,0.43403712695663765
0.03904959053288208,0.00021085891315336756,0.39451912750366525
0.034012394264765135,0.0004943349103918703,0.44168388094652505
0.035346179374842995,0.00019912215358430883,0.4192147466103546
0.036437653296404096,1.2362383576464131e-05,0.41499912381821646
0.03196899316868392,0.00020359728675581595,0.44204589117235593
0.030307855906913476,0.000294931921859508,0.4632870446170273
0.037499332557447286,-0.00024253201889821259,0.378296140355664
0.031409656862204316,-0.00040724422706022714,0.4358627020569928
0.037276143529954,0.00041521203681419826,0.4212994312208248
0.032341345097947075,-0.0010351640924368796,0.38914158004421134
0.03437043555097277,-0.0002784384177850095,0.41607988366526105
0.030286862998343496,-0.00019910117873173138,0.4450696722046434
0.03312229287769576,-0.00027366213056862756,0.41162758151727485
0.03786915232691485,0.0007727727934670999,0.43037137371658046
0.04383645052625902,0.0005297060146560732,0.3733590277693649
0.03764287712850353,-0.0003296651073941958,0.3881548475488511
0.0342324845808099,-9.791371249591148e-05,0.42149106084043186
0.03699770559832777,-0.0007948590010705228,0.3637829481521749
0.030417316872691016,-0.00046613760479609096,0.43515471430278896
0.04314696904643153,0.00038806139025966777,0.3813672224027358
0.03717430934805693,-0.0004988319978319641,0.3859556865501722
0.028933992122600314,-0.00016082390078685834,0.4470797036592762
0.03017688431633532,-7.619811888866582e-05,0.4581556868696813
0.027261675702152807,-0.000872346332017512,0.4378761092713965
0.031875611886791416,0.0005298568864380263,0.46388235237806347
0.03249622103217796,-0.0004616283124800713,0.4149558126123415
0.03232641973157217,-0.00012177899829013449,0.44382478429082534
0.029238493624111458,-9.223427727812848e-06,0.4720929580924135
0.033710847985670166,-0.0006115659356713227,0.40024699524834756
0.030949681443631444,0.000214730633199706,0.4592895385335849
0.03547100023429336,-0.0005746107044088383,0.3960580810701181
0.03380007672154175,-0.00017465162020941904,0.41176858524394727
0.03604437292325938,-0.0003149105594699962,0.38377908039662817
0.030561163383440386,6.582155247838789e-05,0.448007712411262
0.041681116355316836,0.00014438663033061435,0.36645773196359444
0.030726597271869514,-0.00034514913660956556,0.435614818446026
0.03346820648988348,0.0004560510440543004,0.44993373602433606
0.04531422741193386,0.0006861446820038003,0.37284223255070514
0.03901833964842458,-0.0002488602576625138,0.3651452120236047
0.03489706186676793,-0.00045643789054124456,0.3992785853597442
0.03401739119984535,-0.0007115366939364986,0.39351393604937945
0.03205221490660725,0.0006512298396137623,0.46547058516858825
0.027161990122680744,-0.0007499045454241837,0.44828022355448893
0.02874218118205821,-0.0008292084397026572,0.4278523222307604
0.03454400430141508,-0.0010489434752005613,0.3742338650237689
0.031105087818225317,-0.000340501143738237,0.42566350125938945
0.03634290424730473,0.0003883183355315278,0.4254860743691621
0.039158172949447095,-0.000642261884515142,0.3638791763440226
0.02967509220868235,-0.00020166542617907745,0.46029420091401696
0.031049710594728608,-0.00026101096971272797,0.4469682671275714
0.03120720653057322,-0.00022307399434563823,0.4425997164871827
0.03875262839573314,-0.00045595446295680154,0.37190163763902084
0.029320213213446723,-0.00045063923653669655,0.4349590967117598
0.038313518551243514,-0.00092663982045956,0.3487092825192419
0.03289684423778257,4.3527092578773876e-05,0.4410514010763902
0.04186155008050532,-7.587152007841949e-06,0.37399593068567105
0.03823808454531158,0.00029983114136868496,0.40887670066202225
0.039545717058049885,0.00027492151950005844,0.391301459516953
0.03538453018689064,-0.00042439960327289366,0.4083661341616789
0.03524032857367573,0.00019209416458727336,0.4308430998613806
0.03205112757578332,-0.001158839116402111,0.3879253168358096
0.034655725106297774,-0.00025662675820258994,0.4219211011282793
0.03170288303272316,0.00045047840699830944,0.4634847181593804
0.029647569741249904,-0.0009300436765150803,0.4182930123101744
0.029985818823570366,-0.00014254536131279565,0.45074321861174493
0.0319138182987634,-9.569231276338732e-05,0.44947303455844295
0.03433938890806603,-0.0005691284060640287,0.39299585503967016
0.03554419001114879,0.00016987809131639633,0.42096243675079104
0.03402039101616331,-0.0003497869109017641,0.4038606928380061
0.028620006442405498,-0.0001277664729749618,0.45104452229354747
0.04099453651745423,-0.000297430016443796,0.3766512498591007
0.029325728778763813,-0.0004819858714974483,0.44583454322463106
0.029646627628750203,8.431411976907383e-05,0.46261869470888245
0.03277893101243953,-0.0009249955974638853,0.38926435714193586
0.03412927975567756,0.00021481234574838347,0.44191618762513407
0.03342763176485212,-0.00021738468430822916,0.43516952474894605
0.036366254153670306,-6.912967176814873e-05,0.40051866464017105
0.039753726609052006,-0.0006664820254557394,0.3584403172292602
0.02916023198139682,-0.0006438492663584155,0.4351292591284537
0.0318057741338569,-1.5833230918976034e-05,0.4287069427273763
0.03443180534134108,6.199335989888043e-05,0.4244957982340195
0.03166131094218845,-0.0003958234361784202,0.42551576927442575
0.03930458588239188,-0.0001162328589167272,0.3979099162481322
0.03411885999730545,-0.00029307272208730804,0.41120379733145085
0.03231121361069212,-0.0010295957822116803,0.39009305683332
0.03605629921933701,-0.0006059426950730702,0.3768188181888198
0.03125295603693151,-0.00013378772047979064,0.4279000489020985
0.036839457914748464,-0.00024086300032942704,0.3955841490982529
0.03692114639714964,-0.00040815567788282355,0.39794220705461236
0.0358947985883503,-0.0004962748884523188,0.38035893069271653
0.033017598474006433,-0.00048607421554872467,0.4211369999524313
0.02945947429182634,-0.00036929661518463747,0.430618983844823
0.04128927978974229,0.00029501125175757136,0.38641682490243684
0.027249219896793693,-0.00048176099887720656,0.4610611631569911
0.04042788836595331,0.00013239013581322007,0.3907359859252776
0.04215456661398875,-8.0663932841828e-05,0.3644609140346715
0.03207532141774891,-0.0005102681367867529,0.4242771620926623
0.03580691369621326,0.0001360812617189175,0.42625684326695634
0.034405635814664534,-0.0006808066162611063,0.38332223070553273
0.03816265238431823,0.00030739791981070855,0.41497355984285145
0.035205042104877925,-0.00040890033154672347,0.4103553962312093
0.035708057547367944,-0.00048360665305307053,0.3810017996037496
0.04209082389295117,0.00026616316318665064,0.3713095726236825
0.03598269748602137,-0.0005177871260577628,0.3926109485603179
0.03974115477584271,0.00024875025001243074,0.39082178220794045
0.03059884982157738,-0.0011527834007661153,0.40009718408583983
0.03002853419430988,-0.00013619362545472854,0.44565596809890096
0.03566067029681315,0.00042049834588275305,0.43162838615520405
0.037519218144398674,0.0003554609525560342,0.4094378045466419
0.03462000903022436,-0.00046934883192576967,0.38853966285530056
0.034088345251854626,-0.0007703282254356678,0.39400739540869045
0.029918495566388446,-0.0009899524677211328,0.4137465372066411
0.03424653057829302,0.00037591566660257706,0.44392930231110206
0.03274647535932275,-0.0005263092170491321,0.4040494661944889
0.04137080279911296,-0.00014654260742634918,0.3723575081041881
0.042566451079793746,0.0007043599516270362,0.39669676674513843
0.02886453734636282,-0.0005776913149443336,0.44757954347262074
0.032272395073561916,-0.0006984871021666816,0.4066046439620098
0.04257566890062944,0.00024632089510760475,0.36758171541901363
0.035867987544204165,0.0005186954328217658,0.43194872633043657
0.03161738782910103,7.220493242207767e-05,0.44810226559263777
0.03778453411433438,-0.0004904854349869767,0.38233437304441154
0.03993141439802874,-0.00011821270927276804,0.3746412829891659
0.03839396279794857,-0.0001267737939589621,0.3805658770127662
0.03952199842478237,-2.599423313787933e-06,0.3804800274794544
0.029251488655638556,-0.000153362349654222,0.44259342787040323
0.03606569262055795,-0.0005729037374520708,0.3949670677565671
0.02639972913351517,-0.0008722715120048361,0.44141339428791654
0.03381927625541207,-0.00027946481463334005,0.3999924684527692
0.03982522656059499,0.00019549788801617816,0.3969961756933227
0.03821986056049932,-5.3565230430844754e-05,0.380117600416785
0.041249284524802456,-8.023081913362609e-06,0.3688562176751182
0.03348746985107892,-0.0010563528921590359,0.3806512184886482
0.033697574152815636,-0.0003412851773058911,0.40930433265338595
0.03889576399396346,-0.0005193906726400316,0.35582064305772587
0.03693002100429422,-0.0005709050158428505,0.3896155414002139
0.04153254829793614,0.00029549945125500153,0.39027545725560747
0.03871537447581251,-0.0007138033558576158,0.35818254299837116
0.03591550096399442,0.0005458517205464909,0.4393322990329067
0.03961374850489619,-4.0070656189165194e-05,0.3788197736957212
0.029691543517251243,-0.00025768377663286726,0.4446990560233502
0.03802964494875555,-0.0002529424107426863,0.3724660413385769
0.02988334587611096,-1.845479935959609e-05,0.4571033228831908
0.03134841776635971,1.7439534882931085e-05,0.44101425854841714
0.034567555566718464,-0.0006811393394986799,0.3936992043430738
0.029253983463109156,-0.0006788703615826161,0.4282052020556003
0.03827073173894899,0.0004279652930593231,0.4159477062727681
0.034993458352520795,5.188590316698542e-05,0.4327036709675677
0.029164250804454082,-0.0005261293610667457,0.4295336881540793
0.03683976842526081,-0.0001779812864701768,0.40583134472745364
0.028697636370506097,-0.000655146471214401,0.4451398901738791
0.029454697260875108,-0.0006045443990074207,0.4411355399565617
0.03589407556172119,9.53131386429015e-05,0.41550748139150595
0.035784338463071795,-0.00022943130279368378,0.40449762817097606
0.029670583835466655,-0.0005124762934989352,0.42323148567931235
0.03877290397009734,0.0001446184399936305,0.3935890462052603
0.04011336184815342,0.00018886031608048156,0.3997055082877802
0.037399737724980855,-0.0009342413713279256,0.36124955447884627
0.03375522113772726,-0.00039008138635688227,0.40096777289614177
0.03549715119816813,1.1185177098371052e-05,0.41955493344851635
0.03361593134988777,-0.00026266854916926624,0.4068030387538881
0.04406118137701029,0.000744076936565953,0.38667039399327785
0.032886701051995135,0.00029285854316841607,0.44581474872457216
0.036396867542091295,2.1658193815668296e-05,0.4134901267126725
0.028879619581303133,-0.0007253924788025875,0.42208159561824377
0.04021246422773297,-0.00012178347351159092,0.38167294179903255
0.029521130577815947,-0.00015758901851380645,0.44622017152325943
0.0331654137525548,-0.00046884185085646363,0.4038169569681944
0.029937084440413868,-0.0007805317024481995,0.41781766077327454
0.034164606168017794,0.00048340682330262315,0.449269596371759
0.02962592816463013,-0.0011036397771550291,0.40627794163149156
0.04005202340665903,-9.876362938481594e-06,0.39451038747671013
0.04292291491087348,0.00022729818308934915,0.37172983134134635
0.03596609486587493,-0.0006087101650685909,0.3839569167829356
0.03639402695315822,-0.0002880834163755115,0.40192037295104127
0.027242332779393745,-0.00043080049608167385,0.44113834239203303
0.030269818566893723,-0.00026117890764168917,0.44380129961968884
0.03303888300686207,-6.497397231918813e-05,0.43513897970136933
0.0420452715463209,4.134323736222547e-06,0.3628414338427691
0.04094699579833797,-0.0003194718356940799,0.3566072216115497
0.03757555081324841,-0.0003749428415481767,0.37651629138344833
0.034944711061672816,-0.0008822635816935417,0.3740714826588928
0.038158150213030526,-0.0006124261290268592,0.37545898677372325
0.04176925452068965,0.00014290516186473432,0.37451858678222694
0.03981917028457485,-0.00013776187980901007,0.39102888419268883
0.028151709965985497,-0.001108220155160208,0.4170013540161195
0.027698255988375407,-0.00031468854251464,0.43997507622518417
0.036854038554358606,0.00028257324198356377,0.4160344070192786
0.030623963492683766,-0.00030386511734225565,0.4360778927617618
0.038716666970765895,0.0006314584097402653,0.4185359318389199
0.0407978019100112,3.833216879799671e-06,0.3827495811757704
0.030395280803839943,-0.0001851307244685389,0.4436808772982618
0.036438056515929025,-0.0002585162679948987,0.395447214742064
0.035797204404836795,0.00036257238806266124,0.43402215039568737
0.03896485495481721,-0.00031604383040555965,0.38016783880114247
0.042594989050776536,3.5971222125795715e-05,0.3740305800997152
0.030082992929397926,-0.0003007492223797087,0.4389041870107063
0.03528163917497967,-0.00026765351799695747,0.4149813776517076
0.03155631662217163,0.00029440507357145554,0.466526967497957
0.03480255820888499,0.0003557501896284047,0.43230807600796156
0.03731240106893136,-0.00025586964424078066,0.38890443776330663
0.030997577510639026,-0.0007697240869960612,0.41628257118647305
0.027416164359880008,-0.0010932984174307865,0.42699180630127453
0.042381733924609095,-1.9600033652605268e-05,0.355523382936208
0.04250685017521025,-2.193603295018486e-05,0.37505738607655337
0.03172535774639712,0.000397264274229708,0.46393827197532933
0.03029361157299051,-0.0005085729320357143,0.433436018764247
0.029072987352317888,-0.0012051411145158927,0.40782776908096663
0.025614318153476763,-0.000932314263561905,0.44629320452764415
0.039083190975842376,-1.5297395135976943e-05,0.3870351823175595
0.03899159093337756,-0.0003022916692661981,0.36857686656342686
0.03870135014184408,0.0003948334721569093,0.40647649879330494
0.028684049176989225,-0.0005122042857903077,0.44695540906258124
0.03872538267052391,-0.00011815941117382768,0.3823971500739707
0.03946007799759149,4.408722917895701e-05,0.3992635602830207
0.027328085026385382,-0.0006755355771873878,0.4400661655121091
0.03690429766918821,-0.000535427481109517,0.3718654040520468
0.03784776763119157,-0.00014389199897716894,0.408927603680557
0.03910731051790393,0.0004955982066788709,0.4127941000220601
0.044140025972931624,0.0002404144844549423,0.3643879601217154
0.03564448061948627,0.0007808171354027351,0.44814490955959185
0.03584304376606177,9.24922450650104e-05,0.4210955577229292
0.03845556735498521,-0.0006238903278672852,0.3660479673313441
0.03879478027416169,0.0007599320310195789,0.4257213617764959
0.03729019019997385,-0.0002757075636662912,0.3825016609891294
0.026990617739590318,-0.0010104965297751396,0.42738516491622497
0.032903046454800945,-0.0006015866591131563,0.410748773213792
0.03311401550104373,3.3592057578251885e-05,0.42600603471483056
0.03522758725807625,5.0569316523222003e-05,0.42538944301398185
0.033619729351421324,1.7681321341644126e-05,0.43947755981648107
0.0322519586909988,0.00030419703239154645,0.4528106424562829
0.03202872285394416,-0.00011174433388105517,0.44573776926674097
0.03241632629866381,0.0004271585919364408,0.45623302206435357
0.03838824396853175,0.0002526564581376901,0.3986705363948107
0.038844878845436914,-0.0007798528025419159,0.35999354556200935
0.036920728279193495,-0.00030650192301397454,0.40576917545016705
0.04114126076397498,-7.839337618765346e-06,0.3869614620290119
0.03513401868453185,-0.00018554138794878898,0.42350227165290133
0.02807622256558215,-0.0007251661627406718,0.4369913036545114
0.03512342126376994,-0.0002023321611417865,0.4061545037548206
0.03626545636845883,-0.0006175436486898322,0.38783156928839313
0.03574732554079819,-0.0005524492956488431,0.3840013911703124
0.04001198134270259,-0.0004997891394362976,0.3606940814682597
0.03897332843375127,-0.0007948673631178304,0.35264973195034105
0.03366171811727797,-0.00020031620791732038,0.40883388314038327
0.03506347729411998,-0.0004112706647322003,0.3886976695873518
0.03824934584999562,-0.0006163471313791382,0.361362966319153
0.040642245565958704,-6.347359906508105e-05,0.38011841584987416
0.029371204653558837,-0.0005587692212580733,0.4352351343668286
0.029823406911137777,-0.0007740104983653445,0.4166337762335419
0.04355670089011687,0.0003662667498602313,0.3779410287363978
0.04139605885150169,0.000690029185929962,0.40603732892462985
0.04120781666465404,3.648259239049257e-06,0.3860701065108466
0.027071658240533564,-0.0007527407017678097,0.4340513780573317
0.03628780096154959,-0.0002704366114250128,0.3920493230965485
0.03434224033316699,0.0007002413976064672,0.45559764063065517
0.02723763267060862,-0.0005761514487857542,0.4486565352441992
0.0362355138753922,-0.00016524137138022952,0.41626422863369783
0.04091802657539796,0.00028795034451574095,0.3971140611481508
0.03327565748758562,0.00014862518200004513,0.4441174620204255
0.0331690304593011,-0.0010254437680880983,0.3842977446566934
0.03205449426344653,0.00021650085972635446,0.45568740170736455
0.03745445818189595,-5.616298668676073e-05,0.38989530849782716
0.030523866341766175,-0.0005882358865306287,0.4311980523465656
0.03212901445462604,-0.00040788246901834633,0.4077963820936926
0.039446581095224954,-0.0005891496069217027,0.362366664819095
0.0349133616375614,-0.0002707717315092858,0.39627127609866497
0.040032165989208016,-0.000105907303377326,0.38237043516685515
0.0355316143273344,9.075541978795492e-05,0.4232578926946139
0.0281576787938678,-0.0002799453521818572,0.4595330803227221
0.03564546115654784,-0.00028262109206296775,0.39222030273406355
0.03763074874969396,9.269750730421132e-05,0.3990375754497031
0.040523263482396286,0.0006717903629527159,0.4068188046578879
0.036800068940691835,0.0007080521891168539,0.4393891160461819
0.03343913046045404,-5.371124866343632e-05,0.42397966951358657
0.03410157839721986,0.00018249305259835985,0.43754040696126184
0.032351213437978144,-0.0006758865496630274,0.4044628063277536
0.032852247404032454,-0.00012882964171346753,0.4250713052802383
0.033361932545754036,-0.0002693130331336206,0.4225245471996945
0.028917701284996426,-0.000505813741968621,0.4409026466544429
0.030251123524864504,7.359545575836516e-05,0.4672613600207593
0.03662062283437967,0.0004814777218203046,0.42395237307058936
0.032221809535603496,-0.00020759161304342638,0.4142919103843879
0.03125747061702385,-0.00013300810605635987,0.44931025685109977
0.0416643029289165,0.0004350508979911365,0.38535563146503776
0.04234757668219519,9.940793838787492e-05,0.3744039933521236
0.036732243710949325,0.00017533027659848458,0.42282957176057356
0.030174030899248687,0.0001567066718730385,0.46350250135564075
0.03255729995141184,-0.0007646685928313383,0.39730292547151946
0.026605933744334287,-0.0009297861598471968,0.43364652938666864
0.03891016849455033,-0.000490852409824031,0.35732069996326377
0.03410167967674099,-0.0010715885005476455,0.3783372885119597
0.035998933951111936,-4.728385289647823e-05,0.4019690373241714
0.035346892896948374,0.0002847839681004013,0.4378495754754621
0.031007077719627026,-0.0008163216894702106,0.40766419274371224
0.03929077133464835,-0.00034233802536986525,0.37369500303052927
0.034269178096300784,-0.0004319890328950979,0.40220966788209933
0.03358645624937133,-7.395979292543209e-08,0.43167658078634175
0.0402059274008912,7.999332385388597e-06,0.3849074679345409
0.029039470932445778,-0.00011876754316463966,0.4470965385385407
0.03967520139870812,-0.0002127387912502143,0.3718728757570664
0.03476124748668398,-0.0008234815195537447,0.3793309616582241
0.02921461031556672,-0.0002755090984125964,0.43384078442097646
0.03031217545654983,-0.0007955030421926668,0.4148316469367157
0.035341570135228956,-0.0009440881959434954,0.3690786150390587
0.03686312930794393,-0.000334670496802482,0.3748184215044803
0.03747303764370503,-0.0006646200057146352,0.37838931136374165
0.031494080136054106,-0.0011061251005392006,0.39576421410779933
0.03697485865335794,-4.0840357226246734e-05,0.39180414763123156
0.03648186339008355,-0.0012155044266384564,0.3528619917942132
0.03079872075354676,0.0002442623412204762,0.45670370752787287
0.028880743335053388,-7.723571926071017e-06,0.44935695369889767
0.030311697304411255,-0.0008997691158281586,0.41039208433104024
0.03469281770564698,-0.00014877811487320775,0.4025954531652066
0.027912208051211473,-0.0006251548166051149,0.43482586457908773
0.030596468282570427,-0.0007698991836518846,0.4102438073928926
0.043911175364136565,0.00030329054922126775,0.3755350310004748
0.03509953101435105,-0.0003165126581909333,0.4078697879043761
0.03217789405123561,-0.0003209924935844966,0.42960831488333
0.032995946903744335,-0.0002515152037649471,0.4343195459175229
0.04263103436291034,-5.158266610300619e-05,0.3732164525981827
0.0373736453445129,-0.00015902451658827543,0.39293247972934914
0.0353830661704383,0.00014150728788045464,0.4191598028544681
0.04588149338179961,0.0008115594343737226,0.3758476796380808
0.033769146556703614,0.0007783998100329929,0.4617104612500721
0.03121615709788594,-0.0004867766865465778,0.41184671346740004
